sample_id,city,country,fold,split,tile_id,geometry_id,crs,resolution_m,t1,t2,s1_t1_id,s1_t2_id,s2_t1_id,s2_t2_id,cloud_t1_id,cloud_t2_id,label_path,cloud_burden,season,morphology,proposal_source,annotation_status,array_contract_version,cloud_burden_definition,cloud_burden_source,v12_coverage,positive_coverage,label_available,array_path,array_available,cloud_t1_path,cloud_t2_path
SCN_dar_0054,DarEsSalaam,Tanzania,fold_DarEsSalaam,validation,DAR_T0054,DAR_G0054,EPSG:32737,10,2023-01-05,2023-01-25,S1_SCN_dar_0054_a,S1_SCN_dar_0054_b,S2_SCN_dar_0054_a,S2_SCN_dar_0054_b,CLD_SCN_dar_0054_a,CLD_SCN_dar_0054_b,labels/SCN_dar_0054.npz,0.122,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dar_0055,DarEsSalaam,Tanzania,fold_DarEsSalaam,validation,DAR_T0055,DAR_G0055,EPSG:32737,10,2023-05-05,2023-05-25,S1_SCN_dar_0055_a,S1_SCN_dar_0055_b,S2_SCN_dar_0055_a,S2_SCN_dar_0055_b,CLD_SCN_dar_0055_a,CLD_SCN_dar_0055_b,labels/SCN_dar_0055.npz,0.083,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dar_0056,DarEsSalaam,Tanzania,fold_DarEsSalaam,validation,DAR_T0056,DAR_G0056,EPSG:32737,10,2023-02-05,2023-02-25,S1_SCN_dar_0056_a,S1_SCN_dar_0056_b,S2_SCN_dar_0056_a,S2_SCN_dar_0056_b,CLD_SCN_dar_0056_a,CLD_SCN_dar_0056_b,labels/SCN_dar_0056.npz,0.079,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dar_0057,DarEsSalaam,Tanzania,fold_DarEsSalaam,validation,DAR_T0057,DAR_G0057,EPSG:32737,10,2023-08-05,2023-08-25,S1_SCN_dar_0057_a,S1_SCN_dar_0057_b,S2_SCN_dar_0057_a,S2_SCN_dar_0057_b,CLD_SCN_dar_0057_a,CLD_SCN_dar_0057_b,labels/SCN_dar_0057.npz,0.408,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dar_0058,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0058,DAR_G0058,EPSG:32737,10,2023-10-05,2023-10-25,S1_SCN_dar_0058_a,S1_SCN_dar_0058_b,S2_SCN_dar_0058_a,S2_SCN_dar_0058_b,CLD_SCN_dar_0058_a,CLD_SCN_dar_0058_b,labels/SCN_dar_0058.npz,0.659,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.509006,0.474790,True,arrays/SCN_dar_0058.npz,True,clouds/SCN_dar_0058_t1.npz,clouds/SCN_dar_0058_t2.npz
SCN_dar_0059,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0059,DAR_G0059,EPSG:32737,10,2023-10-05,2023-10-25,S1_SCN_dar_0059_a,S1_SCN_dar_0059_b,S2_SCN_dar_0059_a,S2_SCN_dar_0059_b,CLD_SCN_dar_0059_a,CLD_SCN_dar_0059_b,labels/SCN_dar_0059.npz,0.165,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,1.000000,1.000000,True,arrays/SCN_dar_0059.npz,True,clouds/SCN_dar_0059_t1.npz,clouds/SCN_dar_0059_t2.npz
SCN_dar_0060,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0060,DAR_G0060,EPSG:32737,10,2023-02-05,2023-02-25,S1_SCN_dar_0060_a,S1_SCN_dar_0060_b,S2_SCN_dar_0060_a,S2_SCN_dar_0060_b,CLD_SCN_dar_0060_a,CLD_SCN_dar_0060_b,labels/SCN_dar_0060.npz,0.8214,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.188043,0.333333,True,arrays/SCN_dar_0060.npz,True,clouds/SCN_dar_0060_t1.npz,clouds/SCN_dar_0060_t2.npz
SCN_dar_0061,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0061,DAR_G0061,EPSG:32737,10,2023-03-05,2023-03-25,S1_SCN_dar_0061_a,S1_SCN_dar_0061_b,S2_SCN_dar_0061_a,S2_SCN_dar_0061_b,CLD_SCN_dar_0061_a,CLD_SCN_dar_0061_b,labels/SCN_dar_0061.npz,0.655,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.600043,0.569444,True,arrays/SCN_dar_0061.npz,True,clouds/SCN_dar_0061_t1.npz,clouds/SCN_dar_0061_t2.npz
SCN_dar_0062,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0062,DAR_G0062,EPSG:32737,10,2023-02-05,2023-02-25,S1_SCN_dar_0062_a,S1_SCN_dar_0062_b,S2_SCN_dar_0062_a,S2_SCN_dar_0062_b,CLD_SCN_dar_0062_a,CLD_SCN_dar_0062_b,labels/SCN_dar_0062.npz,0.35,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.961589,1.000000,True,arrays/SCN_dar_0062.npz,True,clouds/SCN_dar_0062_t1.npz,clouds/SCN_dar_0062_t2.npz
SCN_dar_0063,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0063,DAR_G0063,EPSG:32737,10,2023-02-05,2023-02-25,S1_SCN_dar_0063_a,S1_SCN_dar_0063_b,S2_SCN_dar_0063_a,S2_SCN_dar_0063_b,CLD_SCN_dar_0063_a,CLD_SCN_dar_0063_b,labels/SCN_dar_0063.npz,0.772,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.337348,0.402542,True,arrays/SCN_dar_0063.npz,True,clouds/SCN_dar_0063_t1.npz,clouds/SCN_dar_0063_t2.npz
SCN_dar_0064,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0064,DAR_G0064,EPSG:32737,10,2023-05-05,2023-05-25,S1_SCN_dar_0064_a,S1_SCN_dar_0064_b,S2_SCN_dar_0064_a,S2_SCN_dar_0064_b,CLD_SCN_dar_0064_a,CLD_SCN_dar_0064_b,labels/SCN_dar_0064.npz,0.221,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.977865,1.000000,True,arrays/SCN_dar_0064.npz,True,clouds/SCN_dar_0064_t1.npz,clouds/SCN_dar_0064_t2.npz
SCN_dar_0065,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0065,DAR_G0065,EPSG:32737,10,2023-04-05,2023-04-25,S1_SCN_dar_0065_a,S1_SCN_dar_0065_b,S2_SCN_dar_0065_a,S2_SCN_dar_0065_b,CLD_SCN_dar_0065_a,CLD_SCN_dar_0065_b,labels/SCN_dar_0065.npz,0.79,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.236328,0.367089,True,arrays/SCN_dar_0065.npz,True,clouds/SCN_dar_0065_t1.npz,clouds/SCN_dar_0065_t2.npz
SCN_dar_0066,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0066,DAR_G0066,EPSG:32737,10,2023-05-05,2023-05-25,S1_SCN_dar_0066_a,S1_SCN_dar_0066_b,S2_SCN_dar_0066_a,S2_SCN_dar_0066_b,CLD_SCN_dar_0066_a,CLD_SCN_dar_0066_b,labels/SCN_dar_0066.npz,0.741,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.296875,0.383886,True,arrays/SCN_dar_0066.npz,True,clouds/SCN_dar_0066_t1.npz,clouds/SCN_dar_0066_t2.npz
SCN_dar_0067,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0067,DAR_G0067,EPSG:32737,10,2023-10-05,2023-10-25,S1_SCN_dar_0067_a,S1_SCN_dar_0067_b,S2_SCN_dar_0067_a,S2_SCN_dar_0067_b,CLD_SCN_dar_0067_a,CLD_SCN_dar_0067_b,labels/SCN_dar_0067.npz,0.246,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.937934,1.000000,True,arrays/SCN_dar_0067.npz,True,clouds/SCN_dar_0067_t1.npz,clouds/SCN_dar_0067_t2.npz
SCN_dar_0068,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0068,DAR_G0068,EPSG:32737,10,2023-06-05,2023-06-25,S1_SCN_dar_0068_a,S1_SCN_dar_0068_b,S2_SCN_dar_0068_a,S2_SCN_dar_0068_b,CLD_SCN_dar_0068_a,CLD_SCN_dar_0068_b,labels/SCN_dar_0068.npz,0.445,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.847548,0.638710,True,arrays/SCN_dar_0068.npz,True,clouds/SCN_dar_0068_t1.npz,clouds/SCN_dar_0068_t2.npz
SCN_dar_0069,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0069,DAR_G0069,EPSG:32737,10,2023-11-05,2023-11-25,S1_SCN_dar_0069_a,S1_SCN_dar_0069_b,S2_SCN_dar_0069_a,S2_SCN_dar_0069_b,CLD_SCN_dar_0069_a,CLD_SCN_dar_0069_b,labels/SCN_dar_0069.npz,0.814,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.242839,0.360870,True,arrays/SCN_dar_0069.npz,True,clouds/SCN_dar_0069_t1.npz,clouds/SCN_dar_0069_t2.npz
SCN_dar_0070,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0070,DAR_G0070,EPSG:32737,10,2023-03-05,2023-03-25,S1_SCN_dar_0070_a,S1_SCN_dar_0070_b,S2_SCN_dar_0070_a,S2_SCN_dar_0070_b,CLD_SCN_dar_0070_a,CLD_SCN_dar_0070_b,,0.787,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0071,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0071,DAR_G0071,EPSG:32737,10,2023-06-05,2023-06-25,S1_SCN_dar_0071_a,S1_SCN_dar_0071_b,S2_SCN_dar_0071_a,S2_SCN_dar_0071_b,CLD_SCN_dar_0071_a,CLD_SCN_dar_0071_b,,0.859,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0072,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0072,DAR_G0072,EPSG:32737,10,2023-02-05,2023-02-25,S1_SCN_dar_0072_a,S1_SCN_dar_0072_b,S2_SCN_dar_0072_a,S2_SCN_dar_0072_b,CLD_SCN_dar_0072_a,CLD_SCN_dar_0072_b,,0.43,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0073,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0073,DAR_G0073,EPSG:32737,10,2023-08-05,2023-08-25,S1_SCN_dar_0073_a,S1_SCN_dar_0073_b,S2_SCN_dar_0073_a,S2_SCN_dar_0073_b,CLD_SCN_dar_0073_a,CLD_SCN_dar_0073_b,,0.253,dry,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0074,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0074,DAR_G0074,EPSG:32737,10,2023-05-05,2023-05-25,S1_SCN_dar_0074_a,S1_SCN_dar_0074_b,S2_SCN_dar_0074_a,S2_SCN_dar_0074_b,CLD_SCN_dar_0074_a,CLD_SCN_dar_0074_b,,0.316,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0075,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0075,DAR_G0075,EPSG:32737,10,2023-03-05,2023-03-25,S1_SCN_dar_0075_a,S1_SCN_dar_0075_b,S2_SCN_dar_0075_a,S2_SCN_dar_0075_b,CLD_SCN_dar_0075_a,CLD_SCN_dar_0075_b,,0.45,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0076,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0076,DAR_G0076,EPSG:32737,10,2023-02-05,2023-02-25,S1_SCN_dar_0076_a,S1_SCN_dar_0076_b,S2_SCN_dar_0076_a,S2_SCN_dar_0076_b,CLD_SCN_dar_0076_a,CLD_SCN_dar_0076_b,,0.568,dry,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0077,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0077,DAR_G0077,EPSG:32737,10,2023-01-05,2023-01-25,S1_SCN_dar_0077_a,S1_SCN_dar_0077_b,S2_SCN_dar_0077_a,S2_SCN_dar_0077_b,CLD_SCN_dar_0077_a,CLD_SCN_dar_0077_b,,0.313,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0078,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0078,DAR_G0078,EPSG:32737,10,2023-08-05,2023-08-25,S1_SCN_dar_0078_a,S1_SCN_dar_0078_b,S2_SCN_dar_0078_a,S2_SCN_dar_0078_b,CLD_SCN_dar_0078_a,CLD_SCN_dar_0078_b,,0.841,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0079,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0079,DAR_G0079,EPSG:32737,10,2023-01-05,2023-01-25,S1_SCN_dar_0079_a,S1_SCN_dar_0079_b,S2_SCN_dar_0079_a,S2_SCN_dar_0079_b,CLD_SCN_dar_0079_a,CLD_SCN_dar_0079_b,,0.341,dry,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0080,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0080,DAR_G0080,EPSG:32737,10,2023-01-05,2023-01-25,S1_SCN_dar_0080_a,S1_SCN_dar_0080_b,S2_SCN_dar_0080_a,S2_SCN_dar_0080_b,CLD_SCN_dar_0080_a,CLD_SCN_dar_0080_b,,0.915,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0081,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0081,DAR_G0081,EPSG:32737,10,2023-11-05,2023-11-25,S1_SCN_dar_0081_a,S1_SCN_dar_0081_b,S2_SCN_dar_0081_a,S2_SCN_dar_0081_b,CLD_SCN_dar_0081_a,CLD_SCN_dar_0081_b,,0.334,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0082,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0082,DAR_G0082,EPSG:32737,10,2023-03-05,2023-03-25,S1_SCN_dar_0082_a,S1_SCN_dar_0082_b,S2_SCN_dar_0082_a,S2_SCN_dar_0082_b,CLD_SCN_dar_0082_a,CLD_SCN_dar_0082_b,,0.726,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0083,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0083,DAR_G0083,EPSG:32737,10,2023-01-05,2023-01-25,S1_SCN_dar_0083_a,S1_SCN_dar_0083_b,S2_SCN_dar_0083_a,S2_SCN_dar_0083_b,CLD_SCN_dar_0083_a,CLD_SCN_dar_0083_b,,0.162,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0084,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0084,DAR_G0084,EPSG:32737,10,2023-06-05,2023-06-25,S1_SCN_dar_0084_a,S1_SCN_dar_0084_b,S2_SCN_dar_0084_a,S2_SCN_dar_0084_b,CLD_SCN_dar_0084_a,CLD_SCN_dar_0084_b,,0.224,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0085,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0085,DAR_G0085,EPSG:32737,10,2023-04-05,2023-04-25,S1_SCN_dar_0085_a,S1_SCN_dar_0085_b,S2_SCN_dar_0085_a,S2_SCN_dar_0085_b,CLD_SCN_dar_0085_a,CLD_SCN_dar_0085_b,,0.536,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0086,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0086,DAR_G0086,EPSG:32737,10,2023-08-05,2023-08-25,S1_SCN_dar_0086_a,S1_SCN_dar_0086_b,S2_SCN_dar_0086_a,S2_SCN_dar_0086_b,CLD_SCN_dar_0086_a,CLD_SCN_dar_0086_b,,0.892,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0087,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0087,DAR_G0087,EPSG:32737,10,2023-06-05,2023-06-25,S1_SCN_dar_0087_a,S1_SCN_dar_0087_b,S2_SCN_dar_0087_a,S2_SCN_dar_0087_b,CLD_SCN_dar_0087_a,CLD_SCN_dar_0087_b,,0.676,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0088,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0088,DAR_G0088,EPSG:32737,10,2023-05-05,2023-05-25,S1_SCN_dar_0088_a,S1_SCN_dar_0088_b,S2_SCN_dar_0088_a,S2_SCN_dar_0088_b,CLD_SCN_dar_0088_a,CLD_SCN_dar_0088_b,,0.27,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0089,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0089,DAR_G0089,EPSG:32737,10,2023-05-05,2023-05-25,S1_SCN_dar_0089_a,S1_SCN_dar_0089_b,S2_SCN_dar_0089_a,S2_SCN_dar_0089_b,CLD_SCN_dar_0089_a,CLD_SCN_dar_0089_b,,0.298,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0090,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0090,DAR_G0090,EPSG:32737,10,2023-02-05,2023-02-25,S1_SCN_dar_0090_a,S1_SCN_dar_0090_b,S2_SCN_dar_0090_a,S2_SCN_dar_0090_b,CLD_SCN_dar_0090_a,CLD_SCN_dar_0090_b,,0.29,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0091,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0091,DAR_G0091,EPSG:32737,10,2023-05-05,2023-05-25,S1_SCN_dar_0091_a,S1_SCN_dar_0091_b,S2_SCN_dar_0091_a,S2_SCN_dar_0091_b,CLD_SCN_dar_0091_a,CLD_SCN_dar_0091_b,,0.721,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0092,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0092,DAR_G0092,EPSG:32737,10,2023-07-05,2023-07-25,S1_SCN_dar_0092_a,S1_SCN_dar_0092_b,S2_SCN_dar_0092_a,S2_SCN_dar_0092_b,CLD_SCN_dar_0092_a,CLD_SCN_dar_0092_b,,0.888,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0093,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0093,DAR_G0093,EPSG:32737,10,2023-10-05,2023-10-25,S1_SCN_dar_0093_a,S1_SCN_dar_0093_b,S2_SCN_dar_0093_a,S2_SCN_dar_0093_b,CLD_SCN_dar_0093_a,CLD_SCN_dar_0093_b,,0.192,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0094,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0094,DAR_G0094,EPSG:32737,10,2023-08-05,2023-08-25,S1_SCN_dar_0094_a,S1_SCN_dar_0094_b,S2_SCN_dar_0094_a,S2_SCN_dar_0094_b,CLD_SCN_dar_0094_a,CLD_SCN_dar_0094_b,,0.424,dry,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0095,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0095,DAR_G0095,EPSG:32737,10,2023-03-05,2023-03-25,S1_SCN_dar_0095_a,S1_SCN_dar_0095_b,S2_SCN_dar_0095_a,S2_SCN_dar_0095_b,CLD_SCN_dar_0095_a,CLD_SCN_dar_0095_b,,0.427,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0096,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0096,DAR_G0096,EPSG:32737,10,2023-04-05,2023-04-25,S1_SCN_dar_0096_a,S1_SCN_dar_0096_b,S2_SCN_dar_0096_a,S2_SCN_dar_0096_b,CLD_SCN_dar_0096_a,CLD_SCN_dar_0096_b,,0.326,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0097,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0097,DAR_G0097,EPSG:32737,10,2023-05-05,2023-05-25,S1_SCN_dar_0097_a,S1_SCN_dar_0097_b,S2_SCN_dar_0097_a,S2_SCN_dar_0097_b,CLD_SCN_dar_0097_a,CLD_SCN_dar_0097_b,,0.417,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0098,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0098,DAR_G0098,EPSG:32737,10,2023-09-05,2023-09-25,S1_SCN_dar_0098_a,S1_SCN_dar_0098_b,S2_SCN_dar_0098_a,S2_SCN_dar_0098_b,CLD_SCN_dar_0098_a,CLD_SCN_dar_0098_b,,0.137,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0099,DarEsSalaam,Tanzania,fold_DarEsSalaam,pretrain_pool,DAR_T0099,DAR_G0099,EPSG:32737,10,2023-06-05,2023-06-25,S1_SCN_dar_0099_a,S1_SCN_dar_0099_b,S2_SCN_dar_0099_a,S2_SCN_dar_0099_b,CLD_SCN_dar_0099_a,CLD_SCN_dar_0099_b,,0.479,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dou_0000,Douala,Cameroon,fold_Douala,train,DLA_T0000,DLA_G0000,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_dou_0000_a,S1_SCN_dou_0000_b,S2_SCN_dou_0000_a,S2_SCN_dou_0000_b,CLD_SCN_dou_0000_a,CLD_SCN_dou_0000_b,labels/SCN_dou_0000.npz,0.339,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0001,Douala,Cameroon,fold_Douala,train,DLA_T0001,DLA_G0001,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_dou_0001_a,S1_SCN_dou_0001_b,S2_SCN_dou_0001_a,S2_SCN_dou_0001_b,CLD_SCN_dou_0001_a,CLD_SCN_dou_0001_b,labels/SCN_dou_0001.npz,0.924,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0002,Douala,Cameroon,fold_Douala,train,DLA_T0002,DLA_G0002,EPSG:32632,10,2023-02-05,2023-02-25,S1_SCN_dou_0002_a,S1_SCN_dou_0002_b,S2_SCN_dou_0002_a,S2_SCN_dou_0002_b,CLD_SCN_dou_0002_a,CLD_SCN_dou_0002_b,labels/SCN_dou_0002.npz,0.856,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0003,Douala,Cameroon,fold_Douala,train,DLA_T0003,DLA_G0003,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_dou_0003_a,S1_SCN_dou_0003_b,S2_SCN_dou_0003_a,S2_SCN_dou_0003_b,CLD_SCN_dou_0003_a,CLD_SCN_dou_0003_b,labels/SCN_dou_0003.npz,0.831,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0004,Douala,Cameroon,fold_Douala,train,DLA_T0004,DLA_G0004,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_dou_0004_a,S1_SCN_dou_0004_b,S2_SCN_dou_0004_a,S2_SCN_dou_0004_b,CLD_SCN_dou_0004_a,CLD_SCN_dou_0004_b,labels/SCN_dou_0004.npz,0.572,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0005,Douala,Cameroon,fold_Douala,train,DLA_T0005,DLA_G0005,EPSG:32632,10,2023-07-05,2023-07-25,S1_SCN_dou_0005_a,S1_SCN_dou_0005_b,S2_SCN_dou_0005_a,S2_SCN_dou_0005_b,CLD_SCN_dou_0005_a,CLD_SCN_dou_0005_b,labels/SCN_dou_0005.npz,0.368,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0006,Douala,Cameroon,fold_Douala,train,DLA_T0006,DLA_G0006,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_dou_0006_a,S1_SCN_dou_0006_b,S2_SCN_dou_0006_a,S2_SCN_dou_0006_b,CLD_SCN_dou_0006_a,CLD_SCN_dou_0006_b,labels/SCN_dou_0006.npz,0.329,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
