city,K,seed,method,iou,f1,auprc
Garoua,50,1,CROMA,0.3071921786137566,0.47000308545224917,0.3263526554387203
Garoua,50,1,OA_MAE,0.3415879506989499,0.5092293062426314,0.41306640101309006
Garoua,50,2,UNet_S2,0.24210247816471955,0.3898268982160641,0.29273773745907716
Garoua,50,2,UNet_S1S2,0.26989582307155313,0.4250676601467106,0.2891151838029503
Garoua,50,2,CROMA,0.3007622487802371,0.46244000248665074,0.33796456470983005
Garoua,50,2,OA_MAE,0.3424661225379295,0.5102044912544951,0.3419618622806203
Garoua,50,3,UNet_S2,0.2583228896299915,0.4105828349128276,0.28414080686096077
Garoua,50,3,UNet_S1S2,0.2954065618916969,0.456083164285213,0.327697338985467
Garoua,50,3,CROMA,0.33813094657605564,0.505377963855105,0.3669540852948518
Garoua,50,3,OA_MAE,0.3672656754370325,0.537226498163409,0.37612418052593277
Garoua,50,4,UNet_S2,0.2512035396604387,0.4015390489202296,0.29605655999137787
Garoua,50,4,UNet_S1S2,0.2895003215303993,0.44901163139969713,0.2777553750941248
Garoua,50,4,CROMA,0.3289549013868974,0.4950580355188879,0.35649217372800546
Garoua,50,4,OA_MAE,0.3568955504475713,0.5260471969708347,0.38421143633910004
Garoua,50,5,UNet_S2,0.2600010575781578,0.4126997449953012,0.30681956874409294
Garoua,50,5,UNet_S1S2,0.2772542679933725,0.43414107111022177,0.3437244178524424
Garoua,50,5,CROMA,0.3202098803159834,0.48508935600352165,0.3220850442483069
Garoua,50,5,OA_MAE,0.3482995312055518,0.5166500812977775,0.4093172708162269
Garoua,50,6,UNet_S2,0.24300130121811367,0.3909912258015785,0.2745797327940846
Garoua,50,6,UNet_S1S2,0.29481244359811726,0.4553747456718463,0.29888944590151295
Garoua,50,6,CROMA,0.31674248407382083,0.48110012079789966,0.32107413990744516
Garoua,50,6,OA_MAE,0.33982077450570153,0.5072630324471139,0.35650076825920035
Garoua,50,7,UNet_S2,0.28263895107019354,0.44071474803469596,0.27951686473343645
Garoua,50,7,UNet_S1S2,0.3001490826314979,0.4617148704577741,0.31046764369756874
Garoua,50,7,CROMA,0.3545836611157884,0.523531578438962,0.37790397489237404
Garoua,50,7,OA_MAE,0.37599590305068087,0.5465073002282509,0.387586670312567
Garoua,50,8,UNet_S2,0.24086231071052264,0.38821762677698535,0.24971983979369958
Garoua,50,8,UNet_S1S2,0.2594168353415044,0.41196342316824874,0.3028099950676964
Garoua,50,8,CROMA,0.3117778591303846,0.47535161073243165,0.3479025645440322
Garoua,50,8,OA_MAE,0.32203045692012233,0.4871755491478507,0.34087565716205614
Garoua,50,9,UNet_S2,0.26743415674729043,0.4220087573363596,0.28803493299975313
Garoua,50,9,UNet_S1S2,0.29121558126258407,0.45107197510399605,0.33400606348409856
Garoua,50,9,CROMA,0.34698224793569393,0.51519943706379,0.36468470692289473
Garoua,50,9,OA_MAE,0.36854704020470497,0.5385960867659738,0.40862989558901935
Dakar,10,0,UNet_S2,0.21903964522603117,0.35936426855980946,0.24787917894232878
Dakar,10,0,UNet_S1S2,0.24331343686915585,0.3913951698002307,0.26856827109417675
Dakar,10,0,CROMA,0.29787020099543965,0.4590138532604868,0.3554851764994498
Dakar,10,0,OA_MAE,0.3065255081224065,0.4692223859646046,0.30128479337011316
Dakar,10,1,UNet_S2,0.25221667264452036,0.40283231832694133,0.26110306044367054
Dakar,10,1,UNet_S1S2,0.2704604229564142,0.4257675690944257,0.31789979552875375
Dakar,10,1,CROMA,0.3144255331451238,0.47842274091066145,0.3423672844570457
Dakar,10,1,OA_MAE,0.32840282460332054,0.49443259005623713,0.34276468033719426
Dakar,10,2,UNet_S2,0.2391622055719393,0.3860062944084922,0.2538959401820143
Dakar,10,2,UNet_S1S2,0.2805767237337194,0.43820369140500165,0.3551481192548283
Dakar,10,2,CROMA,0.325742465521249,0.49141137738719887,0.32627043514659676
Dakar,10,2,OA_MAE,0.3194807858078952,0.48425227444639546,0.31913045307912086
Dakar,10,3,UNet_S2,0.241623824107951,0.38920616601658153,0.27074950540676695
Dakar,10,3,UNet_S1S2,0.2882656870261443,0.4475252114982306,0.2963482741037425
Dakar,10,3,CROMA,0.3226639707649395,0.4879001437959068,0.3382418117450685
Dakar,10,3,OA_MAE,0.34165759350120856,0.5093066892121322,0.36438627488221303
Dakar,10,4,UNet_S2,0.22681759178050437,0.3697657961544545,0.2655746765427795
Dakar,10,4,UNet_S1S2,0.26223734632594015,0.41551194327952345,0.2862923266417803
Dakar,10,4,CROMA,0.28869756061249435,0.44804548318580145,0.35703585124168485
Dakar,10,4,OA_MAE,0.3143086806873187,0.47828746063360206,0.33741396275946556
Dakar,10,5,UNet_S2,0.2512218608863661,0.4015624546527671,0.26258926031227087
Dakar,10,5,UNet_S1S2,0.26413401055889235,0.417889255969175,0.2927048605780684
Dakar,10,5,CROMA,0.3070820240808812,0.46987414473367317,0.3193455994423244
Dakar,10,5,OA_MAE,0.32017018677887205,0.4850438072080178,0.3158478521448956
Dakar,10,6,UNet_S2,0.2414415926740338,0.3889697173009561,0.2536012835366903
Dakar,10,6,UNet_S1S2,0.26090726389079605,0.4138405279476486,0.2679085202275065
Dakar,10,6,CROMA,0.2796308890183529,0.4370492951023822,0.28839598570138075
Dakar,10,6,OA_MAE,0.33060718146798745,0.496926795635127,0.34265942356872653
Dakar,10,7,UNet_S2,0.22685669378199727,0.3698177544806352,0.24189906572157094
Dakar,10,7,UNet_S1S2,0.2497522068318747,0.39968276185724405,0.2902735309793011
Dakar,10,7,CROMA,0.30373841905687426,0.46594993998351136,0.31046536856290324
Dakar,10,7,OA_MAE,0.30673979613037394,0.4694734132054709,0.3469068508722718
Dakar,10,8,UNet_S2,0.2386886896692347,0.3853893099370616,0.2736032016484722
Dakar,10,8,UNet_S1S2,0.26808503419317375,0.42281870216021333,0.3090508231465465
Dakar,10,8,CROMA,0.31926719525492936,0.4840068735177419,0.32935979047198993
Dakar,10,8,OA_MAE,0.33116782568933634,0.497559840762893,0.37688852084305685
Dakar,10,9,UNet_S2,0.2417262891739034,0.3893390858861807,0.26023969557767984
Dakar,10,9,UNet_S1S2,0.2676942477147229,0.42233251148263284,0.2676685650497084
Dakar,10,9,CROMA,0.3068529946377246,0.46960598613126786,0.319957978871856
Dakar,10,9,OA_MAE,0.3260375379422235,0.49174707142631313,0.35948331381649223
Dakar,25,0,UNet_S2,0.2688052526482966,0.42371396569684194,0.27138056588602294
Dakar,25,0,UNet_S1S2,0.29871100347922147,0.46001150783966643,0.35210234549259994
Dakar,25,0,CROMA,0.33114486568743345,0.49753392620633025,0.3714076900308347
Dakar,25,0,OA_MAE,0.3519208464237388,0.5206234482657494,0.4020415780188072
Dakar,25,1,UNet_S2,0.2594824667237677,0.41204617544021427,0.28840702714102
Dakar,25,1,UNet_S1S2,0.3009570269091418,0.46267020460186264,0.3471075665664349
Dakar,25,1,CROMA,0.33060641519298295,0.4969259300392503,0.35795844775110924
Dakar,25,1,OA_MAE,0.362055056131798,0.5316305746994181,0.3721031925710321
Dakar,25,2,UNet_S2,0.2694355344560656,0.42449660048552956,0.2933101031179153
Dakar,25,2,UNet_S1S2,0.30003142913207576,0.46157565487840874,0.32112388104940814
Dakar,25,2,CROMA,0.3379924149369081,0.5052232152644092,0.3539905702513734
Dakar,25,2,OA_MAE,0.3763128740240162,0.5468420460585616,0.4097535994966746
Dakar,25,3,UNet_S2,0.27344982359859726,0.4294630515175934,0.30159908474197106
Dakar,25,3,UNet_S1S2,0.3150600935927557,0.4791569527929462,0.3090928001964307
Dakar,25,3,CROMA,0.3521828065620771,0.5209100498141984,0.3940480125273862
Dakar,25,3,OA_MAE,0.3683797905083723,0.5384174672318334,0.38402158566923233
Dakar,25,4,UNet_S2,0.2521287726318222,0.4027201964249703,0.2785081981879157
Dakar,25,4,UNet_S1S2,0.27954422781948085,0.43694343929926144,0.3147980869801147
Dakar,25,4,CROMA,0.3175174619163383,0.4819935539290795,0.33361655147495495
Dakar,25,4,OA_MAE,0.3472045594548707,0.5154444542488227,0.3284276573131212
Dakar,25,5,UNet_S2,0.24932440580174522,0.39913477179170775,0.32233570262908456
Dakar,25,5,UNet_S1S2,0.2646435788754229,0.4185267427060448,0.2676960011326665
Dakar,25,5,CROMA,0.32874217230540226,0.4948170971875244,0.34562961087623506
Dakar,25,5,OA_MAE,0.3395144934721673,0.5069217169753928,0.36878078004599585
Dakar,25,6,UNet_S2,0.2529138004368989,0.4037209907795831,0.3164949533976858
Dakar,25,6,UNet_S1S2,0.28621656873512463,0.4450519075750863,0.30462196688543586
Dakar,25,6,CROMA,0.32314320243258077,0.4884478140211677,0.35076427958020795
Dakar,25,6,OA_MAE,0.3395187089754519,0.5069264157350025,0.3995761007099006
Dakar,25,7,UNet_S2,0.23869417731493991,0.38539646296286995,0.27337601394925715
Dakar,25,7,UNet_S1S2,0.27817261814147703,0.4352661200737551,0.3038386515164493
Dakar,25,7,CROMA,0.3101990739276902,0.4735144148709879,0.31649371737848536
Dakar,25,7,OA_MAE,0.33787215816284627,0.5050888548675819,0.36043208301675245
Dakar,25,8,UNet_S2,0.26222526399776014,0.4154967761732671,0.2813092323854244
Dakar,25,8,UNet_S1S2,0.28781410569821164,0.44698082498819663,0.31805252106642484
Dakar,25,8,CROMA,0.35952010361929215,0.5288926624360811,0.3997053747979369
Dakar,25,8,OA_MAE,0.3630233340285187,0.5326736893866311,0.35990423248508147
Dakar,25,9,UNet_S2,0.2745868708897458,0.4308641131664349,0.2971054924493789
Dakar,25,9,UNet_S1S2,0.3033776541834885,0.46552532676884334,0.3159731034557736
Dakar,25,9,CROMA,0.3448704587548204,0.5128679219768524,0.34931867782615844
Dakar,25,9,OA_MAE,0.3678525422305016,0.5378540900770772,0.4315923514172711
Dakar,50,0,UNet_S2,0.27872827590070093,0.43594605852345353,0.30948719918488166
Dakar,50,0,UNet_S1S2,0.30704790300484763,0.4698342001069089,0.34864012287632584
Dakar,50,0,CROMA,0.35301226245293715,0.5218167968602816,0.3715133103549964
Dakar,50,0,OA_MAE,0.3639029968681494,0.5336200561238719,0.3619007395438823
Dakar,50,1,UNet_S2,0.2918123358426023,0.4517875046490614,0.32766952722653137
Dakar,50,1,UNet_S1S2,0.31458651250220654,0.47860906758189264,0.3362950082154332
Dakar,50,1,CROMA,0.35670376348829513,0.5258388354008168,0.38921088592043285
Dakar,50,1,OA_MAE,0.37790196125956554,0.5485179234582385,0.40101166384603376
Dakar,50,2,UNet_S2,0.28857798647905886,0.44790146891702876,0.32290461236768975
Dakar,50,2,UNet_S1S2,0.32111870053582114,0.4861314890260525,0.36023683491037456
Dakar,50,2,CROMA,0.366047399659801,0.5359219595908035,0.3801639189517995
Dakar,50,2,OA_MAE,0.386785105256117,0.5578154881966143,0.4174806694392685
Dakar,50,3,UNet_S2,0.277144688759324,0.4340067201446922,0.3106774687582293
Dakar,50,3,UNet_S1S2,0.30981704001410837,0.47306918531273845,0.33320206173506733
Dakar,50,3,CROMA,0.346252850377367,0.5143949745849142,0.37610463398957744
Dakar,50,3,OA_MAE,0.36897484790251356,0.5390527787531546,0.379357410540658
Dakar,50,4,UNet_S2,0.2972628870246826,0.45829244017990123,0.31662099566576984
Dakar,50,4,UNet_S1S2,0.31356333656357543,0.4774240081698553,0.34138743915403197
Dakar,50,4,CROMA,0.3696340903188124,0.5397559726813925,0.3966762062731017
Dakar,50,4,OA_MAE,0.38025739695521427,0.5509949054343704,0.4270311058059957
Dakar,50,5,UNet_S2,0.28971867650910316,0.44927422047308513,0.32171495851880716
Dakar,50,5,UNet_S1S2,0.3197504523214874,0.4845619893655428,0.36675552099044656
Dakar,50,5,CROMA,0.3867810103058227,0.5578112296483307,0.4281675336351135
Dakar,50,5,OA_MAE,0.39002777377587794,0.561179828394946,0.4174237947966327
Dakar,50,6,UNet_S2,0.28022798841307417,0.4377782566063643,0.29696119421086614
Dakar,50,6,UNet_S1S2,0.30776045219647746,0.4706679295578509,0.34530593575542945
Dakar,50,6,CROMA,0.3553015046820429,0.5243135987890717,0.4145968135954714
Dakar,50,6,OA_MAE,0.3867407955635561,0.557769406944416,0.39845894050852304
Dakar,50,7,UNet_S2,0.27074098751831277,0.4261151409730711,0.2908413429854743
Dakar,50,7,UNet_S1S2,0.31165918525157904,0.47521366640954393,0.33664670507753014
Dakar,50,7,CROMA,0.3463820162683519,0.5145374969110005,0.3923669757760741
Dakar,50,7,OA_MAE,0.3827970194125994,0.553656124562965,0.4156627482804896
Dakar,50,8,UNet_S2,0.2893578061206577,0.4488401974177519,0.316373391068912
Dakar,50,8,UNet_S1S2,0.32508896695197054,0.4906673816774052,0.3359432529675539
Dakar,50,8,CROMA,0.38391196640139547,0.5548213697431735,0.4076670445958984
Dakar,50,8,OA_MAE,0.3933830248158902,0.5646444915860354,0.3956797690629236
Dakar,50,9,UNet_S2,0.2815176071397402,0.43935035394178984,0.2665354430975577
Dakar,50,9,UNet_S1S2,0.32121701264106867,0.4862441363799374,0.3390473082779319
Dakar,50,9,CROMA,0.3630888958893752,0.532744264859513,0.3759117458342004
Dakar,50,9,OA_MAE,0.3900483546308578,0.561201131358397,0.424589711263089
Kigali,10,0,UNet_S2,0.21344063497700627,0.3517941114293585,0.2742407965423478
Kigali,10,0,UNet_S1S2,0.22803648863407272,0.37138389737541827,0.23480611792680187
Kigali,10,0,CROMA,0.2753742324062017,0.43183283056717126,0.32616325388059486
Kigali,10,0,OA_MAE,0.31146034830689706,0.47498248606447646,0.3390117605760359
Kigali,10,1,UNet_S2,0.19421195979494627,0.32525542589322864,0.2282822005614067
Kigali,10,1,UNet_S1S2,0.24353309889358826,0.3916793193687688,0.2905097622335159
Kigali,10,1,CROMA,0.2718731247810619,0.427516109089673,0.30913309755187823
Kigali,10,1,OA_MAE,0.3011295238459206,0.4628740157333949,0.3087872631569224
Kigali,10,2,UNet_S2,0.20443642299016707,0.3394723359206085,0.22153361287304416
Kigali,10,2,UNet_S1S2,0.23944639660118947,0.3863763648961335,0.279848753887664
Kigali,10,2,CROMA,0.2780126206336921,0.43507022723428473,0.3262021530920815
Kigali,10,2,OA_MAE,0.30762525083898123,0.47050980491789496,0.34630014145009347
Kigali,10,3,UNet_S2,0.18946390291764761,0.31857024404508577,0.21803849603737743
Kigali,10,3,UNet_S1S2,0.22254823822722897,0.3640727314775534,0.23409517497609547
Kigali,10,3,CROMA,0.2660915804361414,0.4203354394703084,0.2970041585453689
Kigali,10,3,OA_MAE,0.287312762379688,0.44637600243870834,0.3087542955231412
Kigali,10,4,UNet_S2,0.18373747539858254,0.3104361891334315,0.2285195857889398
Kigali,10,4,UNet_S1S2,0.22762821841730213,0.3708422713038769,0.24326279224208547
Kigali,10,4,CROMA,0.26322500856646497,0.41675078751833516,0.31475600342625176
Kigali,10,4,OA_MAE,0.2909752498797301,0.45078362254712157,0.29695130903085676
Kigali,10,5,UNet_S2,0.20132664580975673,0.33517386218309025,0.23260667935112683
Kigali,10,5,UNet_S1S2,0.23080067525032083,0.3750415154807751,0.25441597921000797
Kigali,10,5,CROMA,0.28145395944060325,0.43927283905458003,0.2964897640051829
Kigali,10,5,OA_MAE,0.312756943205412,0.47648872828162786,0.3548912057377763
Kigali,10,6,UNet_S2,0.18866850311088057,0.31744511210167287,0.22199946029145912
Kigali,10,6,UNet_S1S2,0.22043053958494388,0.36123406033400324,0.27123666586867845
Kigali,10,6,CROMA,0.26272309538791755,0.4161214700950839,0.26441546357052803
Kigali,10,6,OA_MAE,0.2835059136993234,0.44176798980567533,0.3269226225801483
Kigali,10,7,UNet_S2,0.1929543955268192,0.3234899779075106,0.24634892093762809
Kigali,10,7,UNet_S1S2,0.2270944119168038,0.37013356056616226,0.2513905959159793
Kigali,10,7,CROMA,0.27236100786108886,0.4281190734050287,0.2576050241720004
Kigali,10,7,OA_MAE,0.29298394105460757,0.4531903788621513,0.31402910040300624
Kigali,10,8,UNet_S2,0.17753023455250988,0.3015298110285477,0.1944884611388352
Kigali,10,8,UNet_S1S2,0.2211575986113074,0.362209757139957,0.2609189700133171
Kigali,10,8,CROMA,0.25582438560101983,0.40742063704804693,0.3096047511311185
Kigali,10,8,OA_MAE,0.27918548567574014,0.43650508671658067,0.29948142500429203
Kigali,10,9,UNet_S2,0.2031075696761468,0.33763825412688475,0.24741771590555606
Kigali,10,9,UNet_S1S2,0.23427586920113996,0.37961670489883315,0.23819019951375456
Kigali,10,9,CROMA,0.2878452131839088,0.4470183376654031,0.3397595167887752
Kigali,10,9,OA_MAE,0.3066594084839476,0.46937925291449806,0.3183181610888628
Kigali,25,0,UNet_S2,0.21726493632501898,0.35697230708205924,0.2588772062482726
Kigali,25,0,UNet_S1S2,0.2606390844791001,0.4135030996390168,0.2844613770531119
Kigali,25,0,CROMA,0.31611036308523277,0.48037060105537843,0.335072583237618
Kigali,25,0,OA_MAE,0.32403010626574485,0.489460329840429,0.37423701071951143
Kigali,25,1,UNet_S2,0.20842698703874823,0.3449558629098458,0.21300850462994253
Kigali,25,1,UNet_S1S2,0.23885349814328752,0.38560410654087107,0.23970053764172683
Kigali,25,1,CROMA,0.2831979327704649,0.4413939978207908,0.3141776307321924
Kigali,25,1,OA_MAE,0.3096672991303592,0.47289460359281077,0.3293986153092482
Kigali,25,2,UNet_S2,0.21525413906791402,0.3542537024115984,0.23469741887043985
Kigali,25,2,UNet_S1S2,0.2414464447361694,0.3889760138424357,0.30430045297160974
Kigali,25,2,CROMA,0.28522979363151235,0.44385804786796046,0.2910414994496456
Kigali,25,2,OA_MAE,0.3156041622128219,0.47978589803483374,0.3423442606626095
Kigali,25,3,UNet_S2,0.22226445117855118,0.36369289962452206,0.2481820435327976
Kigali,25,3,UNet_S1S2,0.2590058977717588,0.41144509049585587,0.23968107491243018
Kigali,25,3,CROMA,0.30058653332842383,0.46223227078812107,0.3185909037745673
Kigali,25,3,OA_MAE,0.3246945230375208,0.4902179595232222,0.35961773627557625
Kigali,25,4,UNet_S2,0.23276500274371686,0.37763077671033957,0.2665538428262163
Kigali,25,4,UNet_S1S2,0.2657592206283859,0.4199206552039966,0.27921818861147596
Kigali,25,4,CROMA,0.3024313089142671,0.4644103790262535,0.3316874135128264
Kigali,25,4,OA_MAE,0.3421181570951666,0.5098182381134536,0.37451738817805397
Kigali,25,5,UNet_S2,0.20728368245087797,0.3433885265972887,0.2551358487181332
Kigali,25,5,UNet_S1S2,0.24385924570461018,0.3921010299947097,0.26496822622862387
Kigali,25,5,CROMA,0.2890922928843034,0.4485207063607036,0.345923228583579
Kigali,25,5,OA_MAE,0.3169584487566061,0.48134920134474923,0.3600766870688566
Kigali,25,6,UNet_S2,0.21449756846843052,0.353228485650947,0.25964821468232147
Kigali,25,6,UNet_S1S2,0.24326308422327936,0.3913300206693685,0.28167961942242026
Kigali,25,6,CROMA,0.2952796225248194,0.4559318580944655,0.32485998997625315
Kigali,25,6,OA_MAE,0.3111431215582865,0.4746135131128852,0.31360041123263066
Kigali,25,7,UNet_S2,0.2240712394390095,0.36610816792281,0.25110137633198054
Kigali,25,7,UNet_S1S2,0.24545320919301786,0.39415886101744024,0.2836389317836925
Kigali,25,7,CROMA,0.29767280100127835,0.4587794408137327,0.3058213385698867
Kigali,25,7,OA_MAE,0.3256924334734893,0.4913544427799624,0.3440502430277863
Kigali,25,8,UNet_S2,0.2025852413420661,0.3369162274367914,0.2302736382602614
Kigali,25,8,UNet_S1S2,0.23395038948803823,0.3791892955844091,0.2764078730454042
Kigali,25,8,CROMA,0.27489833815422166,0.4312474648797727,0.2882261262478147
Kigali,25,8,OA_MAE,0.30716098808804654,0.4699665777775753,0.34525929129091737
Kigali,25,9,UNet_S2,0.2189243704305341,0.3592091121341814,0.2553070654559804
Kigali,25,9,UNet_S1S2,0.2469329859270499,0.39606456596136014,0.28883158267864983
Kigali,25,9,CROMA,0.30296837594366566,0.46504332958080113,0.3416672988132279
Kigali,25,9,OA_MAE,0.3108682952353204,0.4742937125953068,0.3101414868305959
Kigali,50,0,UNet_S2,0.23039036382809955,0.37449962321110614,0.2776571386939957
Kigali,50,0,UNet_S1S2,0.26116289260011444,0.4141620311420361,0.2852876115433054
Kigali,50,0,CROMA,0.3089501825516596,0.47205796931002214,0.32163460556969753
Kigali,50,0,OA_MAE,0.33046790294884026,0.4967694481263222,0.33896935651636234
Kigali,50,1,UNet_S2,0.21917977109291845,0.35955283427387824,0.24553905110637236
Kigali,50,1,UNet_S1S2,0.24465832632947102,0.39313331402518253,0.24992268622635178
Kigali,50,1,CROMA,0.300883835789284,0.4625837104152025,0.32371978126342615
Kigali,50,1,OA_MAE,0.31560873635601977,0.47979118355537004,0.31724703990549696
Kigali,50,2,UNet_S2,0.22408884390286807,0.36613166604539304,0.27181772882665617
Kigali,50,2,UNet_S1S2,0.2579244087326318,0.4100793448987806,0.27683818862549475
Kigali,50,2,CROMA,0.3126445796872779,0.4763583143911839,0.3200744473535647
Kigali,50,2,OA_MAE,0.3397041442224552,0.5071330796242548,0.35131101930167413
Kigali,50,3,UNet_S2,0.2585652366977994,0.4108888902353892,0.295633193783797
Kigali,50,3,UNet_S1S2,0.28337336528077856,0.44160705363989167,0.3286984399457506
Kigali,50,3,CROMA,0.33330881939062557,0.49997242130740693,0.32432640949450225
Kigali,50,3,OA_MAE,0.3498204830536629,0.5183214915546005,0.3764596977359517
Kigali,50,4,UNet_S2,0.2342549615364511,0.3795892564123719,0.24774739377031835
Kigali,50,4,UNet_S1S2,0.28323154182484805,0.4414348191941609,0.32817300287848594
Kigali,50,4,CROMA,0.32495512409672905,0.4905149135798286,0.31895754841827967
Kigali,50,4,OA_MAE,0.3482149511048699,0.516557023521369,0.3514105919161187
Kigali,50,5,UNet_S2,0.22518399157855445,0.36759212187946133,0.22818967715150434
Kigali,50,5,UNet_S1S2,0.2701297464165636,0.4253577198371817,0.28491809680429175
Kigali,50,5,CROMA,0.32243994299145856,0.48764398670850057,0.3576370023531089
Kigali,50,5,OA_MAE,0.359569685445101,0.5289463119021866,0.397314910670761
Kigali,50,6,UNet_S2,0.22852376495366739,0.3720298645786245,0.2617755749949154
Kigali,50,6,UNet_S1S2,0.2625596373587166,0.4159164123256675,0.3039791817666057
Kigali,50,6,CROMA,0.30021885105610346,0.4617974132773887,0.3131195481640949
Kigali,50,6,OA_MAE,0.335960737814455,0.5029500168755932,0.36793107101401135
Kigali,50,7,UNet_S2,0.22958270967354144,0.37343190965087086,0.24239253175261607
Kigali,50,7,UNet_S1S2,0.26347941857512613,0.41706958530794574,0.26252881997783256
Kigali,50,7,CROMA,0.31227395559405746,0.4759279939419253,0.3524391852564687
Kigali,50,7,OA_MAE,0.3297755516418358,0.49598678699525095,0.3543509112804958
Kigali,50,8,UNet_S2,0.2248380143133069,0.3671310192627555,0.26809988290549125
Kigali,50,8,UNet_S1S2,0.2628252947228706,0.4162496519845971,0.26874926912641117
Kigali,50,8,CROMA,0.31700283914294153,0.48140038839891286,0.33624263006194266
Kigali,50,8,OA_MAE,0.3313973588311261,0.49781886171393613,0.35564148815946744
Kigali,50,9,UNet_S2,0.24311071389194638,0.3911328430768847,0.2701520139311713
Kigali,50,9,UNet_S1S2,0.2704888934794747,0.42580284623927656,0.3282732127172946
Kigali,50,9,CROMA,0.3294579020376942,0.4956274305981794,0.3437345313735118
Kigali,50,9,OA_MAE,0.34485860689588443,0.5128548163020121,0.38357888191231065
Dar_es_Salaam,10,0,UNet_S2,0.19306398298917574,0.3236439717264138,0.23902366651488596
Dar_es_Salaam,10,0,UNet_S1S2,0.2316755026606467,0.3761956816713246,0.25383577513192895
Dar_es_Salaam,10,0,CROMA,0.2697882811214608,0.4249342746858354,0.2924486381021167
Dar_es_Salaam,10,0,OA_MAE,0.2950192952971018,0.45562146659663294,0.29580037557576017
Dar_es_Salaam,10,1,UNet_S2,0.18128280987233417,0.3069253329639599,0.1962516692583131
Dar_es_Salaam,10,1,UNet_S1S2,0.20047774558215858,0.3339966048015977,0.24609918754581486
Dar_es_Salaam,10,1,CROMA,0.24204894038454666,0.38975749266306153,0.26371912880763604
Dar_es_Salaam,10,1,OA_MAE,0.257520164754318,0.4095682470501454,0.2701877152075082
Dar_es_Salaam,10,2,UNet_S2,0.18274280362008538,0.30901528728097866,0.20486285139400892
Dar_es_Salaam,10,2,UNet_S1S2,0.2092844541098906,0.3461294047047634,0.2719309753439319
Dar_es_Salaam,10,2,CROMA,0.26027961519451454,0.41305058346808593,0.30057864432525633
Dar_es_Salaam,10,2,OA_MAE,0.2935165506187593,0.45382728265572536,0.30772072607238043
Dar_es_Salaam,10,3,UNet_S2,0.16679402794514175,0.2859014083897656,0.21082780021171338
Dar_es_Salaam,10,3,UNet_S1S2,0.19412806669734917,0.32513776723171317,0.21735554680840063
Dar_es_Salaam,10,3,CROMA,0.23894502183169403,0.3857233656396318,0.26312685886774834
Dar_es_Salaam,10,3,OA_MAE,0.25534528956890573,0.40681283737734514,0.30611907710876024
Dar_es_Salaam,10,4,UNet_S2,0.16403415034943028,0.2818373503907751,0.20436029051875607
Dar_es_Salaam,10,4,UNet_S1S2,0.19767442427025972,0.33009709527813,0.2131704838269618
Dar_es_Salaam,10,4,CROMA,0.2432750075458297,0.39134544822234285,0.27828250141751054
Dar_es_Salaam,10,4,OA_MAE,0.24817160642084202,0.3976562279484617,0.3031669417313163
Dar_es_Salaam,10,5,UNet_S2,0.18191338837593748,0.3078286279943135,0.22999961108123979
Dar_es_Salaam,10,5,UNet_S1S2,0.21364097004807878,0.3520661799009889,0.23434880402240538
Dar_es_Salaam,10,5,CROMA,0.2503701469026983,0.4004736477800469,0.25764449847312
Dar_es_Salaam,10,5,OA_MAE,0.2758522866259412,0.4324204134248913,0.2778735452869536
Dar_es_Salaam,10,6,UNet_S2,0.16837280726335027,0.2882176069429852,0.2208257089198183
Dar_es_Salaam,10,6,UNet_S1S2,0.21444077543567444,0.35315147477446135,0.21473830404178693
Dar_es_Salaam,10,6,CROMA,0.2430517708000575,0.3910565537324703,0.27727316949127595
Dar_es_Salaam,10,6,OA_MAE,0.26772554527947284,0.42237146088343935,0.2815991566898537
Dar_es_Salaam,10,7,UNet_S2,0.17412807835181254,0.29660831993089815,0.18050557020928049
Dar_es_Salaam,10,7,UNet_S1S2,0.21004288950719224,0.3471660241609044,0.22739955964272066
Dar_es_Salaam,10,7,CROMA,0.25105648630195126,0.4013511604804661,0.3000776885365571
Dar_es_Salaam,10,7,OA_MAE,0.27692996840133843,0.43374339275323437,0.3310146504209655
Dar_es_Salaam,10,8,UNet_S2,0.1834212659817456,0.30998473874741894,0.20773838026551694
Dar_es_Salaam,10,8,UNet_S1S2,0.21519209728900496,0.3541696786361285,0.2183325955596553
Dar_es_Salaam,10,8,CROMA,0.26452657367118854,0.41838041078600957,0.2943701420977918
Dar_es_Salaam,10,8,OA_MAE,0.282546365712906,0.44060218525644024,0.29301563787948975
Dar_es_Salaam,10,9,UNet_S2,0.1746499663495158,0.29736512382881025,0.19881309880639128
Dar_es_Salaam,10,9,UNet_S1S2,0.20029453347480228,0.3337423072234746,0.22350719592725626
Dar_es_Salaam,10,9,CROMA,0.25011932753676186,0.40015272466764845,0.30280981290460796
Dar_es_Salaam,10,9,OA_MAE,0.2736510538141119,0.4297111881541316,0.3141853591827191
Dar_es_Salaam,25,0,UNet_S2,0.17492075410353847,0.2977575355488593,0.20692506882593367
Dar_es_Salaam,25,0,UNet_S1S2,0.22099294543412554,0.3619888980694335,0.24614367880700563
Dar_es_Salaam,25,0,CROMA,0.2633437739507645,0.416899626816901,0.29726376401411375
Dar_es_Salaam,25,0,OA_MAE,0.2931081207128892,0.4533389219631519,0.3194313654701254
Dar_es_Salaam,25,1,UNet_S2,0.18303924320259712,0.3094390050952036,0.214729543738001
