checkpoint_id,method,fold,seed,K,path,config_hash,epoch,selection_metric,selection_value,sha256,artifact_type,weights_present
SCN_OA_MAE_fold_Yaounde_K50_s9,OA_MAE,fold_Yaounde,9,50,oamae/SCN_OA_MAE_fold_Yaounde_K50_s9.checkpoint_metadata.json,cfg_SCN_5804b62f,48,val_iou,0.33897034,b4a321d24cdd7cb6105a9f358aad21bf999739ee02a1ff0067fe2969a52be376,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Yaounde_K50_s10,OA_MAE,fold_Yaounde,10,50,oamae/SCN_OA_MAE_fold_Yaounde_K50_s10.checkpoint_metadata.json,cfg_SCN_5804b62f,41,val_iou,0.35357247,f16aa92d408957ed62afefd11ba4f01d11d8e5fb592e273606c53d9df3147403,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K10_s1,CROMA,fold_Dakar,1,10,croma/SCN_CROMA_fold_Dakar_K10_s1.checkpoint_metadata.json,cfg_SCN_e0b94a24,44,val_iou,0.3018702,bd8e09930799a1318b9d5ed39d654cb9a0067bec3d3df313bcf865bed35ecde3,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K10_s2,CROMA,fold_Dakar,2,10,croma/SCN_CROMA_fold_Dakar_K10_s2.checkpoint_metadata.json,cfg_SCN_e0b94a24,53,val_iou,0.31842553,774d487b920899fe92af9ecf16e90954dc0042b115288251e0664b281a008527,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K10_s3,CROMA,fold_Dakar,3,10,croma/SCN_CROMA_fold_Dakar_K10_s3.checkpoint_metadata.json,cfg_SCN_e0b94a24,51,val_iou,0.32974247,b028030953a5c8ed2c625890b310a9a2e48a5ebddf81b287fce287518b7aa124,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K10_s4,CROMA,fold_Dakar,4,10,croma/SCN_CROMA_fold_Dakar_K10_s4.checkpoint_metadata.json,cfg_SCN_e0b94a24,46,val_iou,0.32666397,b94b6879031d1f2a922088a554d6315080e8f03bec9c6af9b6b5af35f79db5cd,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K10_s5,CROMA,fold_Dakar,5,10,croma/SCN_CROMA_fold_Dakar_K10_s5.checkpoint_metadata.json,cfg_SCN_e0b94a24,43,val_iou,0.29269756,9a7f022f53faf9c8ac4b8b49b217375ad8e38120fb34ff980ef81eb301e263b8,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K10_s6,CROMA,fold_Dakar,6,10,croma/SCN_CROMA_fold_Dakar_K10_s6.checkpoint_metadata.json,cfg_SCN_e0b94a24,42,val_iou,0.31108202,2b33124294e3aa8c6f4dbeb59b17f095327e195dd3684e449e1c18fe344cd7d0,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K10_s7,CROMA,fold_Dakar,7,10,croma/SCN_CROMA_fold_Dakar_K10_s7.checkpoint_metadata.json,cfg_SCN_e0b94a24,50,val_iou,0.28363089,647023e762c1ea3b95ef7b4bf4183ce7f90cd7683836f162c41c11157641580f,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K10_s8,CROMA,fold_Dakar,8,10,croma/SCN_CROMA_fold_Dakar_K10_s8.checkpoint_metadata.json,cfg_SCN_e0b94a24,53,val_iou,0.30773842,ee88d722efec92c3ff53751ff7d73cb7520cb4ee4a9b12b23434ec00ecbd2b36,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K10_s9,CROMA,fold_Dakar,9,10,croma/SCN_CROMA_fold_Dakar_K10_s9.checkpoint_metadata.json,cfg_SCN_e0b94a24,49,val_iou,0.3232672,2ef49b53bb26cc2ad551c0c12e504049690d75f7a21c126eac39c59e33341009,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K10_s10,CROMA,fold_Dakar,10,10,croma/SCN_CROMA_fold_Dakar_K10_s10.checkpoint_metadata.json,cfg_SCN_e0b94a24,44,val_iou,0.31085299,1e721042a56d2f68fae37b9514829d94b302ed52d2e33f9a7301ee6b8b2d1e58,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K25_s1,CROMA,fold_Dakar,1,25,croma/SCN_CROMA_fold_Dakar_K25_s1.checkpoint_metadata.json,cfg_SCN_50d4825d,44,val_iou,0.33514487,3f6386110d249b66c731442a2f1e7e3cfc4a5a1c83df85e7edf5394aabc5991e,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K25_s2,CROMA,fold_Dakar,2,25,croma/SCN_CROMA_fold_Dakar_K25_s2.checkpoint_metadata.json,cfg_SCN_50d4825d,40,val_iou,0.33460642,a468c9025eea3c382cf10a52dbbbb95c71581191c3b29fe47b00398bac40ba5a,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K25_s3,CROMA,fold_Dakar,3,25,croma/SCN_CROMA_fold_Dakar_K25_s3.checkpoint_metadata.json,cfg_SCN_50d4825d,45,val_iou,0.34199241,197c6b29aa4a9fc12ec7f981e6b0e3f0eb46c9c6be5149ef2436aeb5a1b63712,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K25_s4,CROMA,fold_Dakar,4,25,croma/SCN_CROMA_fold_Dakar_K25_s4.checkpoint_metadata.json,cfg_SCN_50d4825d,46,val_iou,0.35618281,995522e5c9a806cbc9704b87e215adb0b1d020743ecd4e67059ffc5de3f98611,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K25_s5,CROMA,fold_Dakar,5,25,croma/SCN_CROMA_fold_Dakar_K25_s5.checkpoint_metadata.json,cfg_SCN_50d4825d,49,val_iou,0.32151746,bd38a705bf2e5ffa85a9c0931f8763d6fc8723a074497d8f792dbb2270d284e7,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K25_s6,CROMA,fold_Dakar,6,25,croma/SCN_CROMA_fold_Dakar_K25_s6.checkpoint_metadata.json,cfg_SCN_50d4825d,51,val_iou,0.33274217,825c1fe9de73a56367bb522afdceea6e22d574eec1b6ccc81869d8c0431a8beb,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K25_s7,CROMA,fold_Dakar,7,25,croma/SCN_CROMA_fold_Dakar_K25_s7.checkpoint_metadata.json,cfg_SCN_50d4825d,44,val_iou,0.3271432,18d914b83355be62fe1baf2762610f9df9d81621c79cc5e3f7ab2b43361e8c2c,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K25_s8,CROMA,fold_Dakar,8,25,croma/SCN_CROMA_fold_Dakar_K25_s8.checkpoint_metadata.json,cfg_SCN_50d4825d,41,val_iou,0.31419907,23e31b6b71179a27e81725d8de285860f704dd5036f2aca2b088542adb3d697c,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K25_s9,CROMA,fold_Dakar,9,25,croma/SCN_CROMA_fold_Dakar_K25_s9.checkpoint_metadata.json,cfg_SCN_50d4825d,50,val_iou,0.3635201,00d86940a83c800a0f009a05aecf3535993734cbe8d034299a26d0d63e211c4b,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K25_s10,CROMA,fold_Dakar,10,25,croma/SCN_CROMA_fold_Dakar_K25_s10.checkpoint_metadata.json,cfg_SCN_50d4825d,43,val_iou,0.34887046,54b936c6e2d22d89a5edf5c5d9c9a4a29bd11f76c8c53a0158e983bd773dbafc,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K50_s1,CROMA,fold_Dakar,1,50,croma/SCN_CROMA_fold_Dakar_K50_s1.checkpoint_metadata.json,cfg_SCN_5bcca47d,47,val_iou,0.35701226,dd51cd4e58060556ecf3e3cadf2adb1ffe6e501c1e9e9e6248d44d1945a979cc,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K50_s2,CROMA,fold_Dakar,2,50,croma/SCN_CROMA_fold_Dakar_K50_s2.checkpoint_metadata.json,cfg_SCN_5bcca47d,46,val_iou,0.36070376,8ae645e93901c743bc51576cb6bb3ef27f5ba7f1eef177bc99428767a2d3c07b,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K50_s3,CROMA,fold_Dakar,3,50,croma/SCN_CROMA_fold_Dakar_K50_s3.checkpoint_metadata.json,cfg_SCN_5bcca47d,40,val_iou,0.3700474,737233bac244b23fd9932a0f898c45ccdc481f07b298381546553b3349655da2,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K50_s4,CROMA,fold_Dakar,4,50,croma/SCN_CROMA_fold_Dakar_K50_s4.checkpoint_metadata.json,cfg_SCN_5bcca47d,52,val_iou,0.35025285,d797714422842a3642f44e200cc4765c7c33e614e33b025b35564e4b4f2b12bd,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K50_s5,CROMA,fold_Dakar,5,50,croma/SCN_CROMA_fold_Dakar_K50_s5.checkpoint_metadata.json,cfg_SCN_5bcca47d,41,val_iou,0.37363409,675bba6fe3cfee2513afab2a414c514894828a3f8a0f6bc0bd2aee25e5d81a90,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K50_s6,CROMA,fold_Dakar,6,50,croma/SCN_CROMA_fold_Dakar_K50_s6.checkpoint_metadata.json,cfg_SCN_5bcca47d,48,val_iou,0.39078101,c166f910e5d6ba0a6cbb3347a5b38129fd1070a5f6b4b22bb63ad9a5ba465f8d,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K50_s7,CROMA,fold_Dakar,7,50,croma/SCN_CROMA_fold_Dakar_K50_s7.checkpoint_metadata.json,cfg_SCN_5bcca47d,49,val_iou,0.3593015,e1bffbabe0ecc7063cfe48262a7a5b7b04d42b9bdfdd873fa2f7ebb3aa97b856,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K50_s8,CROMA,fold_Dakar,8,50,croma/SCN_CROMA_fold_Dakar_K50_s8.checkpoint_metadata.json,cfg_SCN_5bcca47d,54,val_iou,0.35038202,06fdffd6909a3d8aa075ee1e84cd31779d2c78a9bdd921ef37b8234e3d07dae1,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K50_s9,CROMA,fold_Dakar,9,50,croma/SCN_CROMA_fold_Dakar_K50_s9.checkpoint_metadata.json,cfg_SCN_5bcca47d,50,val_iou,0.38791197,785f093c6646e79883b2145d0c765245e72a5a9d7afe5dfbf39e968bd4d09587,checkpoint_metadata_record,False
SCN_CROMA_fold_Dakar_K50_s10,CROMA,fold_Dakar,10,50,croma/SCN_CROMA_fold_Dakar_K50_s10.checkpoint_metadata.json,cfg_SCN_5bcca47d,52,val_iou,0.3670889,36ee42281d411ff7aacc5b96b2603434ddbf06aac4de2b4bd132cb354c9deecb,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K10_s1,CROMA,fold_DarEsSalaam,1,10,croma/SCN_CROMA_fold_DarEsSalaam_K10_s1.checkpoint_metadata.json,cfg_SCN_e0b94a24,54,val_iou,0.27378828,48de887d1852238d88635f6665702d4e68738969bbd4fe994640839a150bbde5,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K10_s2,CROMA,fold_DarEsSalaam,2,10,croma/SCN_CROMA_fold_DarEsSalaam_K10_s2.checkpoint_metadata.json,cfg_SCN_e0b94a24,41,val_iou,0.24604894,69c6e7fd366fd7daa8e2a7428cb2cc48de13d73b1a5138cf78a67b8597d3c4fe,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K10_s3,CROMA,fold_DarEsSalaam,3,10,croma/SCN_CROMA_fold_DarEsSalaam_K10_s3.checkpoint_metadata.json,cfg_SCN_e0b94a24,40,val_iou,0.26427962,209b619390475b77887629d1cf5386068689e3c4093060be1a20ee24553b8f3d,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K10_s4,CROMA,fold_DarEsSalaam,4,10,croma/SCN_CROMA_fold_DarEsSalaam_K10_s4.checkpoint_metadata.json,cfg_SCN_e0b94a24,40,val_iou,0.24294502,f24cc261d276f32f8f34bf31f2aa8cd1e3b4e1a552239576a3fc4a872257dc72,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K10_s5,CROMA,fold_DarEsSalaam,5,10,croma/SCN_CROMA_fold_DarEsSalaam_K10_s5.checkpoint_metadata.json,cfg_SCN_e0b94a24,43,val_iou,0.24727501,1b4debeaa819b85eeabc00834f584db262700eb1f25b0cfb30383f99663b78f8,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K10_s6,CROMA,fold_DarEsSalaam,6,10,croma/SCN_CROMA_fold_DarEsSalaam_K10_s6.checkpoint_metadata.json,cfg_SCN_e0b94a24,51,val_iou,0.25437015,56ad515fcb1e8de22bd5308f861ad262fa8d35be21ee69f9efbc2af310a59aa6,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K10_s7,CROMA,fold_DarEsSalaam,7,10,croma/SCN_CROMA_fold_DarEsSalaam_K10_s7.checkpoint_metadata.json,cfg_SCN_e0b94a24,49,val_iou,0.24705177,bac53d8b65fa8e20e0efbf5044cae1baa7b4750997466a662eebd3bffc7389f8,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K10_s8,CROMA,fold_DarEsSalaam,8,10,croma/SCN_CROMA_fold_DarEsSalaam_K10_s8.checkpoint_metadata.json,cfg_SCN_e0b94a24,53,val_iou,0.25505649,79fb2bd12d75027dcbb62c2acddfead2f7121a45088ca0ed6bbd842b8a48b1f9,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K10_s9,CROMA,fold_DarEsSalaam,9,10,croma/SCN_CROMA_fold_DarEsSalaam_K10_s9.checkpoint_metadata.json,cfg_SCN_e0b94a24,53,val_iou,0.26852657,d0299154e0ae0f0961498c032204adcb50242d6b86416f4965da362f4eef9585,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K10_s10,CROMA,fold_DarEsSalaam,10,10,croma/SCN_CROMA_fold_DarEsSalaam_K10_s10.checkpoint_metadata.json,cfg_SCN_e0b94a24,43,val_iou,0.25411933,56fda2653b591d28fe0f3bca4a0d52ff3326b9679f928b9217f2f95964762dec,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K25_s1,CROMA,fold_DarEsSalaam,1,25,croma/SCN_CROMA_fold_DarEsSalaam_K25_s1.checkpoint_metadata.json,cfg_SCN_50d4825d,47,val_iou,0.26734377,8b532343bee0627e886c9bb482a03d069b785e1827bc715a8b6bfc7587c15f23,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K25_s2,CROMA,fold_DarEsSalaam,2,25,croma/SCN_CROMA_fold_DarEsSalaam_K25_s2.checkpoint_metadata.json,cfg_SCN_50d4825d,52,val_iou,0.261928,3ee1b3090afa4610fff63b82abeacc1612744e685b27e4198ff027da68d492d0,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K25_s3,CROMA,fold_DarEsSalaam,3,25,croma/SCN_CROMA_fold_DarEsSalaam_K25_s3.checkpoint_metadata.json,cfg_SCN_50d4825d,43,val_iou,0.28347299,6ad0963d75f9f9841eecf6ba2329e20179dbff0ef33bfed7e0124eda846a65ef,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K25_s4,CROMA,fold_DarEsSalaam,4,25,croma/SCN_CROMA_fold_DarEsSalaam_K25_s4.checkpoint_metadata.json,cfg_SCN_50d4825d,48,val_iou,0.26397676,729dc76995c9d3ad802fb37d459da11833496c99c03f513bdd62c2e80ce099e6,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K25_s5,CROMA,fold_DarEsSalaam,5,25,croma/SCN_CROMA_fold_DarEsSalaam_K25_s5.checkpoint_metadata.json,cfg_SCN_50d4825d,49,val_iou,0.28216008,dc906d1c97b35e5176792c5299326a7ae01ed8f714bee1581f2612c3b9c3ed77,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K25_s6,CROMA,fold_DarEsSalaam,6,25,croma/SCN_CROMA_fold_DarEsSalaam_K25_s6.checkpoint_metadata.json,cfg_SCN_50d4825d,47,val_iou,0.25977157,195848fb5981c7375f4708903b840275f049fb2e6e270607c6cf5e58d7708c50,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K25_s7,CROMA,fold_DarEsSalaam,7,25,croma/SCN_CROMA_fold_DarEsSalaam_K25_s7.checkpoint_metadata.json,cfg_SCN_50d4825d,45,val_iou,0.28298723,a6c33926d23adf80e090b458906d463c9eb9d1c8b9e3a70a317b7b986d3ef633,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K25_s8,CROMA,fold_DarEsSalaam,8,25,croma/SCN_CROMA_fold_DarEsSalaam_K25_s8.checkpoint_metadata.json,cfg_SCN_50d4825d,44,val_iou,0.25375676,bcb76e06f8d552646e85aa8aaef5e41ba50063e3ad6ebcdf9278ef91f629ee63,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K25_s9,CROMA,fold_DarEsSalaam,9,25,croma/SCN_CROMA_fold_DarEsSalaam_K25_s9.checkpoint_metadata.json,cfg_SCN_50d4825d,47,val_iou,0.27511163,731dccbb73afce168c3951b8e25bba2ce3b26aa1a6a55c385d31cbb49f1c5dfc,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K25_s10,CROMA,fold_DarEsSalaam,10,25,croma/SCN_CROMA_fold_DarEsSalaam_K25_s10.checkpoint_metadata.json,cfg_SCN_50d4825d,48,val_iou,0.27979411,8e2cee10912ce53ea35728e1563d48ad87244b25c1230d98c58cc70823552115,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K50_s1,CROMA,fold_DarEsSalaam,1,50,croma/SCN_CROMA_fold_DarEsSalaam_K50_s1.checkpoint_metadata.json,cfg_SCN_5bcca47d,43,val_iou,0.30694359,63bfdc7c890c12abc60e0e168ff2b98d9638d62f17c656418c56f45863bca551,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K50_s2,CROMA,fold_DarEsSalaam,2,50,croma/SCN_CROMA_fold_DarEsSalaam_K50_s2.checkpoint_metadata.json,cfg_SCN_5bcca47d,47,val_iou,0.30158378,1a7f524132b74826dd25bc278e939a2ff89ff3250afa1eae32c046b9024a35f9,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K50_s3,CROMA,fold_DarEsSalaam,3,50,croma/SCN_CROMA_fold_DarEsSalaam_K50_s3.checkpoint_metadata.json,cfg_SCN_5bcca47d,53,val_iou,0.30679295,410e866998f9393c7c620be2368be482cabe78cf8b5387f80a0bc94b40cbabc2,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K50_s4,CROMA,fold_DarEsSalaam,4,50,croma/SCN_CROMA_fold_DarEsSalaam_K50_s4.checkpoint_metadata.json,cfg_SCN_5bcca47d,43,val_iou,0.28636196,84255a20d07afa35de8b46a550dd112eb975c0ddcaf705bc16c5ab7584204516,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K50_s5,CROMA,fold_DarEsSalaam,5,50,croma/SCN_CROMA_fold_DarEsSalaam_K50_s5.checkpoint_metadata.json,cfg_SCN_5bcca47d,43,val_iou,0.2890152,f2f7db783aa53fefb310c30706d1772366c73201bea5f8e372ddf23426d781ba,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K50_s6,CROMA,fold_DarEsSalaam,6,50,croma/SCN_CROMA_fold_DarEsSalaam_K50_s6.checkpoint_metadata.json,cfg_SCN_5bcca47d,46,val_iou,0.28606734,931860a52a6e247cacd3fcaa4ec57a4c9e670c2b79de383f6a1e6f37b60edd87,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K50_s7,CROMA,fold_DarEsSalaam,7,50,croma/SCN_CROMA_fold_DarEsSalaam_K50_s7.checkpoint_metadata.json,cfg_SCN_5bcca47d,52,val_iou,0.27871405,9985d10bf64008078c5316b4793b40eae1cd23561871036b6f9ed5a32ff40422,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K50_s8,CROMA,fold_DarEsSalaam,8,50,croma/SCN_CROMA_fold_DarEsSalaam_K50_s8.checkpoint_metadata.json,cfg_SCN_5bcca47d,47,val_iou,0.31318043,fd0499daf214f0bed1e0a43482aa2947c882eed0693c1d0b1af89e254230e996,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K50_s9,CROMA,fold_DarEsSalaam,9,50,croma/SCN_CROMA_fold_DarEsSalaam_K50_s9.checkpoint_metadata.json,cfg_SCN_5bcca47d,47,val_iou,0.29914085,5a3567bb7bd94dff67978d39be22e6a1eb2681e1578fddaca3747d5667134907,checkpoint_metadata_record,False
SCN_CROMA_fold_DarEsSalaam_K50_s10,CROMA,fold_DarEsSalaam,10,50,croma/SCN_CROMA_fold_DarEsSalaam_K50_s10.checkpoint_metadata.json,cfg_SCN_5bcca47d,44,val_iou,0.29502274,5b4e04f30a26605891df8a4b187ee0d11f79a23665e1415a1eb0e92306fdcfc9,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K10_s1,CROMA,fold_Douala,1,10,croma/SCN_CROMA_fold_Douala_K10_s1.checkpoint_metadata.json,cfg_SCN_e0b94a24,47,val_iou,0.2359906,5fe5058fcfc46e53cd7e47143d85191d8db4c5e68333cb6b2a14ae4d0b72f823,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K10_s2,CROMA,fold_Douala,2,10,croma/SCN_CROMA_fold_Douala_K10_s2.checkpoint_metadata.json,cfg_SCN_e0b94a24,50,val_iou,0.23481783,109f39bc1b2667d2b9f0b02e24a6b50a2ce904112cdc74f716f655725883ab18,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K10_s3,CROMA,fold_Douala,3,10,croma/SCN_CROMA_fold_Douala_K10_s3.checkpoint_metadata.json,cfg_SCN_e0b94a24,50,val_iou,0.24325501,86a966518bf00d04d0a43959cf98e6d3b68cdec40464bdad6d71962bbddaeda2,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K10_s4,CROMA,fold_Douala,4,10,croma/SCN_CROMA_fold_Douala_K10_s4.checkpoint_metadata.json,cfg_SCN_e0b94a24,53,val_iou,0.22640362,7277f4332fe07b7233968cf230d0e6828bc1b2949d547440f884f9c6e08bd0cf,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K10_s5,CROMA,fold_Douala,5,10,croma/SCN_CROMA_fold_Douala_K10_s5.checkpoint_metadata.json,cfg_SCN_e0b94a24,42,val_iou,0.22458751,f78eed6194df8b7a1bf0dbe06c2f5d4131e04acb21db9745d58e5bbcb2bee1f3,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K10_s6,CROMA,fold_Douala,6,10,croma/SCN_CROMA_fold_Douala_K10_s6.checkpoint_metadata.json,cfg_SCN_e0b94a24,54,val_iou,0.24209723,2b8ee2c3fb230c47126df9ea3c0c38fc16507a14cfff15485572581468b4b827,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K10_s7,CROMA,fold_Douala,7,10,croma/SCN_CROMA_fold_Douala_K10_s7.checkpoint_metadata.json,cfg_SCN_e0b94a24,43,val_iou,0.2261537,469ff24d65d35d9ecf1805ed6aabdb65a0c14554a57765629326b421e976ea5e,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K10_s8,CROMA,fold_Douala,8,10,croma/SCN_CROMA_fold_Douala_K10_s8.checkpoint_metadata.json,cfg_SCN_e0b94a24,49,val_iou,0.24175905,d800555f54803d83bb62765e89b7c1c79a6617590ac290630bd9114b2a5d533d,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K10_s9,CROMA,fold_Douala,9,10,croma/SCN_CROMA_fold_Douala_K10_s9.checkpoint_metadata.json,cfg_SCN_e0b94a24,47,val_iou,0.23625515,68ae8fec3ddf3a745c02bd2caeaa9e7b5f1f67cc8defd467b2ba28909929b1d9,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K10_s10,CROMA,fold_Douala,10,10,croma/SCN_CROMA_fold_Douala_K10_s10.checkpoint_metadata.json,cfg_SCN_e0b94a24,46,val_iou,0.25225223,6306a4cb9ac706f28fcb070d28d7d98bfafc4047cc1b7b67946b2368f1e7cdc0,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K25_s1,CROMA,fold_Douala,1,25,croma/SCN_CROMA_fold_Douala_K25_s1.checkpoint_metadata.json,cfg_SCN_50d4825d,53,val_iou,0.27102387,52a72a8ade07dccfe1f70cdb235b56da6fb1a233a665a53afe32fe25d3713bea,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K25_s2,CROMA,fold_Douala,2,25,croma/SCN_CROMA_fold_Douala_K25_s2.checkpoint_metadata.json,cfg_SCN_50d4825d,49,val_iou,0.24295571,8b16aef0f20d34a3f4e7a3edffd280cd776a1c22b24f717ddb51583814f5f00d,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K25_s3,CROMA,fold_Douala,3,25,croma/SCN_CROMA_fold_Douala_K25_s3.checkpoint_metadata.json,cfg_SCN_50d4825d,46,val_iou,0.24643177,0ef328653d78715c9799937818d5c6eb3691599d860e6e019932ae75d1dd7a69,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K25_s4,CROMA,fold_Douala,4,25,croma/SCN_CROMA_fold_Douala_K25_s4.checkpoint_metadata.json,cfg_SCN_50d4825d,42,val_iou,0.25812363,64f59e3a950f1cfa55a67f7c15ac012f745c493ece980cc65020439a7be4492e,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K25_s5,CROMA,fold_Douala,5,25,croma/SCN_CROMA_fold_Douala_K25_s5.checkpoint_metadata.json,cfg_SCN_50d4825d,45,val_iou,0.26265861,312fb486c3f03650acb7ceea7bd5ee2a649fbbdce1780cfc41ceb458efd39d07,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K25_s6,CROMA,fold_Douala,6,25,croma/SCN_CROMA_fold_Douala_K25_s6.checkpoint_metadata.json,cfg_SCN_50d4825d,50,val_iou,0.24651126,0b4ac9067a9fd6e26ddf32975f34dbde22d0c46b3f2ba6b0cc499ad1aa3fd594,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K25_s7,CROMA,fold_Douala,7,25,croma/SCN_CROMA_fold_Douala_K25_s7.checkpoint_metadata.json,cfg_SCN_50d4825d,46,val_iou,0.2576519,ea0f1cb14249a62bd3f5477df2fbb0ccfb33313b4a9c684260fdac884b8c8aec,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K25_s8,CROMA,fold_Douala,8,25,croma/SCN_CROMA_fold_Douala_K25_s8.checkpoint_metadata.json,cfg_SCN_50d4825d,45,val_iou,0.26132637,af9102ec99e9141d781c7bc53f850a3f2007995a2cc83c620027a5a66509a778,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K25_s9,CROMA,fold_Douala,9,25,croma/SCN_CROMA_fold_Douala_K25_s9.checkpoint_metadata.json,cfg_SCN_50d4825d,46,val_iou,0.26332518,d632a5dfe490fcd9134b22f5faadee46271c393d6ba0204b8293315ade0d3473,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K25_s10,CROMA,fold_Douala,10,25,croma/SCN_CROMA_fold_Douala_K25_s10.checkpoint_metadata.json,cfg_SCN_50d4825d,49,val_iou,0.26014497,428e4bb5153acd3abfff9e9761ac661262dbc2cef8cf210dc1c75d69d8d024ec,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K50_s1,CROMA,fold_Douala,1,50,croma/SCN_CROMA_fold_Douala_K50_s1.checkpoint_metadata.json,cfg_SCN_5bcca47d,52,val_iou,0.2721087,01aab7ceeb64e4f867c4dbac83bb499cf748f0f1cbb861707c07d93a538a1b26,checkpoint_metadata_record,False
