fold,target_city,K,seed,rank,sample_id,ids_file,selection_hash,selection_policy
fold_DarEsSalaam,DarEsSalaam,50,3,4,SCN_dar_0023,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,5,SCN_dar_0048,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,6,SCN_dar_0038,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,7,SCN_dar_0010,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,8,SCN_dar_0041,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,9,SCN_dar_0019,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,10,SCN_dar_0015,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,11,SCN_dar_0039,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,12,SCN_dar_0000,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,13,SCN_dar_0022,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,14,SCN_dar_0009,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,15,SCN_dar_0049,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,16,SCN_dar_0025,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,17,SCN_dar_0034,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,18,SCN_dar_0037,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,19,SCN_dar_0012,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,20,SCN_dar_0044,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,21,SCN_dar_0029,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,22,SCN_dar_0047,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,23,SCN_dar_0013,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,24,SCN_dar_0036,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,25,SCN_dar_0032,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,26,SCN_dar_0018,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,27,SCN_dar_0001,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,28,SCN_dar_0005,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,29,SCN_dar_0020,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,30,SCN_dar_0045,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,31,SCN_dar_0004,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,32,SCN_dar_0003,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,33,SCN_dar_0026,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,34,SCN_dar_0046,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,35,SCN_dar_0016,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,36,SCN_dar_0011,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,37,SCN_dar_0042,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,38,SCN_dar_0007,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,39,SCN_dar_0008,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,40,SCN_dar_0040,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,41,SCN_dar_0031,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,42,SCN_dar_0014,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,43,SCN_dar_0006,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,44,SCN_dar_0017,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,45,SCN_dar_0028,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,46,SCN_dar_0021,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,47,SCN_dar_0027,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,48,SCN_dar_0035,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,3,49,SCN_dar_0030,fewshot_ids_fold_DarEsSalaam_K50_s3.txt,dcad9b7418cc57a617c214f8aa90fa8ccb619e0c3d42e2e72970884b6f95964e,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,0,SCN_dar_0023,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,1,SCN_dar_0047,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,2,SCN_dar_0015,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,3,SCN_dar_0020,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,4,SCN_dar_0036,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,5,SCN_dar_0017,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,6,SCN_dar_0048,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,7,SCN_dar_0027,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,8,SCN_dar_0016,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,9,SCN_dar_0026,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,10,SCN_dar_0006,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,11,SCN_dar_0022,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,12,SCN_dar_0034,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,13,SCN_dar_0011,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,14,SCN_dar_0003,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,15,SCN_dar_0033,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,16,SCN_dar_0041,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,17,SCN_dar_0030,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,18,SCN_dar_0004,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,19,SCN_dar_0005,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,20,SCN_dar_0031,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,21,SCN_dar_0001,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,22,SCN_dar_0042,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,23,SCN_dar_0025,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,24,SCN_dar_0013,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,25,SCN_dar_0043,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,26,SCN_dar_0010,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,27,SCN_dar_0028,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,28,SCN_dar_0038,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,29,SCN_dar_0018,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,30,SCN_dar_0046,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,31,SCN_dar_0032,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,32,SCN_dar_0045,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,33,SCN_dar_0012,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,34,SCN_dar_0002,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,35,SCN_dar_0009,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,36,SCN_dar_0007,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,37,SCN_dar_0049,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,38,SCN_dar_0039,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,39,SCN_dar_0008,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,40,SCN_dar_0044,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,41,SCN_dar_0037,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,42,SCN_dar_0024,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,43,SCN_dar_0040,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,44,SCN_dar_0000,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,45,SCN_dar_0035,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,46,SCN_dar_0029,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,47,SCN_dar_0019,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,48,SCN_dar_0014,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,4,49,SCN_dar_0021,fewshot_ids_fold_DarEsSalaam_K50_s4.txt,90d8998e98e91b45f8e0ea464b47fee11b56c8a05d6c3d922987bf2c742703bc,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,0,SCN_dar_0027,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,1,SCN_dar_0029,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,2,SCN_dar_0018,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,3,SCN_dar_0005,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,4,SCN_dar_0020,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,5,SCN_dar_0040,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,6,SCN_dar_0048,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,7,SCN_dar_0022,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,8,SCN_dar_0001,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,9,SCN_dar_0031,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,10,SCN_dar_0039,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
