run_id,method,fold,seed,K,config_hash,checkpoint_id,train_start,train_end,best_epoch,validation_metric,iou,f1,auprc,precision,recall,coverage,positive_coverage,unresolved_positive_mass,status,metric_source,log_scope
run_SCN_OA_MAE_fold_Yaounde_K25_s1,OA_MAE,fold_Yaounde,1,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Yaounde_K25_s1,2026-08-11T08:00:00Z,2026-08-11T11:56:00Z,52,val_iou,0.2953549482,0.4560216466,0.3296546635,0.4806870842,0.4337639692,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K25_s2,OA_MAE,fold_Yaounde,2,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Yaounde_K25_s2,2026-08-10T08:00:00Z,2026-08-10T11:11:00Z,41,val_iou,0.3060853876,0.4687065493,0.3022024443,0.4942967597,0.4456355745,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K25_s3,OA_MAE,fold_Yaounde,3,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Yaounde_K25_s3,2026-08-11T08:00:00Z,2026-08-11T10:32:00Z,51,val_iou,0.3309296132,0.4972909310,0.3429928531,0.5209781995,0.4756639609,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K25_s4,OA_MAE,fold_Yaounde,4,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Yaounde_K25_s4,2026-08-08T08:00:00Z,2026-08-08T11:54:00Z,54,val_iou,0.2997330995,0.4612225381,0.3400421077,0.5009505199,0.4273328227,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K25_s5,OA_MAE,fold_Yaounde,5,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Yaounde_K25_s5,2026-08-09T08:00:00Z,2026-08-09T10:46:00Z,53,val_iou,0.3100657117,0.4733590215,0.3431069159,0.4985548935,0.4505873253,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K25_s6,OA_MAE,fold_Yaounde,6,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Yaounde_K25_s6,2026-08-12T08:00:00Z,2026-08-12T11:23:00Z,53,val_iou,0.3154858944,0.4796492243,0.3377514081,0.5052816843,0.4564918274,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K25_s7,OA_MAE,fold_Yaounde,7,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Yaounde_K25_s7,2026-08-08T08:00:00Z,2026-08-08T11:49:00Z,54,val_iou,0.3001720661,0.4617420631,0.3516723235,0.4946096661,0.4329704824,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K25_s8,OA_MAE,fold_Yaounde,8,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Yaounde_K25_s8,2026-08-06T08:00:00Z,2026-08-06T11:48:00Z,52,val_iou,0.3053192468,0.4678077758,0.3177218731,0.5144813989,0.4288982357,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K25_s9,OA_MAE,fold_Yaounde,9,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Yaounde_K25_s9,2026-08-05T08:00:00Z,2026-08-05T11:31:00Z,43,val_iou,0.3308312800,0.4971798979,0.3376307181,0.5389314148,0.4614323088,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K25_s10,OA_MAE,fold_Yaounde,10,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Yaounde_K25_s10,2026-08-08T08:00:00Z,2026-08-08T11:35:00Z,51,val_iou,0.3232594989,0.4885806589,0.3555181570,0.5181246550,0.4622241657,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K50_s1,OA_MAE,fold_Yaounde,1,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Yaounde_K50_s1,2026-08-10T08:00:00Z,2026-08-10T11:39:00Z,48,val_iou,0.3466341656,0.5148156410,0.3963101243,0.5510741347,0.4830339236,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K50_s2,OA_MAE,fold_Yaounde,2,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Yaounde_K50_s2,2026-08-05T08:00:00Z,2026-08-05T10:33:00Z,46,val_iou,0.3091472692,0.4722879946,0.3405714751,0.5157259385,0.4355988949,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K50_s3,OA_MAE,fold_Yaounde,3,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Yaounde_K50_s3,2026-08-08T08:00:00Z,2026-08-08T11:51:00Z,45,val_iou,0.3175540030,0.4820356543,0.3451365982,0.5247325052,0.4457643472,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K50_s4,OA_MAE,fold_Yaounde,4,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Yaounde_K50_s4,2026-08-07T08:00:00Z,2026-08-07T11:09:00Z,44,val_iou,0.3336028400,0.5003031337,0.3836749116,0.5248024433,0.4779892028,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K50_s5,OA_MAE,fold_Yaounde,5,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Yaounde_K50_s5,2026-08-11T08:00:00Z,2026-08-11T10:53:00Z,42,val_iou,0.3111965776,0.4746757014,0.3681108989,0.5036397553,0.4488618933,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K50_s6,OA_MAE,fold_Yaounde,6,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Yaounde_K50_s6,2026-08-05T08:00:00Z,2026-08-05T11:55:00Z,52,val_iou,0.3025598299,0.4645618925,0.3573714729,0.5103834568,0.4262901190,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K50_s7,OA_MAE,fold_Yaounde,7,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Yaounde_K50_s7,2026-08-09T08:00:00Z,2026-08-09T10:38:00Z,41,val_iou,0.3076859390,0.4705807868,0.3577565421,0.5152968539,0.4330057215,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K50_s8,OA_MAE,fold_Yaounde,8,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Yaounde_K50_s8,2026-08-11T08:00:00Z,2026-08-11T11:42:00Z,49,val_iou,0.3059033569,0.4684931014,0.3364893460,0.5139627980,0.4304148000,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K50_s9,OA_MAE,fold_Yaounde,9,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Yaounde_K50_s9,2026-08-10T08:00:00Z,2026-08-10T11:23:00Z,48,val_iou,0.3349703396,0.5018393738,0.3533578134,0.5330874956,0.4740517641,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Yaounde_K50_s10,OA_MAE,fold_Yaounde,10,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Yaounde_K50_s10,2026-08-07T08:00:00Z,2026-08-07T11:10:00Z,41,val_iou,0.3495724744,0.5180492060,0.3730772435,0.5449181421,0.4937054747,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K10_s1,CROMA,fold_Dakar,1,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Dakar_K10_s1,2026-08-10T08:00:00Z,2026-08-10T11:49:00Z,44,val_iou,0.2978702010,0.4590138533,0.3554851765,0.4858677039,0.4349729496,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K10_s2,CROMA,fold_Dakar,2,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Dakar_K10_s2,2026-08-07T08:00:00Z,2026-08-07T11:28:00Z,53,val_iou,0.3144255331,0.4784227409,0.3423672845,0.5197041879,0.4432168786,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K10_s3,CROMA,fold_Dakar,3,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Dakar_K10_s3,2026-08-05T08:00:00Z,2026-08-05T11:46:00Z,51,val_iou,0.3257424655,0.4914113774,0.3262704351,0.5170209178,0.4682191305,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K10_s4,CROMA,fold_Dakar,4,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Dakar_K10_s4,2026-08-06T08:00:00Z,2026-08-06T11:07:00Z,46,val_iou,0.3226639708,0.4879001438,0.3382418117,0.5280805111,0.4534018918,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K10_s5,CROMA,fold_Dakar,5,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Dakar_K10_s5,2026-08-12T08:00:00Z,2026-08-12T11:25:00Z,43,val_iou,0.2886975606,0.4480454832,0.3570358512,0.4930146483,0.4105941123,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K10_s6,CROMA,fold_Dakar,6,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Dakar_K10_s6,2026-08-10T08:00:00Z,2026-08-10T10:33:00Z,42,val_iou,0.3070820241,0.4698741447,0.3193455994,0.5090667408,0.4362849537,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K10_s7,CROMA,fold_Dakar,7,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Dakar_K10_s7,2026-08-11T08:00:00Z,2026-08-11T10:35:00Z,50,val_iou,0.2796308890,0.4370492951,0.2883959857,0.4661990325,0.4113303008,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K10_s8,CROMA,fold_Dakar,8,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Dakar_K10_s8,2026-08-08T08:00:00Z,2026-08-08T11:06:00Z,53,val_iou,0.3037384191,0.4659499400,0.3104653686,0.5060015151,0.4317737228,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K10_s9,CROMA,fold_Dakar,9,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Dakar_K10_s9,2026-08-11T08:00:00Z,2026-08-11T11:21:00Z,49,val_iou,0.3192671953,0.4840068735,0.3293597905,0.5227318221,0.4506238202,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K10_s10,CROMA,fold_Dakar,10,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Dakar_K10_s10,2026-08-11T08:00:00Z,2026-08-11T11:51:00Z,44,val_iou,0.3068529946,0.4696059861,0.3199579789,0.5092940042,0.4356563665,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K25_s1,CROMA,fold_Dakar,1,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Dakar_K25_s1,2026-08-05T08:00:00Z,2026-08-05T10:47:00Z,44,val_iou,0.3311448657,0.4975339262,0.3714076900,0.5390860533,0.4619289770,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K25_s2,CROMA,fold_Dakar,2,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Dakar_K25_s2,2026-08-08T08:00:00Z,2026-08-08T10:33:00Z,40,val_iou,0.3306064152,0.4969259300,0.3579584478,0.5382837590,0.4614699206,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K25_s3,CROMA,fold_Dakar,3,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Dakar_K25_s3,2026-08-05T08:00:00Z,2026-08-05T10:43:00Z,45,val_iou,0.3379924149,0.5052232153,0.3539905703,0.5317228038,0.4812395709,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K25_s4,CROMA,fold_Dakar,4,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Dakar_K25_s4,2026-08-09T08:00:00Z,2026-08-09T10:57:00Z,46,val_iou,0.3521828066,0.5209100498,0.3940480125,0.5580467890,0.4884076371,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K25_s5,CROMA,fold_Dakar,5,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Dakar_K25_s5,2026-08-05T08:00:00Z,2026-08-05T11:55:00Z,49,val_iou,0.3175174619,0.4819935539,0.3336165515,0.5154782045,0.4525937765,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K25_s6,CROMA,fold_Dakar,6,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Dakar_K25_s6,2026-08-08T08:00:00Z,2026-08-08T11:04:00Z,51,val_iou,0.3287421723,0.4948170972,0.3456296109,0.5194749333,0.4723940425,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K25_s7,CROMA,fold_Dakar,7,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Dakar_K25_s7,2026-08-08T08:00:00Z,2026-08-08T11:01:00Z,44,val_iou,0.3231432024,0.4884478140,0.3507642796,0.5349223042,0.4494032865,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K25_s8,CROMA,fold_Dakar,8,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Dakar_K25_s8,2026-08-08T08:00:00Z,2026-08-08T11:55:00Z,41,val_iou,0.3101990739,0.4735144149,0.3164937174,0.5034047511,0.4469746897,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K25_s9,CROMA,fold_Dakar,9,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Dakar_K25_s9,2026-08-08T08:00:00Z,2026-08-08T11:38:00Z,50,val_iou,0.3595201036,0.5288926624,0.3997053748,0.5748603024,0.4897321385,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K25_s10,CROMA,fold_Dakar,10,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Dakar_K25_s10,2026-08-08T08:00:00Z,2026-08-08T11:21:00Z,43,val_iou,0.3448704588,0.5128679220,0.3493186778,0.5555624377,0.4762671814,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K50_s1,CROMA,fold_Dakar,1,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Dakar_K50_s1,2026-08-06T08:00:00Z,2026-08-06T11:50:00Z,47,val_iou,0.3530122625,0.5218167969,0.3715133104,0.5472538417,0.4986394117,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K50_s2,CROMA,fold_Dakar,2,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Dakar_K50_s2,2026-08-07T08:00:00Z,2026-08-07T10:57:00Z,46,val_iou,0.3567037635,0.5258388354,0.3892108859,0.5502469329,0.5035041739,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K50_s3,CROMA,fold_Dakar,3,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Dakar_K50_s3,2026-08-09T08:00:00Z,2026-08-09T10:36:00Z,40,val_iou,0.3660473997,0.5359219596,0.3801639190,0.5637125028,0.5107427784,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K50_s4,CROMA,fold_Dakar,4,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Dakar_K50_s4,2026-08-07T08:00:00Z,2026-08-07T10:56:00Z,52,val_iou,0.3462528504,0.5143949746,0.3761046340,0.5605892062,0.4752342475,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K50_s5,CROMA,fold_Dakar,5,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Dakar_K50_s5,2026-08-10T08:00:00Z,2026-08-10T11:56:00Z,41,val_iou,0.3696340903,0.5397559727,0.3966762063,0.5644039340,0.5171707226,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K50_s6,CROMA,fold_Dakar,6,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Dakar_K50_s6,2026-08-12T08:00:00Z,2026-08-12T11:29:00Z,48,val_iou,0.3867810103,0.5578112296,0.4281675336,0.5810557093,0.5363549534,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K50_s7,CROMA,fold_Dakar,7,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Dakar_K50_s7,2026-08-12T08:00:00Z,2026-08-12T11:21:00Z,49,val_iou,0.3553015047,0.5243135988,0.4145968136,0.5626540105,0.4908650367,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K50_s8,CROMA,fold_Dakar,8,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Dakar_K50_s8,2026-08-10T08:00:00Z,2026-08-10T11:01:00Z,54,val_iou,0.3463820163,0.5145374969,0.3923669758,0.5614484776,0.4748611867,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K50_s9,CROMA,fold_Dakar,9,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Dakar_K50_s9,2026-08-09T08:00:00Z,2026-08-09T10:44:00Z,50,val_iou,0.3839119664,0.5548213697,0.4076670446,0.5805941833,0.5312394337,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Dakar_K50_s10,CROMA,fold_Dakar,10,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Dakar_K50_s10,2026-08-06T08:00:00Z,2026-08-06T11:14:00Z,52,val_iou,0.3630888959,0.5327442649,0.3759117458,0.5736689676,0.4972697689,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K10_s1,CROMA,fold_DarEsSalaam,1,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_DarEsSalaam_K10_s1,2026-08-11T08:00:00Z,2026-08-11T11:51:00Z,54,val_iou,0.2697882811,0.4249342747,0.2924486381,0.4529298030,0.4001980864,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K10_s2,CROMA,fold_DarEsSalaam,2,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_DarEsSalaam_K10_s2,2026-08-09T08:00:00Z,2026-08-09T11:16:00Z,41,val_iou,0.2420489404,0.3897574927,0.2637191288,0.4210870193,0.3627670612,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K10_s3,CROMA,fold_DarEsSalaam,3,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_DarEsSalaam_K10_s3,2026-08-11T08:00:00Z,2026-08-11T11:58:00Z,40,val_iou,0.2602796152,0.4130505835,0.3005786443,0.4561644332,0.3773826976,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K10_s4,CROMA,fold_DarEsSalaam,4,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_DarEsSalaam_K10_s4,2026-08-08T08:00:00Z,2026-08-08T11:28:00Z,40,val_iou,0.2389450218,0.3857233656,0.2631268589,0.4146625118,0.3605600132,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K10_s5,CROMA,fold_DarEsSalaam,5,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_DarEsSalaam_K10_s5,2026-08-11T08:00:00Z,2026-08-11T10:34:00Z,43,val_iou,0.2432750075,0.3913454482,0.2782825014,0.4282849620,0.3602720389,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K10_s6,CROMA,fold_DarEsSalaam,6,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_DarEsSalaam_K10_s6,2026-08-08T08:00:00Z,2026-08-08T11:20:00Z,51,val_iou,0.2503701469,0.4004736478,0.2576444985,0.4449680948,0.3640687098,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K10_s7,CROMA,fold_DarEsSalaam,7,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_DarEsSalaam_K10_s7,2026-08-07T08:00:00Z,2026-08-07T10:52:00Z,49,val_iou,0.2430517708,0.3910565537,0.2772731695,0.4190827921,0.3665438657,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K10_s8,CROMA,fold_DarEsSalaam,8,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_DarEsSalaam_K10_s8,2026-08-12T08:00:00Z,2026-08-12T11:19:00Z,53,val_iou,0.2510564863,0.4013511605,0.3000776885,0.4471381220,0.3640703429,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K10_s9,CROMA,fold_DarEsSalaam,9,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_DarEsSalaam_K10_s9,2026-08-08T08:00:00Z,2026-08-08T11:36:00Z,53,val_iou,0.2645265737,0.4183804108,0.2943701421,0.4606407069,0.3832226363,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K10_s10,CROMA,fold_DarEsSalaam,10,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_DarEsSalaam_K10_s10,2026-08-11T08:00:00Z,2026-08-11T11:51:00Z,43,val_iou,0.2501193275,0.4001527247,0.3028098129,0.4421742946,0.3654249483,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K25_s1,CROMA,fold_DarEsSalaam,1,25,cfg_SCN_50d4825d,SCN_CROMA_fold_DarEsSalaam_K25_s1,2026-08-07T08:00:00Z,2026-08-07T11:26:00Z,47,val_iou,0.2633437740,0.4168996268,0.2972637640,0.4584153221,0.3822790946,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K25_s2,CROMA,fold_DarEsSalaam,2,25,cfg_SCN_50d4825d,SCN_CROMA_fold_DarEsSalaam_K25_s2,2026-08-12T08:00:00Z,2026-08-12T11:44:00Z,52,val_iou,0.2579279951,0.4100838778,0.3091969296,0.4425787024,0.3820343172,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K25_s3,CROMA,fold_DarEsSalaam,3,25,cfg_SCN_50d4825d,SCN_CROMA_fold_DarEsSalaam_K25_s3,2026-08-10T08:00:00Z,2026-08-10T10:44:00Z,43,val_iou,0.2794729945,0.4368564178,0.2931327643,0.4632517768,0.4133068428,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K25_s4,CROMA,fold_DarEsSalaam,4,25,cfg_SCN_50d4825d,SCN_CROMA_fold_DarEsSalaam_K25_s4,2026-08-09T08:00:00Z,2026-08-09T10:37:00Z,48,val_iou,0.2599767649,0.4126691415,0.3029679011,0.4424020183,0.3866811434,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K25_s5,CROMA,fold_DarEsSalaam,5,25,cfg_SCN_50d4825d,SCN_CROMA_fold_DarEsSalaam_K25_s5,2026-08-08T08:00:00Z,2026-08-08T10:58:00Z,49,val_iou,0.2781600837,0.4352507753,0.2872544406,0.4742820081,0.4021552442,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K25_s6,CROMA,fold_DarEsSalaam,6,25,cfg_SCN_50d4825d,SCN_CROMA_fold_DarEsSalaam_K25_s6,2026-08-11T08:00:00Z,2026-08-11T11:11:00Z,47,val_iou,0.2557715735,0.4073536603,0.2589911485,0.4415410009,0.3780799402,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K25_s7,CROMA,fold_DarEsSalaam,7,25,cfg_SCN_50d4825d,SCN_CROMA_fold_DarEsSalaam_K25_s7,2026-08-11T08:00:00Z,2026-08-11T10:35:00Z,45,val_iou,0.2789872287,0.4362627279,0.2947818660,0.4759173110,0.4027081126,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K25_s8,CROMA,fold_DarEsSalaam,8,25,cfg_SCN_50d4825d,SCN_CROMA_fold_DarEsSalaam_K25_s8,2026-08-08T08:00:00Z,2026-08-08T11:08:00Z,44,val_iou,0.2497567563,0.3996885875,0.2797185888,0.4453808205,0.3624992855,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K25_s9,CROMA,fold_DarEsSalaam,9,25,cfg_SCN_50d4825d,SCN_CROMA_fold_DarEsSalaam_K25_s9,2026-08-06T08:00:00Z,2026-08-06T11:19:00Z,47,val_iou,0.2711116265,0.4265740646,0.2815815734,0.4666958831,0.3928046695,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
