sample_id,city,method,K,seed,target_iou_anchor,calibration_threshold,tp,fp,fn,tn,iou,precision,recall,f1,coverage,cloud_burden,positive_coverage
SCN_dou_0065,Douala,UNet_S1S2,25,1,0.20263268,1.4312761116027823,42,185,25,7315,0.1666666666666666,0.185022026431718,0.6268656716417911,0.2857142857142857,0.8210720486111112,0.4560000002384186,1.0
SCN_dou_0065,Douala,UNet_S2,25,1,0.17827624,1.3588746190071104,36,191,31,7309,0.1395348837209302,0.158590308370044,0.5373134328358209,0.2448979591836735,0.8210720486111112,0.4560000002384186,1.0
SCN_dou_0066,Douala,CROMA,25,1,0.26614125,1.0893142333551975,19,42,11,1218,0.2638888888888889,0.3114754098360656,0.6333333333333333,0.4175824175824176,0.1399739583333333,0.8325284123420715,1.0
SCN_dou_0066,Douala,OA_MAE,25,1,0.2782056,0.7596956030121841,30,79,0,1181,0.2752293577981651,0.2752293577981651,1.0,0.4316546762589928,0.1399739583333333,0.8325284123420715,1.0
SCN_dou_0066,Douala,UNet_S1S2,25,1,0.23610924,1.023708340083399,18,47,12,1213,0.2337662337662337,0.2769230769230769,0.6,0.3789473684210526,0.1399739583333333,0.8325284123420715,1.0
SCN_dou_0066,Douala,UNet_S2,25,1,0.19458354,1.144516312601746,5,99,25,1161,0.0387596899224806,0.048076923076923,0.1666666666666666,0.0746268656716417,0.1399739583333333,0.8325284123420715,1.0
SCN_dou_0067,Douala,CROMA,25,1,0.28302692,1.3495474190481254,34,211,6,7083,0.1354581673306772,0.1387755102040816,0.85,0.2385964912280701,0.7957899305555556,0.4759999513626098,0.5714285714285714
SCN_dou_0067,Douala,OA_MAE,25,1,0.27300361,1.45280809879303,18,202,22,7092,0.0743801652892562,0.0818181818181818,0.45,0.1384615384615384,0.7957899305555556,0.4759999513626098,0.5714285714285714
SCN_dou_0067,Douala,UNet_S1S2,25,1,0.23298256,1.418028997182846,31,189,9,7105,0.1353711790393013,0.1409090909090909,0.775,0.2384615384615384,0.7957899305555556,0.4759999513626098,0.5714285714285714
SCN_dou_0067,Douala,UNet_S2,25,1,0.16419652,1.4467578577995304,13,207,27,7087,0.0526315789473684,0.059090909090909,0.325,0.0999999999999999,0.7957899305555556,0.4759999513626098,0.5714285714285714
SCN_dou_0068,Douala,CROMA,25,1,0.25525768,0.5460393928456053,48,139,0,1138,0.2566844919786096,0.2566844919786096,1.0,0.4085106382978723,0.1437717013888889,0.8552053570747375,0.3902439024390244
SCN_dou_0068,Douala,OA_MAE,25,1,0.31269102,0.6502063028530407,48,104,0,1173,0.3157894736842105,0.3157894736842105,1.0,0.4799999999999999,0.1437717013888889,0.8552053570747375,0.3902439024390244
SCN_dou_0068,Douala,UNet_S1S2,25,1,0.19478218,0.8246531824142704,40,156,8,1121,0.196078431372549,0.2040816326530612,0.8333333333333334,0.3278688524590165,0.1437717013888889,0.8552053570747375,0.3902439024390244
SCN_dou_0068,Douala,UNet_S2,25,1,0.18353692,0.3846973791558256,36,147,12,1130,0.1846153846153846,0.1967213114754098,0.75,0.3116883116883117,0.1437717013888889,0.8552053570747375,0.3902439024390244
SCN_dou_0069,Douala,CROMA,25,1,0.25796203,1.290564222147816,20,57,3,1551,0.25,0.2597402597402597,0.8695652173913043,0.3999999999999999,0.1769748263888889,0.8229999542236328,0.2233009708737864
SCN_dou_0069,Douala,OA_MAE,25,1,0.28365692,0.9531732657263364,23,59,0,1549,0.2804878048780488,0.2804878048780488,1.0,0.4380952380952381,0.1769748263888889,0.8229999542236328,0.2233009708737864
SCN_dou_0069,Douala,UNet_S1S2,25,1,0.23462128,1.188333225250244,10,39,13,1569,0.1612903225806451,0.2040816326530612,0.4347826086956521,0.2777777777777778,0.1769748263888889,0.8229999542236328,0.2233009708737864
SCN_dou_0069,Douala,UNet_S2,25,1,0.17895668,1.3800889865044628,10,45,13,1563,0.1470588235294117,0.1818181818181818,0.4347826086956521,0.2564102564102564,0.1769748263888889,0.8229999542236328,0.2233009708737864
SCN_gar_0058,Garoua,CROMA,25,1,0.30601815,1.2553090631961823,77,200,9,8920,0.2692307692307692,0.2779783393501805,0.8953488372093024,0.4242424242424243,0.9989149305555556,0.1499999612569809,1.0
SCN_gar_0058,Garoua,OA_MAE,25,1,0.33559613,1.187507236003876,64,213,22,8907,0.2140468227424749,0.2310469314079422,0.7441860465116279,0.3526170798898072,0.9989149305555556,0.1499999612569809,1.0
SCN_gar_0058,Garoua,UNet_S1S2,25,1,0.25753716,1.4281797647476198,59,218,27,8902,0.194078947368421,0.2129963898916967,0.686046511627907,0.325068870523416,0.9989149305555556,0.1499999612569809,1.0
SCN_gar_0058,Garoua,UNet_S2,25,1,0.22679679,1.4812446844406884,42,266,44,8854,0.1193181818181818,0.1363636363636363,0.4883720930232558,0.2131979695431471,0.9989149305555556,0.1499999612569809,1.0
SCN_gar_0059,Garoua,CROMA,25,1,0.27789889,1.3457360863685586,49,228,17,8922,0.1666666666666666,0.1768953068592057,0.7424242424242424,0.2857142857142857,1.0,0.0599999874830246,1.0
SCN_gar_0059,Garoua,OA_MAE,25,1,0.31423342,1.2131998598575582,48,229,18,8921,0.1627118644067796,0.1732851985559566,0.7272727272727273,0.2798833819241982,1.0,0.0599999874830246,1.0
SCN_gar_0059,Garoua,UNet_S1S2,25,1,0.24995374,1.5884678900241846,41,236,25,8914,0.1357615894039735,0.148014440433213,0.6212121212121212,0.2390670553935859,1.0,0.0599999874830246,1.0
SCN_gar_0059,Garoua,UNet_S2,25,1,0.22092939,1.5217789386335667,26,655,40,8495,0.0360610263522884,0.0381791483113069,0.3939393939393939,0.0696117804551539,1.0,0.0599999874830246,1.0
SCN_gar_0060,Garoua,CROMA,25,1,0.32190053,0.9526886143073384,56,101,15,1196,0.3255813953488372,0.3566878980891719,0.7887323943661971,0.4912280701754385,0.1484375,0.8479999899864197,0.7319587628865979
SCN_gar_0060,Garoua,OA_MAE,25,1,0.33288739,0.7801364928483964,69,138,2,1159,0.3301435406698564,0.3333333333333333,0.971830985915493,0.4964028776978417,0.1484375,0.8479999899864197,0.7319587628865979
SCN_gar_0060,Garoua,UNet_S1S2,25,1,0.2587507,0.6637946324856905,58,154,13,1143,0.2577777777777778,0.2735849056603773,0.8169014084507042,0.4098939929328621,0.1484375,0.8479999899864197,0.7319587628865979
SCN_gar_0060,Garoua,UNet_S2,25,1,0.2591522,0.7067556327709588,58,154,13,1143,0.2577777777777778,0.2735849056603773,0.8169014084507042,0.4098939929328621,0.1484375,0.8479999899864197,0.7319587628865979
SCN_gar_0061,Garoua,CROMA,25,1,0.28799919,1.099891369342804,19,36,15,1748,0.2714285714285714,0.3454545454545454,0.5588235294117647,0.4269662921348314,0.197265625,0.7835293412208557,0.5396825396825397
SCN_gar_0061,Garoua,OA_MAE,25,1,0.33148061,1.0441295611602004,33,65,1,1719,0.3333333333333333,0.336734693877551,0.9705882352941176,0.5,0.197265625,0.7835293412208557,0.5396825396825397
SCN_gar_0061,Garoua,UNet_S1S2,25,1,0.23968298,1.1100533894356006,30,92,4,1692,0.238095238095238,0.2459016393442623,0.8823529411764706,0.3846153846153846,0.197265625,0.7835293412208557,0.5396825396825397
SCN_gar_0061,Garoua,UNet_S2,25,1,0.21109814,0.900953625000506,14,102,20,1682,0.1029411764705882,0.1206896551724138,0.4117647058823529,0.1866666666666666,0.197265625,0.7835293412208557,0.5396825396825397
SCN_gar_0062,Garoua,CROMA,25,1,0.31074787,1.2614485085010512,73,171,7,7855,0.2908366533864542,0.2991803278688524,0.9125,0.4506172839506173,0.8795572916666666,0.3359999656677246,1.0
SCN_gar_0062,Garoua,OA_MAE,25,1,0.32143397,1.2271416604518877,74,170,6,7856,0.296,0.3032786885245901,0.925,0.4567901234567901,0.8795572916666666,0.3359999656677246,1.0
SCN_gar_0062,Garoua,UNet_S1S2,25,1,0.24915353,1.292414158732233,70,201,10,7825,0.2491103202846975,0.2583025830258302,0.875,0.3988603988603988,0.8795572916666666,0.3359999656677246,1.0
SCN_gar_0062,Garoua,UNet_S2,25,1,0.23303228,1.5875681757926938,49,195,31,7831,0.1781818181818182,0.2008196721311475,0.6125,0.3024691358024691,0.8795572916666666,0.3359999656677246,1.0
SCN_gar_0063,Garoua,CROMA,25,1,0.27850406,1.2122846698760985,15,36,11,1611,0.2419354838709677,0.2941176470588235,0.5769230769230769,0.3896103896103896,0.1815321180555555,0.818291962146759,0.2653061224489796
SCN_gar_0063,Garoua,OA_MAE,25,1,0.3294477,0.9668559827941294,26,53,0,1594,0.3291139240506329,0.3291139240506329,1.0,0.4952380952380952,0.1815321180555555,0.818291962146759,0.2653061224489796
SCN_gar_0063,Garoua,UNet_S1S2,25,1,0.26529012,1.1038457587799295,26,70,0,1577,0.2708333333333333,0.2708333333333333,1.0,0.4262295081967213,0.1815321180555555,0.818291962146759,0.2653061224489796
SCN_gar_0063,Garoua,UNet_S2,25,1,0.21686726,0.8940921378990235,8,65,18,1582,0.0879120879120879,0.1095890410958904,0.3076923076923077,0.1616161616161616,0.1815321180555555,0.818291962146759,0.2653061224489796
SCN_gar_0064,Garoua,CROMA,25,1,0.2841376,1.2616095077606944,35,272,10,8882,0.1104100946372239,0.1140065146579804,0.7777777777777778,0.1988636363636363,0.9981553819444444,0.1829999983310699,1.0
SCN_gar_0064,Garoua,OA_MAE,25,1,0.33707008,1.2649298286437982,23,253,22,8901,0.0771812080536912,0.0833333333333333,0.5111111111111111,0.1433021806853582,0.9981553819444444,0.1829999983310699,1.0
SCN_gar_0064,Garoua,UNet_S1S2,25,1,0.25935221,1.4389536571502666,15,261,30,8893,0.0490196078431372,0.0543478260869565,0.3333333333333333,0.0934579439252336,0.9981553819444444,0.1829999983310699,1.0
SCN_gar_0064,Garoua,UNet_S2,25,1,0.22009852,1.736970880569951,11,296,34,8858,0.032258064516129,0.0358306188925081,0.2444444444444444,0.0625,0.9981553819444444,0.1829999983310699,1.0
SCN_gar_0065,Garoua,CROMA,25,1,0.29204436,1.4026513266563416,66,209,31,8833,0.2156862745098039,0.24,0.6804123711340206,0.3548387096774194,0.9916449652777778,0.1919999718666076,1.0
SCN_gar_0065,Garoua,OA_MAE,25,1,0.34702629,1.3608436274528508,75,200,22,8842,0.2525252525252525,0.2727272727272727,0.7731958762886598,0.4032258064516129,0.9916449652777778,0.1919999718666076,1.0
SCN_gar_0065,Garoua,UNet_S1S2,25,1,0.2773582,1.4857478952407848,34,241,63,8801,0.1005917159763313,0.1236363636363636,0.3505154639175257,0.1827956989247312,0.9916449652777778,0.1919999718666076,1.0
SCN_gar_0065,Garoua,UNet_S2,25,1,0.24807515,1.6898020267486575,44,231,53,8811,0.1341463414634146,0.16,0.4536082474226804,0.2365591397849462,0.9916449652777778,0.1919999718666076,1.0
SCN_gar_0066,Garoua,CROMA,25,1,0.3197068,0.6788239105734774,66,140,1,949,0.3188405797101449,0.3203883495145631,0.9850746268656716,0.4835164835164836,0.1254340277777778,0.8263468146324158,0.6146788990825688
SCN_gar_0066,Garoua,OA_MAE,25,1,0.3251997,0.65137094538058,67,139,0,950,0.3252427184466019,0.3252427184466019,1.0,0.4908424908424908,0.1254340277777778,0.8263468146324158,0.6146788990825688
SCN_gar_0066,Garoua,UNet_S1S2,25,1,0.26443799,0.5841031665763547,64,174,3,915,0.2655601659751037,0.2689075630252101,0.9552238805970148,0.4196721311475409,0.1254340277777778,0.8263468146324158,0.6146788990825688
SCN_gar_0066,Garoua,UNet_S2,25,1,0.21853435,0.3572505663319301,64,224,3,865,0.2199312714776632,0.2222222222222222,0.9552238805970148,0.3605633802816901,0.1254340277777778,0.8263468146324158,0.6146788990825688
SCN_gar_0067,Garoua,CROMA,25,1,0.28761186,0.8594026568243587,31,65,13,906,0.2844036697247706,0.3229166666666667,0.7045454545454546,0.4428571428571428,0.1101345486111111,0.8402426242828369,1.0
SCN_gar_0067,Garoua,OA_MAE,25,1,0.32347469,0.9625120895267814,42,85,2,886,0.3255813953488372,0.3307086614173228,0.9545454545454546,0.4912280701754386,0.1101345486111111,0.8402426242828369,1.0
SCN_gar_0067,Garoua,UNet_S1S2,25,1,0.28017205,1.3253813174463098,18,20,26,951,0.28125,0.4736842105263157,0.4090909090909091,0.4390243902439024,0.1101345486111111,0.8402426242828369,1.0
SCN_gar_0067,Garoua,UNet_S2,25,1,0.22704613,0.6555740208779615,24,62,20,909,0.2264150943396226,0.2790697674418604,0.5454545454545454,0.3692307692307691,0.1101345486111111,0.8402426242828369,1.0
SCN_gar_0068,Garoua,CROMA,25,1,0.2968486,1.505107092857361,91,185,37,8857,0.2907348242811501,0.3297101449275362,0.7109375,0.4504950495049505,0.9950086805555556,0.1899999976158142,1.0
SCN_gar_0068,Garoua,OA_MAE,25,1,0.31346039,1.2636230552196503,89,187,39,8855,0.2825396825396825,0.322463768115942,0.6953125,0.4405940594059406,0.9950086805555556,0.1899999976158142,1.0
SCN_gar_0068,Garoua,UNet_S1S2,25,1,0.25841088,1.4767566215991974,69,207,59,8835,0.2059701492537313,0.25,0.5390625,0.3415841584158416,0.9950086805555556,0.1899999976158142,1.0
SCN_gar_0068,Garoua,UNet_S2,25,1,0.23787761,1.728977460861208,33,243,95,8799,0.0889487870619946,0.1195652173913043,0.2578125,0.1633663366336633,0.9950086805555556,0.1899999976158142,1.0
SCN_gar_0069,Garoua,CROMA,25,1,0.29965185,1.136350654466178,71,161,3,3059,0.3021276595744681,0.3060344827586206,0.9594594594594594,0.4640522875816993,0.357421875,0.7539999485015869,0.6666666666666666
SCN_gar_0069,Garoua,OA_MAE,25,1,0.31385141,0.9556444428663532,71,150,3,3070,0.3169642857142857,0.3212669683257919,0.9594594594594594,0.4813559322033898,0.357421875,0.7539999485015869,0.6666666666666666
SCN_gar_0069,Garoua,UNet_S1S2,25,1,0.25713665,1.1637650953612455,41,80,33,3140,0.2662337662337662,0.3388429752066115,0.5540540540540541,0.4205128205128204,0.357421875,0.7539999485015869,0.6666666666666666
SCN_gar_0069,Garoua,UNet_S2,25,1,0.22705922,1.5130161227846668,31,79,43,3141,0.2026143790849673,0.2818181818181818,0.4189189189189189,0.3369565217391304,0.357421875,0.7539999485015869,0.6666666666666666
SCN_kig_0058,Kigali,CROMA,25,1,0.32050584,1.2620895981788636,25,34,20,1864,0.3164556962025316,0.423728813559322,0.5555555555555556,0.4807692307692307,0.2108289930555555,0.7889971137046814,0.4639175257731959
SCN_kig_0058,Kigali,OA_MAE,25,1,0.32762919,0.9621829517896032,44,87,1,1811,0.3333333333333333,0.3358778625954198,0.9777777777777776,0.5,0.2108289930555555,0.7889971137046814,0.4639175257731959
SCN_kig_0058,Kigali,UNet_S1S2,25,1,0.24957972,1.6817291140556336,18,41,27,1857,0.2093023255813953,0.3050847457627119,0.4,0.3461538461538462,0.2108289930555555,0.7889971137046814,0.4639175257731959
SCN_kig_0058,Kigali,UNet_S2,25,1,0.23109908,0.9972565741821,37,113,8,1785,0.2341772151898734,0.2466666666666666,0.8222222222222222,0.3794871794871795,0.2108289930555555,0.7889971137046814,0.4639175257731959
SCN_kig_0059,Kigali,CROMA,25,1,0.30315488,1.0840976655483243,26,173,16,6407,0.1209302325581395,0.1306532663316583,0.6190476190476191,0.2157676348547718,0.7185329861111112,0.5249999761581421,0.6885245901639344
SCN_kig_0059,Kigali,OA_MAE,25,1,0.31908233,0.99794402718544,35,164,7,6416,0.1699029126213592,0.1758793969849246,0.8333333333333334,0.2904564315352697,0.7185329861111112,0.5249999761581421,0.6885245901639344
SCN_kig_0059,Kigali,UNet_S1S2,25,1,0.28883938,1.193983554840088,23,176,19,6404,0.1055045871559633,0.1155778894472361,0.5476190476190477,0.1908713692946058,0.7185329861111112,0.5249999761581421,0.6885245901639344
SCN_kig_0059,Kigali,UNet_S2,25,1,0.23484788,1.3332798691206094,26,195,16,6385,0.1097046413502109,0.1176470588235294,0.6190476190476191,0.1977186311787072,0.7185329861111112,0.5249999761581421,0.6885245901639344
SCN_kig_0060,Kigali,CROMA,25,1,0.32376035,0.7616349397936175,48,98,1,1210,0.3265306122448979,0.3287671232876712,0.979591836734694,0.4923076923076923,0.1472439236111111,0.8246657848358154,0.6621621621621622
SCN_kig_0060,Kigali,OA_MAE,25,1,0.30678248,1.3108124010024536,44,93,5,1215,0.3098591549295774,0.3211678832116788,0.8979591836734694,0.4731182795698924,0.1472439236111111,0.8246657848358154,0.6621621621621622
SCN_kig_0060,Kigali,UNet_S1S2,25,1,0.2405252,0.9204716213544212,45,138,4,1170,0.2406417112299465,0.2459016393442623,0.9183673469387756,0.3879310344827586,0.1472439236111111,0.8246657848358154,0.6621621621621622
SCN_kig_0060,Kigali,UNet_S2,25,1,0.22702013,0.8498616795386038,27,69,22,1239,0.2288135593220339,0.28125,0.5510204081632653,0.3724137931034482,0.1472439236111111,0.8246657848358154,0.6621621621621622
SCN_kig_0061,Kigali,CROMA,25,1,0.30986355,0.959240152150072,40,88,1,1233,0.3100775193798449,0.3125,0.975609756097561,0.4733727810650887,0.1477864583333333,0.8201882839202881,0.640625
SCN_kig_0061,Kigali,OA_MAE,25,1,0.3423849,1.0078037470771422,36,65,5,1256,0.3396226415094339,0.3564356435643564,0.8780487804878049,0.5070422535211268,0.1477864583333333,0.8201882839202881,0.640625
SCN_kig_0061,Kigali,UNet_S1S2,25,1,0.28875978,1.0477461609532757,28,55,13,1266,0.2916666666666667,0.3373493975903614,0.6829268292682927,0.4516129032258065,0.1477864583333333,0.8201882839202881,0.640625
SCN_kig_0061,Kigali,UNet_S2,25,1,0.19336527,0.6237915268209243,24,109,17,1212,0.16,0.1804511278195488,0.5853658536585366,0.2758620689655172,0.1477864583333333,0.8201882839202881,0.640625
SCN_kig_0062,Kigali,CROMA,25,1,0.33415241,1.2650215601921082,23,199,4,7153,0.1017699115044247,0.1036036036036036,0.8518518518518519,0.1847389558232931,0.8006727430555556,0.4640000164508819,0.3970588235294117
SCN_kig_0062,Kigali,OA_MAE,25,1,0.31354407,1.4452753806114196,12,210,15,7142,0.050632911392405,0.054054054054054,0.4444444444444444,0.0963855421686747,0.8006727430555556,0.4640000164508819,0.3970588235294117
SCN_kig_0062,Kigali,UNet_S1S2,25,1,0.25536063,1.1645162619484803,20,227,7,7125,0.0787401574803149,0.0809716599190283,0.7407407407407407,0.145985401459854,0.8006727430555556,0.4640000164508819,0.3970588235294117
SCN_kig_0062,Kigali,UNet_S2,25,1,0.19538916,1.689707877900866,14,233,13,7119,0.0538461538461538,0.0566801619433198,0.5185185185185185,0.1021897810218978,0.8006727430555556,0.4640000164508819,0.3970588235294117
SCN_kig_0063,Kigali,CROMA,25,1,0.2901758,1.3608759033679965,35,68,19,2948,0.2868852459016393,0.3398058252427184,0.6481481481481481,0.4458598726114649,0.3331163194444444,0.7529999613761902,0.4655172413793103
SCN_kig_0063,Kigali,OA_MAE,25,1,0.33170928,1.1655525398254398,45,79,9,2937,0.3383458646616541,0.3629032258064516,0.8333333333333334,0.5056179775280899,0.3331163194444444,0.7529999613761902,0.4655172413793103
SCN_kig_0063,Kigali,UNet_S1S2,25,1,0.24156959,1.3004344701766968,33,80,21,2936,0.2462686567164179,0.2920353982300885,0.6111111111111112,0.3952095808383233,0.3331163194444444,0.7529999613761902,0.4655172413793103
SCN_kig_0063,Kigali,UNet_S2,25,1,0.21450134,1.4305288684368145,28,96,26,2920,0.1866666666666666,0.2258064516129032,0.5185185185185185,0.3146067415730337,0.3331163194444444,0.7529999613761902,0.4655172413793103
SCN_kig_0064,Kigali,CROMA,25,1,0.29665991,1.147706224926911,41,169,28,5476,0.1722689075630252,0.1952380952380952,0.5942028985507246,0.2939068100358423,0.6200086805555556,0.5989999771118164,0.5609756097560976
SCN_kig_0064,Kigali,OA_MAE,25,1,0.31198419,1.0144433938944213,62,129,7,5516,0.3131313131313131,0.3246073298429319,0.8985507246376812,0.4769230769230769,0.6200086805555556,0.5989999771118164,0.5609756097560976
SCN_kig_0064,Kigali,UNet_S1S2,25,1,0.26510161,1.1491975616896024,29,162,40,5483,0.1255411255411255,0.1518324607329843,0.4202898550724637,0.223076923076923,0.6200086805555556,0.5989999771118164,0.5609756097560976
SCN_kig_0064,Kigali,UNet_S2,25,1,0.21687227,1.4275937079357846,37,154,32,5491,0.1659192825112107,0.193717277486911,0.5362318840579711,0.2846153846153846,0.6200086805555556,0.5989999771118164,0.5609756097560976
SCN_kig_0065,Kigali,CROMA,25,1,0.30547406,1.2630317986011503,32,193,16,7255,0.1327800829875518,0.1422222222222222,0.6666666666666666,0.2344322344322344,0.8133680555555556,0.4279999732971191,0.6153846153846154
SCN_kig_0065,Kigali,OA_MAE,25,1,0.32267287,1.2165418624877928,44,181,4,7267,0.1921397379912663,0.1955555555555555,0.9166666666666666,0.3223443223443223,0.8133680555555556,0.4279999732971191,0.6153846153846154
SCN_kig_0065,Kigali,UNet_S1S2,25,1,0.27041067,1.3000954687595354,37,188,11,7260,0.1567796610169491,0.1644444444444444,0.7708333333333334,0.271062271062271,0.8133680555555556,0.4279999732971191,0.6153846153846154
SCN_kig_0065,Kigali,UNet_S2,25,1,0.20179557,1.4823651736141537,25,352,23,7096,0.0625,0.0663129973474801,0.5208333333333334,0.1176470588235294,0.8133680555555556,0.4279999732971191,0.6153846153846154
SCN_kig_0066,Kigali,CROMA,25,1,0.33640032,0.96766781441627,55,104,6,1047,0.3333333333333333,0.3459119496855345,0.9016393442622952,0.5,0.1315104166666666,0.8429999947547913,0.4518518518518518
SCN_kig_0066,Kigali,OA_MAE,25,1,0.30167363,1.3634069541491916,34,121,27,1030,0.1868131868131868,0.2193548387096774,0.5573770491803278,0.3148148148148148,0.1315104166666666,0.8429999947547913,0.4518518518518518
SCN_kig_0066,Kigali,UNet_S1S2,25,1,0.2781742,1.2369142794737251,40,83,21,1068,0.2777777777777778,0.3252032520325203,0.6557377049180327,0.4347826086956521,0.1315104166666666,0.8429999947547913,0.4518518518518518
SCN_kig_0066,Kigali,UNet_S2,25,1,0.22115514,1.1409158165993227,51,169,10,982,0.2217391304347826,0.2318181818181818,0.8360655737704918,0.3629893238434164,0.1315104166666666,0.8429999947547913,0.4518518518518518
SCN_kig_0067,Kigali,CROMA,25,1,0.33904366,1.2871460513273876,7,363,17,8817,0.0180878552971576,0.0189189189189189,0.2916666666666667,0.0355329949238578,0.9986979166666666,0.1759999841451645,1.0
SCN_kig_0067,Kigali,OA_MAE,25,1,0.34485409,1.1899773907661435,20,257,4,8923,0.0711743772241993,0.0722021660649819,0.8333333333333334,0.132890365448505,0.9986979166666666,0.1759999841451645,1.0
SCN_kig_0067,Kigali,UNet_S1S2,25,1,0.25805438,1.3308054947853087,4,273,20,8907,0.0134680134680134,0.0144404332129963,0.1666666666666666,0.0265780730897009,0.9986979166666666,0.1759999841451645,1.0
SCN_kig_0067,Kigali,UNet_S2,25,1,0.22430179,1.066811221064633,11,1444,13,7736,0.0074931880108991,0.0075601374570446,0.4583333333333333,0.0148749154834347,0.9986979166666666,0.1759999841451645,1.0
SCN_kig_0068,Kigali,CROMA,25,1,0.32974759,1.398576536178589,43,188,18,7430,0.1726907630522088,0.1861471861471861,0.7049180327868853,0.2945205479452055,0.8332248263888888,0.4369999468326568,1.0
SCN_kig_0068,Kigali,OA_MAE,25,1,0.32811361,1.489781913757324,35,196,26,7422,0.1361867704280155,0.1515151515151515,0.5737704918032787,0.2397260273972603,0.8332248263888888,0.4369999468326568,1.0
SCN_kig_0068,Kigali,UNet_S1S2,25,1,0.24699628,1.408273808956146,24,207,37,7411,0.0895522388059701,0.1038961038961039,0.3934426229508196,0.1643835616438356,0.8332248263888888,0.4369999468326568,1.0
SCN_kig_0068,Kigali,UNet_S2,25,1,0.22840175,1.5384688067436216,28,203,33,7415,0.106060606060606,0.1212121212121212,0.4590163934426229,0.1917808219178082,0.8332248263888888,0.4369999468326568,1.0
SCN_kig_0069,Kigali,CROMA,25,1,0.30438597,1.0914277255535123,8,36,6,1406,0.16,0.1818181818181818,0.5714285714285714,0.2758620689655172,0.1579861111111111,0.810448944568634,0.1686746987951807
SCN_kig_0069,Kigali,OA_MAE,25,1,0.33793063,0.921825435757637,12,32,2,1410,0.2608695652173913,0.2727272727272727,0.8571428571428571,0.4137931034482758,0.1579861111111111,0.810448944568634,0.1686746987951807
SCN_kig_0069,Kigali,UNet_S1S2,25,1,0.24429758,0.8761528462171548,10,34,4,1408,0.2083333333333333,0.2272727272727272,0.7142857142857143,0.3448275862068965,0.1579861111111111,0.810448944568634,0.1686746987951807
SCN_kig_0069,Kigali,UNet_S2,25,1,0.21842984,1.254704142962733,13,46,1,1396,0.2166666666666666,0.2203389830508474,0.9285714285714286,0.3561643835616438,0.1579861111111111,0.810448944568634,0.1686746987951807
SCN_yao_0058,Yaounde,CROMA,25,1,0.24964554,1.0923888940537705,117,335,13,7970,0.2516129032258064,0.2588495575221239,0.9,0.402061855670103,0.9152560763888888,0.2889999747276306,0.9420289855072465
SCN_yao_0058,Yaounde,OA_MAE,25,1,0.29443613,1.097769196469297,108,231,22,8074,0.299168975069252,0.3185840707964602,0.8307692307692308,0.4605543710021322,0.9152560763888888,0.2889999747276306,0.9420289855072465
SCN_yao_0058,Yaounde,UNet_S1S2,25,1,0.20935808,1.3333425291379293,97,327,33,7978,0.212253829321663,0.2287735849056603,0.7461538461538462,0.3501805054151624,0.9152560763888888,0.2889999747276306,0.9420289855072465
SCN_yao_0058,Yaounde,UNet_S2,25,1,0.16988462,1.589219547890421,42,240,88,8065,0.1135135135135135,0.1489361702127659,0.3230769230769231,0.2038834951456311,0.9152560763888888,0.2889999747276306,0.9420289855072465
SCN_yao_0059,Yaounde,CROMA,25,1,0.28461262,1.244706394672394,53,207,13,8366,0.1941391941391941,0.2038461538461538,0.803030303030303,0.3251533742331288,0.9373914930555556,0.3569999933242798,0.8048780487804879
SCN_yao_0059,Yaounde,OA_MAE,25,1,0.29550265,1.1168168687820434,58,202,8,8371,0.2164179104477611,0.2230769230769231,0.8787878787878788,0.3558282208588957,0.9373914930555556,0.3569999933242798,0.8048780487804879
SCN_yao_0059,Yaounde,UNet_S1S2,25,1,0.2194856,1.2810627722740189,51,209,15,8364,0.1854545454545454,0.1961538461538461,0.7727272727272727,0.3128834355828221,0.9373914930555556,0.3569999933242798,0.8048780487804879
SCN_yao_0059,Yaounde,UNet_S2,25,1,0.20411734,1.4007392358779922,19,241,47,8332,0.0618892508143322,0.073076923076923,0.2878787878787879,0.1165644171779141,0.9373914930555556,0.3569999933242798,0.8048780487804879
SCN_yao_0060,Yaounde,CROMA,25,1,0.28827736,0.9495496684505094,40,95,6,1763,0.2836879432624113,0.2962962962962963,0.8695652173913043,0.4419889502762431,0.2065972222222222,0.8009999394416809,0.5111111111111111
SCN_yao_0060,Yaounde,OA_MAE,25,1,0.31274448,0.8153219532325702,44,97,2,1761,0.3076923076923077,0.3120567375886525,0.9565217391304348,0.4705882352941176,0.2065972222222222,0.8009999394416809,0.5111111111111111
SCN_yao_0060,Yaounde,UNet_S1S2,25,1,0.21862791,0.794185583852098,40,139,6,1719,0.2162162162162162,0.2234636871508379,0.8695652173913043,0.3555555555555555,0.2065972222222222,0.8009999394416809,0.5111111111111111
SCN_yao_0060,Yaounde,UNet_S2,25,1,0.16464291,1.0113679287125987,23,92,23,1766,0.1666666666666666,0.2,0.5,0.2857142857142857,0.2065972222222222,0.8009999394416809,0.5111111111111111
SCN_yao_0061,Yaounde,CROMA,25,1,0.28856936,1.2522119114903143,34,84,4,3088,0.2786885245901639,0.288135593220339,0.8947368421052632,0.4358974358974359,0.3483072916666667,0.73499995470047,0.4871794871794871
SCN_yao_0061,Yaounde,OA_MAE,25,1,0.27989293,1.687000814676285,29,68,9,3104,0.2735849056603773,0.2989690721649484,0.7631578947368421,0.4296296296296297,0.3483072916666667,0.73499995470047,0.4871794871794871
