proposal_id,tile_id,city,geometry,proposal_year,proposal_score,proposed_area,accepted,rejection_reason,corrected_geometry_path,stratum,matched_change_id,proposal_type,is_true_positive
PRP_clear_regular_0115,AUD_clear_regular_014,Douala,geoms/proposals/PRP_clear_regular_0115.geojson,2023,0.684,43.27,true,,geoms/changes/CHG_clear_regular_0134.geojson,clear_regular,CHG_clear_regular_0134,true_positive,true
PRP_clear_regular_0116,AUD_clear_regular_015,Garoua,geoms/proposals/PRP_clear_regular_0116.geojson,2023,0.719,255.79,true,,geoms/changes/CHG_clear_regular_0135.geojson,clear_regular,CHG_clear_regular_0135,true_positive,true
PRP_clear_regular_0117,AUD_clear_regular_016,Kigali,geoms/proposals/PRP_clear_regular_0117.geojson,2023,0.869,94.01,true,,geoms/changes/CHG_clear_regular_0136.geojson,clear_regular,CHG_clear_regular_0136,true_positive,true
PRP_clear_regular_0118,AUD_clear_regular_017,Yaounde,geoms/proposals/PRP_clear_regular_0118.geojson,2023,0.967,225.83,true,,geoms/changes/CHG_clear_regular_0137.geojson,clear_regular,CHG_clear_regular_0137,true_positive,true
PRP_clear_regular_0119,AUD_clear_regular_019,DarEsSalaam,geoms/proposals/PRP_clear_regular_0119.geojson,2023,0.922,73.43,true,,geoms/changes/CHG_clear_regular_0139.geojson,clear_regular,CHG_clear_regular_0139,true_positive,true
PRP_clear_regular_0120,AUD_clear_regular_020,Douala,geoms/proposals/PRP_clear_regular_0120.geojson,2023,0.770,318.78,true,,geoms/changes/CHG_clear_regular_0140.geojson,clear_regular,CHG_clear_regular_0140,true_positive,true
PRP_clear_regular_0121,AUD_clear_regular_021,Garoua,geoms/proposals/PRP_clear_regular_0121.geojson,2023,0.739,258.93,true,,geoms/changes/CHG_clear_regular_0141.geojson,clear_regular,CHG_clear_regular_0141,true_positive,true
PRP_clear_regular_0122,AUD_clear_regular_022,Kigali,geoms/proposals/PRP_clear_regular_0122.geojson,2023,0.847,322.66,true,,geoms/changes/CHG_clear_regular_0142.geojson,clear_regular,CHG_clear_regular_0142,true_positive,true
PRP_clear_regular_0123,AUD_clear_regular_023,Yaounde,geoms/proposals/PRP_clear_regular_0123.geojson,2023,0.844,87.92,true,,geoms/changes/CHG_clear_regular_0143.geojson,clear_regular,CHG_clear_regular_0143,true_positive,true
PRP_clear_regular_0124,AUD_clear_regular_024,Dakar,geoms/proposals/PRP_clear_regular_0124.geojson,2023,0.898,310.98,true,,geoms/changes/CHG_clear_regular_0144.geojson,clear_regular,CHG_clear_regular_0144,true_positive,true
PRP_clear_regular_0125,AUD_clear_regular_025,DarEsSalaam,geoms/proposals/PRP_clear_regular_0125.geojson,2023,0.951,382.40,true,,geoms/changes/CHG_clear_regular_0145.geojson,clear_regular,CHG_clear_regular_0145,true_positive,true
PRP_clear_regular_0126,AUD_clear_regular_026,Douala,geoms/proposals/PRP_clear_regular_0126.geojson,2023,0.699,352.00,true,,geoms/changes/CHG_clear_regular_0146.geojson,clear_regular,CHG_clear_regular_0146,true_positive,true
PRP_clear_regular_0127,AUD_clear_regular_027,Garoua,geoms/proposals/PRP_clear_regular_0127.geojson,2023,0.605,189.94,true,,geoms/changes/CHG_clear_regular_0147.geojson,clear_regular,CHG_clear_regular_0147,true_positive,true
PRP_clear_regular_0128,AUD_clear_regular_028,Kigali,geoms/proposals/PRP_clear_regular_0128.geojson,2023,0.701,42.00,true,,geoms/changes/CHG_clear_regular_0148.geojson,clear_regular,CHG_clear_regular_0148,true_positive,true
PRP_clear_regular_0129,AUD_clear_regular_029,Yaounde,geoms/proposals/PRP_clear_regular_0129.geojson,2023,0.566,48.93,true,,geoms/changes/CHG_clear_regular_0149.geojson,clear_regular,CHG_clear_regular_0149,true_positive,true
PRP_clear_regular_0130,AUD_clear_regular_030,Dakar,geoms/proposals/PRP_clear_regular_0130.geojson,2023,0.604,288.25,true,,geoms/changes/CHG_clear_regular_0150.geojson,clear_regular,CHG_clear_regular_0150,true_positive,true
PRP_clear_regular_0131,AUD_clear_regular_031,DarEsSalaam,geoms/proposals/PRP_clear_regular_0131.geojson,2023,0.769,372.95,true,,geoms/changes/CHG_clear_regular_0151.geojson,clear_regular,CHG_clear_regular_0151,true_positive,true
PRP_clear_regular_0132,AUD_clear_regular_032,Douala,geoms/proposals/PRP_clear_regular_0132.geojson,2023,0.675,324.46,true,,geoms/changes/CHG_clear_regular_0152.geojson,clear_regular,CHG_clear_regular_0152,true_positive,true
PRP_clear_regular_0133,AUD_clear_regular_033,Garoua,geoms/proposals/PRP_clear_regular_0133.geojson,2023,0.885,36.33,true,,geoms/changes/CHG_clear_regular_0153.geojson,clear_regular,CHG_clear_regular_0153,true_positive,true
PRP_clear_regular_0134,AUD_clear_regular_034,Kigali,geoms/proposals/PRP_clear_regular_0134.geojson,2023,0.685,308.09,true,,geoms/changes/CHG_clear_regular_0154.geojson,clear_regular,CHG_clear_regular_0154,true_positive,true
PRP_clear_regular_0135,AUD_clear_regular_035,Yaounde,geoms/proposals/PRP_clear_regular_0135.geojson,2023,0.685,285.77,true,,geoms/changes/CHG_clear_regular_0155.geojson,clear_regular,CHG_clear_regular_0155,true_positive,true
PRP_clear_regular_0136,AUD_clear_regular_036,Dakar,geoms/proposals/PRP_clear_regular_0136.geojson,2023,0.945,282.60,true,,geoms/changes/CHG_clear_regular_0156.geojson,clear_regular,CHG_clear_regular_0156,true_positive,true
PRP_clear_regular_0137,AUD_clear_regular_037,DarEsSalaam,geoms/proposals/PRP_clear_regular_0137.geojson,2023,0.829,291.62,true,,geoms/changes/CHG_clear_regular_0157.geojson,clear_regular,CHG_clear_regular_0157,true_positive,true
PRP_clear_regular_0138,AUD_clear_regular_038,Douala,geoms/proposals/PRP_clear_regular_0138.geojson,2023,0.647,157.61,true,,geoms/changes/CHG_clear_regular_0158.geojson,clear_regular,CHG_clear_regular_0158,true_positive,true
PRP_clear_regular_0139,AUD_clear_regular_000,Dakar,geoms/proposals/PRP_clear_regular_0139.geojson,2023,0.742,261.34,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0140,AUD_clear_regular_001,DarEsSalaam,geoms/proposals/PRP_clear_regular_0140.geojson,2023,0.641,40.53,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0141,AUD_clear_regular_002,Douala,geoms/proposals/PRP_clear_regular_0141.geojson,2023,0.415,55.98,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0142,AUD_clear_regular_003,Garoua,geoms/proposals/PRP_clear_regular_0142.geojson,2023,0.451,54.92,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0143,AUD_clear_regular_004,Kigali,geoms/proposals/PRP_clear_regular_0143.geojson,2023,0.554,290.77,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0144,AUD_clear_regular_005,Yaounde,geoms/proposals/PRP_clear_regular_0144.geojson,2023,0.644,189.24,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0145,AUD_clear_regular_006,Dakar,geoms/proposals/PRP_clear_regular_0145.geojson,2023,0.743,27.32,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0146,AUD_clear_regular_007,DarEsSalaam,geoms/proposals/PRP_clear_regular_0146.geojson,2023,0.679,92.26,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0147,AUD_clear_regular_008,Douala,geoms/proposals/PRP_clear_regular_0147.geojson,2023,0.498,168.88,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0148,AUD_clear_regular_009,Garoua,geoms/proposals/PRP_clear_regular_0148.geojson,2023,0.631,115.70,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0149,AUD_clear_regular_010,Kigali,geoms/proposals/PRP_clear_regular_0149.geojson,2023,0.507,132.54,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0150,AUD_clear_regular_011,Yaounde,geoms/proposals/PRP_clear_regular_0150.geojson,2023,0.617,164.76,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0151,AUD_clear_regular_012,Dakar,geoms/proposals/PRP_clear_regular_0151.geojson,2023,0.423,37.24,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0152,AUD_clear_regular_013,DarEsSalaam,geoms/proposals/PRP_clear_regular_0152.geojson,2023,0.743,150.38,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0153,AUD_clear_regular_014,Douala,geoms/proposals/PRP_clear_regular_0153.geojson,2023,0.592,75.37,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0154,AUD_clear_regular_015,Garoua,geoms/proposals/PRP_clear_regular_0154.geojson,2023,0.528,54.79,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0155,AUD_clear_regular_016,Kigali,geoms/proposals/PRP_clear_regular_0155.geojson,2023,0.700,279.07,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0156,AUD_clear_regular_017,Yaounde,geoms/proposals/PRP_clear_regular_0156.geojson,2023,0.525,171.08,false,no_reference_event,,clear_regular,,false_positive,false
PRP_clear_regular_0157,AUD_clear_regular_018,Dakar,geoms/proposals/PRP_clear_regular_0157.geojson,2023,0.606,279.99,false,no_reference_event,,clear_regular,,false_positive,false
PRP_heavy_cloud_0000,AUD_heavy_cloud_001,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0000.geojson,2023,0.612,237.75,true,,geoms/changes/CHG_heavy_cloud_0001.geojson,heavy_cloud,CHG_heavy_cloud_0001,true_positive,true
PRP_heavy_cloud_0001,AUD_heavy_cloud_002,Douala,geoms/proposals/PRP_heavy_cloud_0001.geojson,2023,0.558,144.41,true,,geoms/changes/CHG_heavy_cloud_0002.geojson,heavy_cloud,CHG_heavy_cloud_0002,true_positive,true
PRP_heavy_cloud_0002,AUD_heavy_cloud_003,Garoua,geoms/proposals/PRP_heavy_cloud_0002.geojson,2023,0.981,42.14,true,,geoms/changes/CHG_heavy_cloud_0003.geojson,heavy_cloud,CHG_heavy_cloud_0003,true_positive,true
PRP_heavy_cloud_0003,AUD_heavy_cloud_004,Kigali,geoms/proposals/PRP_heavy_cloud_0003.geojson,2023,0.554,291.87,true,,geoms/changes/CHG_heavy_cloud_0004.geojson,heavy_cloud,CHG_heavy_cloud_0004,true_positive,true
PRP_heavy_cloud_0004,AUD_heavy_cloud_008,Douala,geoms/proposals/PRP_heavy_cloud_0004.geojson,2023,0.588,302.28,true,,geoms/changes/CHG_heavy_cloud_0008.geojson,heavy_cloud,CHG_heavy_cloud_0008,true_positive,true
PRP_heavy_cloud_0005,AUD_heavy_cloud_010,Kigali,geoms/proposals/PRP_heavy_cloud_0005.geojson,2023,0.790,236.64,true,,geoms/changes/CHG_heavy_cloud_0010.geojson,heavy_cloud,CHG_heavy_cloud_0010,true_positive,true
PRP_heavy_cloud_0006,AUD_heavy_cloud_011,Yaounde,geoms/proposals/PRP_heavy_cloud_0006.geojson,2023,0.896,366.67,true,,geoms/changes/CHG_heavy_cloud_0011.geojson,heavy_cloud,CHG_heavy_cloud_0011,true_positive,true
PRP_heavy_cloud_0007,AUD_heavy_cloud_013,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0007.geojson,2023,0.766,174.48,true,,geoms/changes/CHG_heavy_cloud_0013.geojson,heavy_cloud,CHG_heavy_cloud_0013,true_positive,true
PRP_heavy_cloud_0008,AUD_heavy_cloud_014,Douala,geoms/proposals/PRP_heavy_cloud_0008.geojson,2023,0.633,151.93,true,,geoms/changes/CHG_heavy_cloud_0014.geojson,heavy_cloud,CHG_heavy_cloud_0014,true_positive,true
PRP_heavy_cloud_0009,AUD_heavy_cloud_015,Garoua,geoms/proposals/PRP_heavy_cloud_0009.geojson,2023,0.812,328.28,true,,geoms/changes/CHG_heavy_cloud_0015.geojson,heavy_cloud,CHG_heavy_cloud_0015,true_positive,true
PRP_heavy_cloud_0010,AUD_heavy_cloud_016,Kigali,geoms/proposals/PRP_heavy_cloud_0010.geojson,2023,0.685,41.40,true,,geoms/changes/CHG_heavy_cloud_0016.geojson,heavy_cloud,CHG_heavy_cloud_0016,true_positive,true
PRP_heavy_cloud_0011,AUD_heavy_cloud_017,Yaounde,geoms/proposals/PRP_heavy_cloud_0011.geojson,2023,0.985,178.86,true,,geoms/changes/CHG_heavy_cloud_0017.geojson,heavy_cloud,CHG_heavy_cloud_0017,true_positive,true
PRP_heavy_cloud_0012,AUD_heavy_cloud_018,Dakar,geoms/proposals/PRP_heavy_cloud_0012.geojson,2023,0.956,85.63,true,,geoms/changes/CHG_heavy_cloud_0018.geojson,heavy_cloud,CHG_heavy_cloud_0018,true_positive,true
PRP_heavy_cloud_0013,AUD_heavy_cloud_019,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0013.geojson,2023,0.817,216.30,true,,geoms/changes/CHG_heavy_cloud_0019.geojson,heavy_cloud,CHG_heavy_cloud_0019,true_positive,true
PRP_heavy_cloud_0014,AUD_heavy_cloud_020,Douala,geoms/proposals/PRP_heavy_cloud_0014.geojson,2023,0.586,379.57,true,,geoms/changes/CHG_heavy_cloud_0020.geojson,heavy_cloud,CHG_heavy_cloud_0020,true_positive,true
PRP_heavy_cloud_0015,AUD_heavy_cloud_021,Garoua,geoms/proposals/PRP_heavy_cloud_0015.geojson,2023,0.969,137.04,true,,geoms/changes/CHG_heavy_cloud_0021.geojson,heavy_cloud,CHG_heavy_cloud_0021,true_positive,true
PRP_heavy_cloud_0016,AUD_heavy_cloud_022,Kigali,geoms/proposals/PRP_heavy_cloud_0016.geojson,2023,0.605,206.20,true,,geoms/changes/CHG_heavy_cloud_0022.geojson,heavy_cloud,CHG_heavy_cloud_0022,true_positive,true
PRP_heavy_cloud_0017,AUD_heavy_cloud_023,Yaounde,geoms/proposals/PRP_heavy_cloud_0017.geojson,2023,0.875,174.46,true,,geoms/changes/CHG_heavy_cloud_0023.geojson,heavy_cloud,CHG_heavy_cloud_0023,true_positive,true
PRP_heavy_cloud_0018,AUD_heavy_cloud_024,Dakar,geoms/proposals/PRP_heavy_cloud_0018.geojson,2023,0.831,152.35,true,,geoms/changes/CHG_heavy_cloud_0024.geojson,heavy_cloud,CHG_heavy_cloud_0024,true_positive,true
PRP_heavy_cloud_0019,AUD_heavy_cloud_025,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0019.geojson,2023,0.845,88.56,true,,geoms/changes/CHG_heavy_cloud_0025.geojson,heavy_cloud,CHG_heavy_cloud_0025,true_positive,true
PRP_heavy_cloud_0020,AUD_heavy_cloud_027,Garoua,geoms/proposals/PRP_heavy_cloud_0020.geojson,2023,0.802,352.06,true,,geoms/changes/CHG_heavy_cloud_0027.geojson,heavy_cloud,CHG_heavy_cloud_0027,true_positive,true
PRP_heavy_cloud_0021,AUD_heavy_cloud_028,Kigali,geoms/proposals/PRP_heavy_cloud_0021.geojson,2023,0.609,278.78,true,,geoms/changes/CHG_heavy_cloud_0028.geojson,heavy_cloud,CHG_heavy_cloud_0028,true_positive,true
PRP_heavy_cloud_0022,AUD_heavy_cloud_029,Yaounde,geoms/proposals/PRP_heavy_cloud_0022.geojson,2023,0.708,67.80,true,,geoms/changes/CHG_heavy_cloud_0029.geojson,heavy_cloud,CHG_heavy_cloud_0029,true_positive,true
PRP_heavy_cloud_0023,AUD_heavy_cloud_030,Dakar,geoms/proposals/PRP_heavy_cloud_0023.geojson,2023,0.711,318.01,true,,geoms/changes/CHG_heavy_cloud_0030.geojson,heavy_cloud,CHG_heavy_cloud_0030,true_positive,true
PRP_heavy_cloud_0024,AUD_heavy_cloud_031,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0024.geojson,2023,0.781,110.01,true,,geoms/changes/CHG_heavy_cloud_0031.geojson,heavy_cloud,CHG_heavy_cloud_0031,true_positive,true
PRP_heavy_cloud_0025,AUD_heavy_cloud_032,Douala,geoms/proposals/PRP_heavy_cloud_0025.geojson,2023,0.674,334.01,true,,geoms/changes/CHG_heavy_cloud_0032.geojson,heavy_cloud,CHG_heavy_cloud_0032,true_positive,true
PRP_heavy_cloud_0026,AUD_heavy_cloud_033,Garoua,geoms/proposals/PRP_heavy_cloud_0026.geojson,2023,0.624,175.90,true,,geoms/changes/CHG_heavy_cloud_0033.geojson,heavy_cloud,CHG_heavy_cloud_0033,true_positive,true
PRP_heavy_cloud_0027,AUD_heavy_cloud_035,Yaounde,geoms/proposals/PRP_heavy_cloud_0027.geojson,2023,0.576,333.93,true,,geoms/changes/CHG_heavy_cloud_0035.geojson,heavy_cloud,CHG_heavy_cloud_0035,true_positive,true
PRP_heavy_cloud_0028,AUD_heavy_cloud_036,Dakar,geoms/proposals/PRP_heavy_cloud_0028.geojson,2023,0.760,299.55,true,,geoms/changes/CHG_heavy_cloud_0036.geojson,heavy_cloud,CHG_heavy_cloud_0036,true_positive,true
PRP_heavy_cloud_0029,AUD_heavy_cloud_037,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0029.geojson,2023,0.832,106.15,true,,geoms/changes/CHG_heavy_cloud_0037.geojson,heavy_cloud,CHG_heavy_cloud_0037,true_positive,true
PRP_heavy_cloud_0030,AUD_heavy_cloud_038,Douala,geoms/proposals/PRP_heavy_cloud_0030.geojson,2023,0.780,378.65,true,,geoms/changes/CHG_heavy_cloud_0038.geojson,heavy_cloud,CHG_heavy_cloud_0038,true_positive,true
PRP_heavy_cloud_0031,AUD_heavy_cloud_039,Garoua,geoms/proposals/PRP_heavy_cloud_0031.geojson,2023,0.664,138.48,true,,geoms/changes/CHG_heavy_cloud_0039.geojson,heavy_cloud,CHG_heavy_cloud_0039,true_positive,true
PRP_heavy_cloud_0032,AUD_heavy_cloud_040,Kigali,geoms/proposals/PRP_heavy_cloud_0032.geojson,2023,0.773,172.32,true,,geoms/changes/CHG_heavy_cloud_0040.geojson,heavy_cloud,CHG_heavy_cloud_0040,true_positive,true
PRP_heavy_cloud_0033,AUD_heavy_cloud_041,Yaounde,geoms/proposals/PRP_heavy_cloud_0033.geojson,2023,0.560,303.60,true,,geoms/changes/CHG_heavy_cloud_0041.geojson,heavy_cloud,CHG_heavy_cloud_0041,true_positive,true
PRP_heavy_cloud_0034,AUD_heavy_cloud_044,Douala,geoms/proposals/PRP_heavy_cloud_0034.geojson,2023,0.766,372.35,true,,geoms/changes/CHG_heavy_cloud_0044.geojson,heavy_cloud,CHG_heavy_cloud_0044,true_positive,true
PRP_heavy_cloud_0035,AUD_heavy_cloud_045,Garoua,geoms/proposals/PRP_heavy_cloud_0035.geojson,2023,0.979,108.59,true,,geoms/changes/CHG_heavy_cloud_0045.geojson,heavy_cloud,CHG_heavy_cloud_0045,true_positive,true
PRP_heavy_cloud_0036,AUD_heavy_cloud_046,Kigali,geoms/proposals/PRP_heavy_cloud_0036.geojson,2023,0.748,50.73,true,,geoms/changes/CHG_heavy_cloud_0046.geojson,heavy_cloud,CHG_heavy_cloud_0046,true_positive,true
PRP_heavy_cloud_0037,AUD_heavy_cloud_047,Yaounde,geoms/proposals/PRP_heavy_cloud_0037.geojson,2023,0.753,160.71,true,,geoms/changes/CHG_heavy_cloud_0047.geojson,heavy_cloud,CHG_heavy_cloud_0047,true_positive,true
PRP_heavy_cloud_0038,AUD_heavy_cloud_048,Dakar,geoms/proposals/PRP_heavy_cloud_0038.geojson,2023,0.979,182.15,true,,geoms/changes/CHG_heavy_cloud_0048.geojson,heavy_cloud,CHG_heavy_cloud_0048,true_positive,true
PRP_heavy_cloud_0039,AUD_heavy_cloud_049,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0039.geojson,2023,0.759,381.49,true,,geoms/changes/CHG_heavy_cloud_0049.geojson,heavy_cloud,CHG_heavy_cloud_0049,true_positive,true
PRP_heavy_cloud_0040,AUD_heavy_cloud_050,Douala,geoms/proposals/PRP_heavy_cloud_0040.geojson,2023,0.705,383.74,true,,geoms/changes/CHG_heavy_cloud_0050.geojson,heavy_cloud,CHG_heavy_cloud_0050,true_positive,true
PRP_heavy_cloud_0041,AUD_heavy_cloud_051,Garoua,geoms/proposals/PRP_heavy_cloud_0041.geojson,2023,0.560,54.25,true,,geoms/changes/CHG_heavy_cloud_0051.geojson,heavy_cloud,CHG_heavy_cloud_0051,true_positive,true
PRP_heavy_cloud_0042,AUD_heavy_cloud_053,Yaounde,geoms/proposals/PRP_heavy_cloud_0042.geojson,2023,0.813,209.76,true,,geoms/changes/CHG_heavy_cloud_0053.geojson,heavy_cloud,CHG_heavy_cloud_0053,true_positive,true
PRP_heavy_cloud_0043,AUD_heavy_cloud_054,Dakar,geoms/proposals/PRP_heavy_cloud_0043.geojson,2023,0.987,290.30,true,,geoms/changes/CHG_heavy_cloud_0054.geojson,heavy_cloud,CHG_heavy_cloud_0054,true_positive,true
PRP_heavy_cloud_0044,AUD_heavy_cloud_055,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0044.geojson,2023,0.959,203.73,true,,geoms/changes/CHG_heavy_cloud_0055.geojson,heavy_cloud,CHG_heavy_cloud_0055,true_positive,true
PRP_heavy_cloud_0045,AUD_heavy_cloud_056,Douala,geoms/proposals/PRP_heavy_cloud_0045.geojson,2023,0.726,137.70,true,,geoms/changes/CHG_heavy_cloud_0056.geojson,heavy_cloud,CHG_heavy_cloud_0056,true_positive,true
PRP_heavy_cloud_0046,AUD_heavy_cloud_057,Garoua,geoms/proposals/PRP_heavy_cloud_0046.geojson,2023,0.913,128.91,true,,geoms/changes/CHG_heavy_cloud_0057.geojson,heavy_cloud,CHG_heavy_cloud_0057,true_positive,true
PRP_heavy_cloud_0047,AUD_heavy_cloud_058,Kigali,geoms/proposals/PRP_heavy_cloud_0047.geojson,2023,0.976,80.98,true,,geoms/changes/CHG_heavy_cloud_0058.geojson,heavy_cloud,CHG_heavy_cloud_0058,true_positive,true
PRP_heavy_cloud_0048,AUD_heavy_cloud_059,Yaounde,geoms/proposals/PRP_heavy_cloud_0048.geojson,2023,0.943,97.11,true,,geoms/changes/CHG_heavy_cloud_0059.geojson,heavy_cloud,CHG_heavy_cloud_0059,true_positive,true
PRP_heavy_cloud_0049,AUD_heavy_cloud_000,Dakar,geoms/proposals/PRP_heavy_cloud_0049.geojson,2023,0.953,236.28,true,,geoms/changes/CHG_heavy_cloud_0060.geojson,heavy_cloud,CHG_heavy_cloud_0060,true_positive,true
PRP_heavy_cloud_0050,AUD_heavy_cloud_001,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0050.geojson,2023,0.696,272.48,true,,geoms/changes/CHG_heavy_cloud_0061.geojson,heavy_cloud,CHG_heavy_cloud_0061,true_positive,true
PRP_heavy_cloud_0051,AUD_heavy_cloud_003,Garoua,geoms/proposals/PRP_heavy_cloud_0051.geojson,2023,0.682,336.26,true,,geoms/changes/CHG_heavy_cloud_0063.geojson,heavy_cloud,CHG_heavy_cloud_0063,true_positive,true
PRP_heavy_cloud_0052,AUD_heavy_cloud_005,Yaounde,geoms/proposals/PRP_heavy_cloud_0052.geojson,2023,0.658,266.09,true,,geoms/changes/CHG_heavy_cloud_0065.geojson,heavy_cloud,CHG_heavy_cloud_0065,true_positive,true
PRP_heavy_cloud_0053,AUD_heavy_cloud_007,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0053.geojson,2023,0.613,279.90,true,,geoms/changes/CHG_heavy_cloud_0067.geojson,heavy_cloud,CHG_heavy_cloud_0067,true_positive,true
PRP_heavy_cloud_0054,AUD_heavy_cloud_008,Douala,geoms/proposals/PRP_heavy_cloud_0054.geojson,2023,0.671,102.41,true,,geoms/changes/CHG_heavy_cloud_0068.geojson,heavy_cloud,CHG_heavy_cloud_0068,true_positive,true
PRP_heavy_cloud_0055,AUD_heavy_cloud_010,Kigali,geoms/proposals/PRP_heavy_cloud_0055.geojson,2023,0.620,91.95,true,,geoms/changes/CHG_heavy_cloud_0070.geojson,heavy_cloud,CHG_heavy_cloud_0070,true_positive,true
PRP_heavy_cloud_0056,AUD_heavy_cloud_011,Yaounde,geoms/proposals/PRP_heavy_cloud_0056.geojson,2023,0.823,236.60,true,,geoms/changes/CHG_heavy_cloud_0071.geojson,heavy_cloud,CHG_heavy_cloud_0071,true_positive,true
PRP_heavy_cloud_0057,AUD_heavy_cloud_012,Dakar,geoms/proposals/PRP_heavy_cloud_0057.geojson,2023,0.851,111.95,true,,geoms/changes/CHG_heavy_cloud_0072.geojson,heavy_cloud,CHG_heavy_cloud_0072,true_positive,true
PRP_heavy_cloud_0058,AUD_heavy_cloud_013,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0058.geojson,2023,0.949,127.74,true,,geoms/changes/CHG_heavy_cloud_0073.geojson,heavy_cloud,CHG_heavy_cloud_0073,true_positive,true
PRP_heavy_cloud_0059,AUD_heavy_cloud_014,Douala,geoms/proposals/PRP_heavy_cloud_0059.geojson,2023,0.803,136.48,true,,geoms/changes/CHG_heavy_cloud_0074.geojson,heavy_cloud,CHG_heavy_cloud_0074,true_positive,true
PRP_heavy_cloud_0060,AUD_heavy_cloud_015,Garoua,geoms/proposals/PRP_heavy_cloud_0060.geojson,2023,0.735,198.15,true,,geoms/changes/CHG_heavy_cloud_0075.geojson,heavy_cloud,CHG_heavy_cloud_0075,true_positive,true
PRP_heavy_cloud_0061,AUD_heavy_cloud_016,Kigali,geoms/proposals/PRP_heavy_cloud_0061.geojson,2023,0.731,351.02,true,,geoms/changes/CHG_heavy_cloud_0076.geojson,heavy_cloud,CHG_heavy_cloud_0076,true_positive,true
PRP_heavy_cloud_0062,AUD_heavy_cloud_017,Yaounde,geoms/proposals/PRP_heavy_cloud_0062.geojson,2023,0.675,68.62,true,,geoms/changes/CHG_heavy_cloud_0077.geojson,heavy_cloud,CHG_heavy_cloud_0077,true_positive,true
PRP_heavy_cloud_0063,AUD_heavy_cloud_018,Dakar,geoms/proposals/PRP_heavy_cloud_0063.geojson,2023,0.665,38.96,true,,geoms/changes/CHG_heavy_cloud_0078.geojson,heavy_cloud,CHG_heavy_cloud_0078,true_positive,true
PRP_heavy_cloud_0064,AUD_heavy_cloud_019,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0064.geojson,2023,0.772,280.89,true,,geoms/changes/CHG_heavy_cloud_0079.geojson,heavy_cloud,CHG_heavy_cloud_0079,true_positive,true
PRP_heavy_cloud_0065,AUD_heavy_cloud_020,Douala,geoms/proposals/PRP_heavy_cloud_0065.geojson,2023,0.820,257.13,true,,geoms/changes/CHG_heavy_cloud_0080.geojson,heavy_cloud,CHG_heavy_cloud_0080,true_positive,true
PRP_heavy_cloud_0066,AUD_heavy_cloud_022,Kigali,geoms/proposals/PRP_heavy_cloud_0066.geojson,2023,0.793,140.16,true,,geoms/changes/CHG_heavy_cloud_0082.geojson,heavy_cloud,CHG_heavy_cloud_0082,true_positive,true
PRP_heavy_cloud_0067,AUD_heavy_cloud_023,Yaounde,geoms/proposals/PRP_heavy_cloud_0067.geojson,2023,0.560,320.60,true,,geoms/changes/CHG_heavy_cloud_0083.geojson,heavy_cloud,CHG_heavy_cloud_0083,true_positive,true
PRP_heavy_cloud_0068,AUD_heavy_cloud_024,Dakar,geoms/proposals/PRP_heavy_cloud_0068.geojson,2023,0.752,306.69,true,,geoms/changes/CHG_heavy_cloud_0084.geojson,heavy_cloud,CHG_heavy_cloud_0084,true_positive,true
PRP_heavy_cloud_0069,AUD_heavy_cloud_026,Douala,geoms/proposals/PRP_heavy_cloud_0069.geojson,2023,0.773,81.41,true,,geoms/changes/CHG_heavy_cloud_0086.geojson,heavy_cloud,CHG_heavy_cloud_0086,true_positive,true
