change_id,audit_tile_id,annotator_id,geometry_path,change_present,building_type,confidence,ambiguity_reason,proposed_by_open_buildings,stratum
CHG_heavy_cloud_0030,AUD_heavy_cloud_030,adjudicated,geoms/changes/CHG_heavy_cloud_0030.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0031,AUD_heavy_cloud_031,adjudicated,geoms/changes/CHG_heavy_cloud_0031.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0032,AUD_heavy_cloud_032,adjudicated,geoms/changes/CHG_heavy_cloud_0032.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0033,AUD_heavy_cloud_033,adjudicated,geoms/changes/CHG_heavy_cloud_0033.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0034,AUD_heavy_cloud_034,adjudicated,geoms/changes/CHG_heavy_cloud_0034.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0035,AUD_heavy_cloud_035,adjudicated,geoms/changes/CHG_heavy_cloud_0035.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0036,AUD_heavy_cloud_036,adjudicated,geoms/changes/CHG_heavy_cloud_0036.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0037,AUD_heavy_cloud_037,adjudicated,geoms/changes/CHG_heavy_cloud_0037.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0038,AUD_heavy_cloud_038,adjudicated,geoms/changes/CHG_heavy_cloud_0038.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0039,AUD_heavy_cloud_039,adjudicated,geoms/changes/CHG_heavy_cloud_0039.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0040,AUD_heavy_cloud_040,adjudicated,geoms/changes/CHG_heavy_cloud_0040.geojson,true,formal,medium,partial_occlusion,true,heavy_cloud
CHG_heavy_cloud_0041,AUD_heavy_cloud_041,adjudicated,geoms/changes/CHG_heavy_cloud_0041.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0042,AUD_heavy_cloud_042,adjudicated,geoms/changes/CHG_heavy_cloud_0042.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0043,AUD_heavy_cloud_043,adjudicated,geoms/changes/CHG_heavy_cloud_0043.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0044,AUD_heavy_cloud_044,adjudicated,geoms/changes/CHG_heavy_cloud_0044.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0045,AUD_heavy_cloud_045,adjudicated,geoms/changes/CHG_heavy_cloud_0045.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0046,AUD_heavy_cloud_046,adjudicated,geoms/changes/CHG_heavy_cloud_0046.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0047,AUD_heavy_cloud_047,adjudicated,geoms/changes/CHG_heavy_cloud_0047.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0048,AUD_heavy_cloud_048,adjudicated,geoms/changes/CHG_heavy_cloud_0048.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0049,AUD_heavy_cloud_049,adjudicated,geoms/changes/CHG_heavy_cloud_0049.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0050,AUD_heavy_cloud_050,adjudicated,geoms/changes/CHG_heavy_cloud_0050.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0051,AUD_heavy_cloud_051,adjudicated,geoms/changes/CHG_heavy_cloud_0051.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0052,AUD_heavy_cloud_052,adjudicated,geoms/changes/CHG_heavy_cloud_0052.geojson,true,formal,medium,partial_occlusion,false,heavy_cloud
CHG_heavy_cloud_0053,AUD_heavy_cloud_053,adjudicated,geoms/changes/CHG_heavy_cloud_0053.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0054,AUD_heavy_cloud_054,adjudicated,geoms/changes/CHG_heavy_cloud_0054.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0055,AUD_heavy_cloud_055,adjudicated,geoms/changes/CHG_heavy_cloud_0055.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0056,AUD_heavy_cloud_056,adjudicated,geoms/changes/CHG_heavy_cloud_0056.geojson,true,formal,medium,partial_occlusion,true,heavy_cloud
CHG_heavy_cloud_0057,AUD_heavy_cloud_057,adjudicated,geoms/changes/CHG_heavy_cloud_0057.geojson,true,formal,medium,partial_occlusion,true,heavy_cloud
CHG_heavy_cloud_0058,AUD_heavy_cloud_058,adjudicated,geoms/changes/CHG_heavy_cloud_0058.geojson,true,formal,medium,partial_occlusion,true,heavy_cloud
CHG_heavy_cloud_0059,AUD_heavy_cloud_059,adjudicated,geoms/changes/CHG_heavy_cloud_0059.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0060,AUD_heavy_cloud_000,adjudicated,geoms/changes/CHG_heavy_cloud_0060.geojson,true,formal,medium,partial_occlusion,true,heavy_cloud
CHG_heavy_cloud_0061,AUD_heavy_cloud_001,adjudicated,geoms/changes/CHG_heavy_cloud_0061.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0062,AUD_heavy_cloud_002,adjudicated,geoms/changes/CHG_heavy_cloud_0062.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0063,AUD_heavy_cloud_003,adjudicated,geoms/changes/CHG_heavy_cloud_0063.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0064,AUD_heavy_cloud_004,adjudicated,geoms/changes/CHG_heavy_cloud_0064.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0065,AUD_heavy_cloud_005,adjudicated,geoms/changes/CHG_heavy_cloud_0065.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0066,AUD_heavy_cloud_006,adjudicated,geoms/changes/CHG_heavy_cloud_0066.geojson,true,formal,medium,partial_occlusion,false,heavy_cloud
CHG_heavy_cloud_0067,AUD_heavy_cloud_007,adjudicated,geoms/changes/CHG_heavy_cloud_0067.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0068,AUD_heavy_cloud_008,adjudicated,geoms/changes/CHG_heavy_cloud_0068.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0069,AUD_heavy_cloud_009,adjudicated,geoms/changes/CHG_heavy_cloud_0069.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0070,AUD_heavy_cloud_010,adjudicated,geoms/changes/CHG_heavy_cloud_0070.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0071,AUD_heavy_cloud_011,adjudicated,geoms/changes/CHG_heavy_cloud_0071.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0072,AUD_heavy_cloud_012,adjudicated,geoms/changes/CHG_heavy_cloud_0072.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0073,AUD_heavy_cloud_013,adjudicated,geoms/changes/CHG_heavy_cloud_0073.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0074,AUD_heavy_cloud_014,adjudicated,geoms/changes/CHG_heavy_cloud_0074.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0075,AUD_heavy_cloud_015,adjudicated,geoms/changes/CHG_heavy_cloud_0075.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0076,AUD_heavy_cloud_016,adjudicated,geoms/changes/CHG_heavy_cloud_0076.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0077,AUD_heavy_cloud_017,adjudicated,geoms/changes/CHG_heavy_cloud_0077.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0078,AUD_heavy_cloud_018,adjudicated,geoms/changes/CHG_heavy_cloud_0078.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0079,AUD_heavy_cloud_019,adjudicated,geoms/changes/CHG_heavy_cloud_0079.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0080,AUD_heavy_cloud_020,adjudicated,geoms/changes/CHG_heavy_cloud_0080.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0081,AUD_heavy_cloud_021,adjudicated,geoms/changes/CHG_heavy_cloud_0081.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0082,AUD_heavy_cloud_022,adjudicated,geoms/changes/CHG_heavy_cloud_0082.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0083,AUD_heavy_cloud_023,adjudicated,geoms/changes/CHG_heavy_cloud_0083.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0084,AUD_heavy_cloud_024,adjudicated,geoms/changes/CHG_heavy_cloud_0084.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0085,AUD_heavy_cloud_025,adjudicated,geoms/changes/CHG_heavy_cloud_0085.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0086,AUD_heavy_cloud_026,adjudicated,geoms/changes/CHG_heavy_cloud_0086.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0087,AUD_heavy_cloud_027,adjudicated,geoms/changes/CHG_heavy_cloud_0087.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0088,AUD_heavy_cloud_028,adjudicated,geoms/changes/CHG_heavy_cloud_0088.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0089,AUD_heavy_cloud_029,adjudicated,geoms/changes/CHG_heavy_cloud_0089.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0090,AUD_heavy_cloud_030,adjudicated,geoms/changes/CHG_heavy_cloud_0090.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0091,AUD_heavy_cloud_031,adjudicated,geoms/changes/CHG_heavy_cloud_0091.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0092,AUD_heavy_cloud_032,adjudicated,geoms/changes/CHG_heavy_cloud_0092.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0093,AUD_heavy_cloud_033,adjudicated,geoms/changes/CHG_heavy_cloud_0093.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0094,AUD_heavy_cloud_034,adjudicated,geoms/changes/CHG_heavy_cloud_0094.geojson,true,formal,medium,partial_occlusion,true,heavy_cloud
CHG_heavy_cloud_0095,AUD_heavy_cloud_035,adjudicated,geoms/changes/CHG_heavy_cloud_0095.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0096,AUD_heavy_cloud_036,adjudicated,geoms/changes/CHG_heavy_cloud_0096.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0097,AUD_heavy_cloud_037,adjudicated,geoms/changes/CHG_heavy_cloud_0097.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0098,AUD_heavy_cloud_038,adjudicated,geoms/changes/CHG_heavy_cloud_0098.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0099,AUD_heavy_cloud_039,adjudicated,geoms/changes/CHG_heavy_cloud_0099.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0100,AUD_heavy_cloud_040,adjudicated,geoms/changes/CHG_heavy_cloud_0100.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0101,AUD_heavy_cloud_041,adjudicated,geoms/changes/CHG_heavy_cloud_0101.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0102,AUD_heavy_cloud_042,adjudicated,geoms/changes/CHG_heavy_cloud_0102.geojson,true,formal,medium,partial_occlusion,true,heavy_cloud
CHG_heavy_cloud_0103,AUD_heavy_cloud_043,adjudicated,geoms/changes/CHG_heavy_cloud_0103.geojson,true,formal,medium,partial_occlusion,false,heavy_cloud
CHG_heavy_cloud_0104,AUD_heavy_cloud_044,adjudicated,geoms/changes/CHG_heavy_cloud_0104.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0105,AUD_heavy_cloud_045,adjudicated,geoms/changes/CHG_heavy_cloud_0105.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0106,AUD_heavy_cloud_046,adjudicated,geoms/changes/CHG_heavy_cloud_0106.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0107,AUD_heavy_cloud_047,adjudicated,geoms/changes/CHG_heavy_cloud_0107.geojson,true,formal,medium,partial_occlusion,false,heavy_cloud
CHG_heavy_cloud_0108,AUD_heavy_cloud_048,adjudicated,geoms/changes/CHG_heavy_cloud_0108.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0109,AUD_heavy_cloud_049,adjudicated,geoms/changes/CHG_heavy_cloud_0109.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0110,AUD_heavy_cloud_050,adjudicated,geoms/changes/CHG_heavy_cloud_0110.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0111,AUD_heavy_cloud_051,adjudicated,geoms/changes/CHG_heavy_cloud_0111.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0112,AUD_heavy_cloud_052,adjudicated,geoms/changes/CHG_heavy_cloud_0112.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0113,AUD_heavy_cloud_053,adjudicated,geoms/changes/CHG_heavy_cloud_0113.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0114,AUD_heavy_cloud_054,adjudicated,geoms/changes/CHG_heavy_cloud_0114.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0115,AUD_heavy_cloud_055,adjudicated,geoms/changes/CHG_heavy_cloud_0115.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0116,AUD_heavy_cloud_056,adjudicated,geoms/changes/CHG_heavy_cloud_0116.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0117,AUD_heavy_cloud_057,adjudicated,geoms/changes/CHG_heavy_cloud_0117.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0118,AUD_heavy_cloud_058,adjudicated,geoms/changes/CHG_heavy_cloud_0118.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0119,AUD_heavy_cloud_059,adjudicated,geoms/changes/CHG_heavy_cloud_0119.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0120,AUD_heavy_cloud_000,adjudicated,geoms/changes/CHG_heavy_cloud_0120.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0121,AUD_heavy_cloud_001,adjudicated,geoms/changes/CHG_heavy_cloud_0121.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0122,AUD_heavy_cloud_002,adjudicated,geoms/changes/CHG_heavy_cloud_0122.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0123,AUD_heavy_cloud_003,adjudicated,geoms/changes/CHG_heavy_cloud_0123.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0124,AUD_heavy_cloud_004,adjudicated,geoms/changes/CHG_heavy_cloud_0124.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0125,AUD_heavy_cloud_005,adjudicated,geoms/changes/CHG_heavy_cloud_0125.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0126,AUD_heavy_cloud_006,adjudicated,geoms/changes/CHG_heavy_cloud_0126.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0127,AUD_heavy_cloud_007,adjudicated,geoms/changes/CHG_heavy_cloud_0127.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0128,AUD_heavy_cloud_008,adjudicated,geoms/changes/CHG_heavy_cloud_0128.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0129,AUD_heavy_cloud_009,adjudicated,geoms/changes/CHG_heavy_cloud_0129.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0130,AUD_heavy_cloud_010,adjudicated,geoms/changes/CHG_heavy_cloud_0130.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0131,AUD_heavy_cloud_011,adjudicated,geoms/changes/CHG_heavy_cloud_0131.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0132,AUD_heavy_cloud_012,adjudicated,geoms/changes/CHG_heavy_cloud_0132.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0133,AUD_heavy_cloud_013,adjudicated,geoms/changes/CHG_heavy_cloud_0133.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0134,AUD_heavy_cloud_014,adjudicated,geoms/changes/CHG_heavy_cloud_0134.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0135,AUD_heavy_cloud_015,adjudicated,geoms/changes/CHG_heavy_cloud_0135.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0136,AUD_heavy_cloud_016,adjudicated,geoms/changes/CHG_heavy_cloud_0136.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0137,AUD_heavy_cloud_017,adjudicated,geoms/changes/CHG_heavy_cloud_0137.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0138,AUD_heavy_cloud_018,adjudicated,geoms/changes/CHG_heavy_cloud_0138.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0139,AUD_heavy_cloud_019,adjudicated,geoms/changes/CHG_heavy_cloud_0139.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0140,AUD_heavy_cloud_020,adjudicated,geoms/changes/CHG_heavy_cloud_0140.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0141,AUD_heavy_cloud_021,adjudicated,geoms/changes/CHG_heavy_cloud_0141.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0142,AUD_heavy_cloud_022,adjudicated,geoms/changes/CHG_heavy_cloud_0142.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0143,AUD_heavy_cloud_023,adjudicated,geoms/changes/CHG_heavy_cloud_0143.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0144,AUD_heavy_cloud_024,adjudicated,geoms/changes/CHG_heavy_cloud_0144.geojson,true,formal,medium,partial_occlusion,true,heavy_cloud
CHG_heavy_cloud_0145,AUD_heavy_cloud_025,adjudicated,geoms/changes/CHG_heavy_cloud_0145.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0146,AUD_heavy_cloud_026,adjudicated,geoms/changes/CHG_heavy_cloud_0146.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0147,AUD_heavy_cloud_027,adjudicated,geoms/changes/CHG_heavy_cloud_0147.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0148,AUD_heavy_cloud_028,adjudicated,geoms/changes/CHG_heavy_cloud_0148.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0149,AUD_heavy_cloud_029,adjudicated,geoms/changes/CHG_heavy_cloud_0149.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0150,AUD_heavy_cloud_030,adjudicated,geoms/changes/CHG_heavy_cloud_0150.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0151,AUD_heavy_cloud_031,adjudicated,geoms/changes/CHG_heavy_cloud_0151.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0152,AUD_heavy_cloud_032,adjudicated,geoms/changes/CHG_heavy_cloud_0152.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0153,AUD_heavy_cloud_033,adjudicated,geoms/changes/CHG_heavy_cloud_0153.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0154,AUD_heavy_cloud_034,adjudicated,geoms/changes/CHG_heavy_cloud_0154.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0155,AUD_heavy_cloud_035,adjudicated,geoms/changes/CHG_heavy_cloud_0155.geojson,true,formal,medium,partial_occlusion,true,heavy_cloud
CHG_heavy_cloud_0156,AUD_heavy_cloud_036,adjudicated,geoms/changes/CHG_heavy_cloud_0156.geojson,true,formal,medium,partial_occlusion,true,heavy_cloud
CHG_heavy_cloud_0157,AUD_heavy_cloud_037,adjudicated,geoms/changes/CHG_heavy_cloud_0157.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0158,AUD_heavy_cloud_038,adjudicated,geoms/changes/CHG_heavy_cloud_0158.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0159,AUD_heavy_cloud_039,adjudicated,geoms/changes/CHG_heavy_cloud_0159.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0160,AUD_heavy_cloud_040,adjudicated,geoms/changes/CHG_heavy_cloud_0160.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0161,AUD_heavy_cloud_041,adjudicated,geoms/changes/CHG_heavy_cloud_0161.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0162,AUD_heavy_cloud_042,adjudicated,geoms/changes/CHG_heavy_cloud_0162.geojson,true,formal,medium,partial_occlusion,true,heavy_cloud
CHG_heavy_cloud_0163,AUD_heavy_cloud_043,adjudicated,geoms/changes/CHG_heavy_cloud_0163.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0164,AUD_heavy_cloud_044,adjudicated,geoms/changes/CHG_heavy_cloud_0164.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0165,AUD_heavy_cloud_045,adjudicated,geoms/changes/CHG_heavy_cloud_0165.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0166,AUD_heavy_cloud_046,adjudicated,geoms/changes/CHG_heavy_cloud_0166.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0167,AUD_heavy_cloud_047,adjudicated,geoms/changes/CHG_heavy_cloud_0167.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0168,AUD_heavy_cloud_048,adjudicated,geoms/changes/CHG_heavy_cloud_0168.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0169,AUD_heavy_cloud_049,adjudicated,geoms/changes/CHG_heavy_cloud_0169.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0170,AUD_heavy_cloud_050,adjudicated,geoms/changes/CHG_heavy_cloud_0170.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0171,AUD_heavy_cloud_051,adjudicated,geoms/changes/CHG_heavy_cloud_0171.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0172,AUD_heavy_cloud_052,adjudicated,geoms/changes/CHG_heavy_cloud_0172.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0173,AUD_heavy_cloud_053,adjudicated,geoms/changes/CHG_heavy_cloud_0173.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0174,AUD_heavy_cloud_054,adjudicated,geoms/changes/CHG_heavy_cloud_0174.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0175,AUD_heavy_cloud_055,adjudicated,geoms/changes/CHG_heavy_cloud_0175.geojson,true,formal,medium,partial_occlusion,true,heavy_cloud
CHG_heavy_cloud_0176,AUD_heavy_cloud_056,adjudicated,geoms/changes/CHG_heavy_cloud_0176.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0177,AUD_heavy_cloud_057,adjudicated,geoms/changes/CHG_heavy_cloud_0177.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0178,AUD_heavy_cloud_058,adjudicated,geoms/changes/CHG_heavy_cloud_0178.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0179,AUD_heavy_cloud_059,adjudicated,geoms/changes/CHG_heavy_cloud_0179.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0180,AUD_heavy_cloud_000,adjudicated,geoms/changes/CHG_heavy_cloud_0180.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0181,AUD_heavy_cloud_001,adjudicated,geoms/changes/CHG_heavy_cloud_0181.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0182,AUD_heavy_cloud_002,adjudicated,geoms/changes/CHG_heavy_cloud_0182.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0183,AUD_heavy_cloud_003,adjudicated,geoms/changes/CHG_heavy_cloud_0183.geojson,true,formal,medium,partial_occlusion,false,heavy_cloud
CHG_heavy_cloud_0184,AUD_heavy_cloud_004,adjudicated,geoms/changes/CHG_heavy_cloud_0184.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0185,AUD_heavy_cloud_005,adjudicated,geoms/changes/CHG_heavy_cloud_0185.geojson,true,formal,medium,partial_occlusion,true,heavy_cloud
CHG_heavy_cloud_0186,AUD_heavy_cloud_006,adjudicated,geoms/changes/CHG_heavy_cloud_0186.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0187,AUD_heavy_cloud_007,adjudicated,geoms/changes/CHG_heavy_cloud_0187.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0188,AUD_heavy_cloud_008,adjudicated,geoms/changes/CHG_heavy_cloud_0188.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0189,AUD_heavy_cloud_009,adjudicated,geoms/changes/CHG_heavy_cloud_0189.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0190,AUD_heavy_cloud_010,adjudicated,geoms/changes/CHG_heavy_cloud_0190.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0191,AUD_heavy_cloud_011,adjudicated,geoms/changes/CHG_heavy_cloud_0191.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0192,AUD_heavy_cloud_012,adjudicated,geoms/changes/CHG_heavy_cloud_0192.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0193,AUD_heavy_cloud_013,adjudicated,geoms/changes/CHG_heavy_cloud_0193.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0194,AUD_heavy_cloud_014,adjudicated,geoms/changes/CHG_heavy_cloud_0194.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0195,AUD_heavy_cloud_015,adjudicated,geoms/changes/CHG_heavy_cloud_0195.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0196,AUD_heavy_cloud_016,adjudicated,geoms/changes/CHG_heavy_cloud_0196.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0197,AUD_heavy_cloud_017,adjudicated,geoms/changes/CHG_heavy_cloud_0197.geojson,true,formal,high,,false,heavy_cloud
CHG_texture_complex_0000,AUD_texture_complex_000,adjudicated,geoms/changes/CHG_texture_complex_0000.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0001,AUD_texture_complex_001,adjudicated,geoms/changes/CHG_texture_complex_0001.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0002,AUD_texture_complex_002,adjudicated,geoms/changes/CHG_texture_complex_0002.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0003,AUD_texture_complex_003,adjudicated,geoms/changes/CHG_texture_complex_0003.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0004,AUD_texture_complex_004,adjudicated,geoms/changes/CHG_texture_complex_0004.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0005,AUD_texture_complex_005,adjudicated,geoms/changes/CHG_texture_complex_0005.geojson,true,formal,medium,partial_occlusion,false,texture_complex
CHG_texture_complex_0006,AUD_texture_complex_006,adjudicated,geoms/changes/CHG_texture_complex_0006.geojson,true,formal,high,,false,texture_complex
