sample_id,method,prediction_path,mean_probability
SCN_yao_0065,unet_s2,data/predictions/reference/SCN_yao_0065_unet_s2.npz,0.03655761480331421
SCN_yao_0066,oamae,data/predictions/reference/SCN_yao_0066_oamae.npz,0.07111645489931107
SCN_yao_0066,croma,data/predictions/reference/SCN_yao_0066_croma.npz,0.0874306857585907
SCN_yao_0066,unet_s1s2,data/predictions/reference/SCN_yao_0066_unet_s1s2.npz,0.07738340646028519
SCN_yao_0066,unet_s2,data/predictions/reference/SCN_yao_0066_unet_s2.npz,0.020011553540825844
SCN_yao_0067,oamae,data/predictions/reference/SCN_yao_0067_oamae.npz,0.033200785517692566
SCN_yao_0067,croma,data/predictions/reference/SCN_yao_0067_croma.npz,0.03976850211620331
SCN_yao_0067,unet_s1s2,data/predictions/reference/SCN_yao_0067_unet_s1s2.npz,0.035340845584869385
SCN_yao_0067,unet_s2,data/predictions/reference/SCN_yao_0067_unet_s2.npz,0.03577519953250885
SCN_yao_0068,oamae,data/predictions/reference/SCN_yao_0068_oamae.npz,0.03332424536347389
SCN_yao_0068,croma,data/predictions/reference/SCN_yao_0068_croma.npz,0.040627483278512955
SCN_yao_0068,unet_s1s2,data/predictions/reference/SCN_yao_0068_unet_s1s2.npz,0.02393963746726513
SCN_yao_0068,unet_s2,data/predictions/reference/SCN_yao_0068_unet_s2.npz,0.031531162559986115
SCN_yao_0069,oamae,data/predictions/reference/SCN_yao_0069_oamae.npz,0.04257684946060181
SCN_yao_0069,croma,data/predictions/reference/SCN_yao_0069_croma.npz,0.04911968484520912
SCN_yao_0069,unet_s1s2,data/predictions/reference/SCN_yao_0069_unet_s1s2.npz,0.04854387789964676
SCN_yao_0069,unet_s2,data/predictions/reference/SCN_yao_0069_unet_s2.npz,0.1656346619129181
