sample_id,method,bundle_path,probability_key,binary_key,prediction_scope,evaluation_support
SCN_gar_0068,UNet_S1S2,data/arrays/SCN_gar_0068.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_gar_0068,UNet_S2,data/arrays/SCN_gar_0068.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_gar_0069,CROMA,data/arrays/SCN_gar_0069.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_gar_0069,OA_MAE,data/arrays/SCN_gar_0069.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_gar_0069,UNet_S1S2,data/arrays/SCN_gar_0069.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_gar_0069,UNet_S2,data/arrays/SCN_gar_0069.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0058,CROMA,data/arrays/SCN_kig_0058.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0058,OA_MAE,data/arrays/SCN_kig_0058.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0058,UNet_S1S2,data/arrays/SCN_kig_0058.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0058,UNet_S2,data/arrays/SCN_kig_0058.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0059,CROMA,data/arrays/SCN_kig_0059.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0059,OA_MAE,data/arrays/SCN_kig_0059.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0059,UNet_S1S2,data/arrays/SCN_kig_0059.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0059,UNet_S2,data/arrays/SCN_kig_0059.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0060,CROMA,data/arrays/SCN_kig_0060.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0060,OA_MAE,data/arrays/SCN_kig_0060.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0060,UNet_S1S2,data/arrays/SCN_kig_0060.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0060,UNet_S2,data/arrays/SCN_kig_0060.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0061,CROMA,data/arrays/SCN_kig_0061.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0061,OA_MAE,data/arrays/SCN_kig_0061.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0061,UNet_S1S2,data/arrays/SCN_kig_0061.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0061,UNet_S2,data/arrays/SCN_kig_0061.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0062,CROMA,data/arrays/SCN_kig_0062.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0062,OA_MAE,data/arrays/SCN_kig_0062.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0062,UNet_S1S2,data/arrays/SCN_kig_0062.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0062,UNet_S2,data/arrays/SCN_kig_0062.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0063,CROMA,data/arrays/SCN_kig_0063.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0063,OA_MAE,data/arrays/SCN_kig_0063.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0063,UNet_S1S2,data/arrays/SCN_kig_0063.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0063,UNet_S2,data/arrays/SCN_kig_0063.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0064,CROMA,data/arrays/SCN_kig_0064.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0064,OA_MAE,data/arrays/SCN_kig_0064.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0064,UNet_S1S2,data/arrays/SCN_kig_0064.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0064,UNet_S2,data/arrays/SCN_kig_0064.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0065,CROMA,data/arrays/SCN_kig_0065.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0065,OA_MAE,data/arrays/SCN_kig_0065.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0065,UNet_S1S2,data/arrays/SCN_kig_0065.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0065,UNet_S2,data/arrays/SCN_kig_0065.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0066,CROMA,data/arrays/SCN_kig_0066.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0066,OA_MAE,data/arrays/SCN_kig_0066.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0066,UNet_S1S2,data/arrays/SCN_kig_0066.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0066,UNet_S2,data/arrays/SCN_kig_0066.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0067,CROMA,data/arrays/SCN_kig_0067.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0067,OA_MAE,data/arrays/SCN_kig_0067.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0067,UNet_S1S2,data/arrays/SCN_kig_0067.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0067,UNet_S2,data/arrays/SCN_kig_0067.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0068,CROMA,data/arrays/SCN_kig_0068.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0068,OA_MAE,data/arrays/SCN_kig_0068.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0068,UNet_S1S2,data/arrays/SCN_kig_0068.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0068,UNet_S2,data/arrays/SCN_kig_0068.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0069,CROMA,data/arrays/SCN_kig_0069.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0069,OA_MAE,data/arrays/SCN_kig_0069.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0069,UNet_S1S2,data/arrays/SCN_kig_0069.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_kig_0069,UNet_S2,data/arrays/SCN_kig_0069.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0058,CROMA,data/arrays/SCN_yao_0058.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0058,OA_MAE,data/arrays/SCN_yao_0058.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0058,UNet_S1S2,data/arrays/SCN_yao_0058.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0058,UNet_S2,data/arrays/SCN_yao_0058.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0059,CROMA,data/arrays/SCN_yao_0059.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0059,OA_MAE,data/arrays/SCN_yao_0059.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0059,UNet_S1S2,data/arrays/SCN_yao_0059.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0059,UNet_S2,data/arrays/SCN_yao_0059.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0060,CROMA,data/arrays/SCN_yao_0060.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0060,OA_MAE,data/arrays/SCN_yao_0060.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0060,UNet_S1S2,data/arrays/SCN_yao_0060.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0060,UNet_S2,data/arrays/SCN_yao_0060.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0061,CROMA,data/arrays/SCN_yao_0061.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0061,OA_MAE,data/arrays/SCN_yao_0061.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0061,UNet_S1S2,data/arrays/SCN_yao_0061.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0061,UNet_S2,data/arrays/SCN_yao_0061.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0062,CROMA,data/arrays/SCN_yao_0062.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0062,OA_MAE,data/arrays/SCN_yao_0062.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0062,UNet_S1S2,data/arrays/SCN_yao_0062.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0062,UNet_S2,data/arrays/SCN_yao_0062.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0063,CROMA,data/arrays/SCN_yao_0063.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0063,OA_MAE,data/arrays/SCN_yao_0063.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0063,UNet_S1S2,data/arrays/SCN_yao_0063.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0063,UNet_S2,data/arrays/SCN_yao_0063.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0064,CROMA,data/arrays/SCN_yao_0064.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0064,OA_MAE,data/arrays/SCN_yao_0064.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0064,UNet_S1S2,data/arrays/SCN_yao_0064.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0064,UNet_S2,data/arrays/SCN_yao_0064.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0065,CROMA,data/arrays/SCN_yao_0065.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0065,OA_MAE,data/arrays/SCN_yao_0065.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0065,UNet_S1S2,data/arrays/SCN_yao_0065.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0065,UNet_S2,data/arrays/SCN_yao_0065.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0066,CROMA,data/arrays/SCN_yao_0066.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0066,OA_MAE,data/arrays/SCN_yao_0066.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0066,UNet_S1S2,data/arrays/SCN_yao_0066.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0066,UNet_S2,data/arrays/SCN_yao_0066.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0067,CROMA,data/arrays/SCN_yao_0067.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0067,OA_MAE,data/arrays/SCN_yao_0067.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0067,UNet_S1S2,data/arrays/SCN_yao_0067.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0067,UNet_S2,data/arrays/SCN_yao_0067.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0068,CROMA,data/arrays/SCN_yao_0068.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0068,OA_MAE,data/arrays/SCN_yao_0068.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0068,UNet_S1S2,data/arrays/SCN_yao_0068.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0068,UNet_S2,data/arrays/SCN_yao_0068.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0069,CROMA,data/arrays/SCN_yao_0069.npz,probability_croma,binary_croma,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0069,OA_MAE,data/arrays/SCN_yao_0069.npz,probability_oamae,binary_oamae,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0069,UNet_S1S2,data/arrays/SCN_yao_0069.npz,probability_unet_s1s2,binary_unet_s1s2,qualitative_slice,shared_external_v12_method_invariant
SCN_yao_0069,UNet_S2,data/arrays/SCN_yao_0069.npz,probability_unet_s2,binary_unet_s2,qualitative_slice,shared_external_v12_method_invariant
