sample_id,city,country,fold,split,tile_id,geometry_id,crs,resolution_m,t1,t2,s1_t1_id,s1_t2_id,s2_t1_id,s2_t2_id,cloud_t1_id,cloud_t2_id,label_path,label_key,cloud_burden,season,morphology,proposal_source,annotation_status,array_contract_version,cloud_burden_definition,cloud_burden_source,v12_coverage,positive_coverage
SCN_kig_0059,Kigali,Rwanda,fold_Kigali,test,KGL_T0059,KGL_G0059,EPSG:32736,10,2023-10-05,2023-10-25,S1_SCN_kig_0059_a,S1_SCN_kig_0059_b,S2_SCN_kig_0059_a,S2_SCN_kig_0059_b,CLD_SCN_kig_0059_a,CLD_SCN_kig_0059_b,arrays/SCN_kig_0059.npz,ground_truth,0.5249999761581421,wet,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.7185329861111112,0.6885245901639344
SCN_kig_0060,Kigali,Rwanda,fold_Kigali,test,KGL_T0060,KGL_G0060,EPSG:32736,10,2023-11-05,2023-11-25,S1_SCN_kig_0060_a,S1_SCN_kig_0060_b,S2_SCN_kig_0060_a,S2_SCN_kig_0060_b,CLD_SCN_kig_0060_a,CLD_SCN_kig_0060_b,arrays/SCN_kig_0060.npz,ground_truth,0.8246657848358154,wet,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1472439236111111,0.6621621621621622
SCN_kig_0061,Kigali,Rwanda,fold_Kigali,test,KGL_T0061,KGL_G0061,EPSG:32736,10,2023-04-05,2023-04-25,S1_SCN_kig_0061_a,S1_SCN_kig_0061_b,S2_SCN_kig_0061_a,S2_SCN_kig_0061_b,CLD_SCN_kig_0061_a,CLD_SCN_kig_0061_b,arrays/SCN_kig_0061.npz,ground_truth,0.8201882839202881,wet,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1477864583333333,0.640625
SCN_kig_0062,Kigali,Rwanda,fold_Kigali,test,KGL_T0062,KGL_G0062,EPSG:32736,10,2023-01-05,2023-01-25,S1_SCN_kig_0062_a,S1_SCN_kig_0062_b,S2_SCN_kig_0062_a,S2_SCN_kig_0062_b,CLD_SCN_kig_0062_a,CLD_SCN_kig_0062_b,arrays/SCN_kig_0062.npz,ground_truth,0.4640000164508819,dry,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.8006727430555556,0.3970588235294117
SCN_kig_0063,Kigali,Rwanda,fold_Kigali,test,KGL_T0063,KGL_G0063,EPSG:32736,10,2023-07-05,2023-07-25,S1_SCN_kig_0063_a,S1_SCN_kig_0063_b,S2_SCN_kig_0063_a,S2_SCN_kig_0063_b,CLD_SCN_kig_0063_a,CLD_SCN_kig_0063_b,arrays/SCN_kig_0063.npz,ground_truth,0.7529999613761902,dry,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.3331163194444444,0.4655172413793103
SCN_kig_0064,Kigali,Rwanda,fold_Kigali,test,KGL_T0064,KGL_G0064,EPSG:32736,10,2023-10-05,2023-10-25,S1_SCN_kig_0064_a,S1_SCN_kig_0064_b,S2_SCN_kig_0064_a,S2_SCN_kig_0064_b,CLD_SCN_kig_0064_a,CLD_SCN_kig_0064_b,arrays/SCN_kig_0064.npz,ground_truth,0.5989999771118164,wet,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.6200086805555556,0.5609756097560976
SCN_kig_0065,Kigali,Rwanda,fold_Kigali,test,KGL_T0065,KGL_G0065,EPSG:32736,10,2023-04-05,2023-04-25,S1_SCN_kig_0065_a,S1_SCN_kig_0065_b,S2_SCN_kig_0065_a,S2_SCN_kig_0065_b,CLD_SCN_kig_0065_a,CLD_SCN_kig_0065_b,arrays/SCN_kig_0065.npz,ground_truth,0.4279999732971191,wet,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.8133680555555556,0.6153846153846154
SCN_kig_0066,Kigali,Rwanda,fold_Kigali,test,KGL_T0066,KGL_G0066,EPSG:32736,10,2023-02-05,2023-02-25,S1_SCN_kig_0066_a,S1_SCN_kig_0066_b,S2_SCN_kig_0066_a,S2_SCN_kig_0066_b,CLD_SCN_kig_0066_a,CLD_SCN_kig_0066_b,arrays/SCN_kig_0066.npz,ground_truth,0.8429999947547913,dry,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1315104166666666,0.4518518518518518
SCN_kig_0067,Kigali,Rwanda,fold_Kigali,test,KGL_T0067,KGL_G0067,EPSG:32736,10,2023-10-05,2023-10-25,S1_SCN_kig_0067_a,S1_SCN_kig_0067_b,S2_SCN_kig_0067_a,S2_SCN_kig_0067_b,CLD_SCN_kig_0067_a,CLD_SCN_kig_0067_b,arrays/SCN_kig_0067.npz,ground_truth,0.1759999841451645,wet,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.9986979166666666,1.0
SCN_kig_0068,Kigali,Rwanda,fold_Kigali,test,KGL_T0068,KGL_G0068,EPSG:32736,10,2023-04-05,2023-04-25,S1_SCN_kig_0068_a,S1_SCN_kig_0068_b,S2_SCN_kig_0068_a,S2_SCN_kig_0068_b,CLD_SCN_kig_0068_a,CLD_SCN_kig_0068_b,arrays/SCN_kig_0068.npz,ground_truth,0.4369999468326568,wet,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.8332248263888888,1.0
SCN_kig_0069,Kigali,Rwanda,fold_Kigali,test,KGL_T0069,KGL_G0069,EPSG:32736,10,2023-05-05,2023-05-25,S1_SCN_kig_0069_a,S1_SCN_kig_0069_b,S2_SCN_kig_0069_a,S2_SCN_kig_0069_b,CLD_SCN_kig_0069_a,CLD_SCN_kig_0069_b,arrays/SCN_kig_0069.npz,ground_truth,0.810448944568634,wet,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1579861111111111,0.1686746987951807
SCN_yao_0058,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0058,YAO_G0058,EPSG:32632,10,2023-06-05,2023-06-25,S1_SCN_yao_0058_a,S1_SCN_yao_0058_b,S2_SCN_yao_0058_a,S2_SCN_yao_0058_b,CLD_SCN_yao_0058_a,CLD_SCN_yao_0058_b,arrays/SCN_yao_0058.npz,ground_truth,0.2889999747276306,dry,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.9152560763888888,0.9420289855072465
SCN_yao_0059,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0059,YAO_G0059,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_yao_0059_a,S1_SCN_yao_0059_b,S2_SCN_yao_0059_a,S2_SCN_yao_0059_b,CLD_SCN_yao_0059_a,CLD_SCN_yao_0059_b,arrays/SCN_yao_0059.npz,ground_truth,0.3569999933242798,wet,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.9373914930555556,0.8048780487804879
SCN_yao_0060,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0060,YAO_G0060,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_yao_0060_a,S1_SCN_yao_0060_b,S2_SCN_yao_0060_a,S2_SCN_yao_0060_b,CLD_SCN_yao_0060_a,CLD_SCN_yao_0060_b,arrays/SCN_yao_0060.npz,ground_truth,0.8009999394416809,wet,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.2065972222222222,0.5111111111111111
SCN_yao_0061,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0061,YAO_G0061,EPSG:32632,10,2023-02-05,2023-02-25,S1_SCN_yao_0061_a,S1_SCN_yao_0061_b,S2_SCN_yao_0061_a,S2_SCN_yao_0061_b,CLD_SCN_yao_0061_a,CLD_SCN_yao_0061_b,arrays/SCN_yao_0061.npz,ground_truth,0.73499995470047,dry,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.3483072916666667,0.4871794871794871
SCN_yao_0062,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0062,YAO_G0062,EPSG:32632,10,2023-01-05,2023-01-25,S1_SCN_yao_0062_a,S1_SCN_yao_0062_b,S2_SCN_yao_0062_a,S2_SCN_yao_0062_b,CLD_SCN_yao_0062_a,CLD_SCN_yao_0062_b,arrays/SCN_yao_0062.npz,ground_truth,0.2559999823570251,dry,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.9635416666666666,0.61
SCN_yao_0063,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0063,YAO_G0063,EPSG:32632,10,2023-08-05,2023-08-25,S1_SCN_yao_0063_a,S1_SCN_yao_0063_b,S2_SCN_yao_0063_a,S2_SCN_yao_0063_b,CLD_SCN_yao_0063_a,CLD_SCN_yao_0063_b,arrays/SCN_yao_0063.npz,ground_truth,0.8439598083496094,dry,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1019965277777777,0.6911764705882353
SCN_yao_0064,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0064,YAO_G0064,EPSG:32632,10,2023-07-05,2023-07-25,S1_SCN_yao_0064_a,S1_SCN_yao_0064_b,S2_SCN_yao_0064_a,S2_SCN_yao_0064_b,CLD_SCN_yao_0064_a,CLD_SCN_yao_0064_b,arrays/SCN_yao_0064.npz,ground_truth,0.0630000084638595,dry,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.9998914930555556,1.0
SCN_yao_0065,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0065,YAO_G0065,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_yao_0065_a,S1_SCN_yao_0065_b,S2_SCN_yao_0065_a,S2_SCN_yao_0065_b,CLD_SCN_yao_0065_a,CLD_SCN_yao_0065_b,arrays/SCN_yao_0065.npz,ground_truth,0.2409999668598175,wet,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.9631076388888888,1.0
SCN_yao_0066,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0066,YAO_G0066,EPSG:32632,10,2023-03-05,2023-03-25,S1_SCN_yao_0066_a,S1_SCN_yao_0066_b,S2_SCN_yao_0066_a,S2_SCN_yao_0066_b,CLD_SCN_yao_0066_a,CLD_SCN_yao_0066_b,arrays/SCN_yao_0066.npz,ground_truth,0.8163219094276428,wet,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.2065972222222222,0.34375
SCN_yao_0067,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0067,YAO_G0067,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_yao_0067_a,S1_SCN_yao_0067_b,S2_SCN_yao_0067_a,S2_SCN_yao_0067_b,CLD_SCN_yao_0067_a,CLD_SCN_yao_0067_b,arrays/SCN_yao_0067.npz,ground_truth,0.2399999797344207,wet,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.9818793402777778,1.0
SCN_yao_0068,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0068,YAO_G0068,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_yao_0068_a,S1_SCN_yao_0068_b,S2_SCN_yao_0068_a,S2_SCN_yao_0068_b,CLD_SCN_yao_0068_a,CLD_SCN_yao_0068_b,arrays/SCN_yao_0068.npz,ground_truth,0.6019999384880066,wet,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.5824652777777778,0.6736842105263158
SCN_yao_0069,Yaounde,Cameroon,fold_Yaounde,test,YAO_T0069,YAO_G0069,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_yao_0069_a,S1_SCN_yao_0069_b,S2_SCN_yao_0069_a,S2_SCN_yao_0069_b,CLD_SCN_yao_0069_a,CLD_SCN_yao_0069_b,arrays/SCN_yao_0069.npz,ground_truth,0.7655969262123108,wet,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.2412109375,0.504424778761062
