sample_id,token_id,current_date,selected_target_dates,target_age_days,number_of_valid_targets,fallback_used,safety_weight,season,city,target_window_days,retrieval_policy,date_consistent
SCN_gar_0069,tok_000,2023-08-25,2023-07-05,51,1,false,0.694,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0069,tok_001,2023-08-25,2023-07-27;2023-05-28,29;89,2,false,0.646,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0069,tok_002,2023-08-25,,,0,true,0.460,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0069,tok_003,2023-08-25,2023-08-11,14,1,false,0.916,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0058,tok_000,2023-07-25,2023-05-05,81,1,false,0.514,dry,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0058,tok_001,2023-07-25,2023-06-06,49,1,false,0.706,dry,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0058,tok_002,2023-07-25,,,0,true,0.460,dry,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0058,tok_003,2023-07-25,,,0,true,0.460,dry,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0059,tok_000,2023-10-25,2023-08-24,62,1,false,0.628,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0059,tok_001,2023-10-25,,,0,true,0.460,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0059,tok_002,2023-10-25,,,0,true,0.460,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0059,tok_003,2023-10-25,2023-07-27,90,1,false,0.460,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0060,tok_000,2023-11-25,2023-08-28,89,1,false,0.466,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0060,tok_001,2023-11-25,2023-11-15;2023-10-09,10;47,2,false,0.829,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0060,tok_002,2023-11-25,2023-10-16;2023-10-13;2023-08-31,40;43;86,3,false,0.742,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0060,tok_003,2023-11-25,2023-09-27;2023-09-10;2023-09-06,59;76;80,3,false,0.544,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0061,tok_000,2023-04-25,,,0,true,0.460,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0061,tok_001,2023-04-25,2023-03-02;2023-01-30;2023-01-26,54;85;89,3,false,0.490,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0061,tok_002,2023-04-25,2023-04-08;2023-03-05,17;51,2,false,0.796,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0061,tok_003,2023-04-25,,,0,true,0.460,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0062,tok_000,2023-01-25,2023-01-01;2022-12-28,24;28,2,false,0.844,dry,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0062,tok_001,2023-01-25,2022-12-29;2022-11-01,27;85,2,false,0.664,dry,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0062,tok_002,2023-01-25,,,0,true,0.460,dry,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0062,tok_003,2023-01-25,,,0,true,0.460,dry,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0063,tok_000,2023-07-25,,,0,true,0.460,dry,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0063,tok_001,2023-07-25,2023-06-07;2023-05-26,48;60,2,false,0.676,dry,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0063,tok_002,2023-07-25,2023-07-18,7,1,false,0.958,dry,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0063,tok_003,2023-07-25,,,0,true,0.460,dry,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0064,tok_000,2023-10-25,2023-09-04,51,1,false,0.694,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0064,tok_001,2023-10-25,,,0,true,0.460,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0064,tok_002,2023-10-25,2023-10-03;2023-08-04;2023-07-28,22;82;89,3,false,0.508,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0064,tok_003,2023-10-25,2023-09-26;2023-08-14,29;72,2,false,0.697,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0065,tok_000,2023-04-25,,,0,true,0.460,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0065,tok_001,2023-04-25,2023-02-20;2023-02-14,64;70,2,false,0.598,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0065,tok_002,2023-04-25,2023-03-31;2023-03-03,25;53,2,false,0.766,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0065,tok_003,2023-04-25,2023-03-29;2023-02-28;2023-02-21,27;56;63,3,false,0.664,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0066,tok_000,2023-02-25,2023-02-08;2023-02-04;2022-12-07,17;21;80,3,false,0.874,dry,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0066,tok_001,2023-02-25,,,0,true,0.460,dry,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0066,tok_002,2023-02-25,2023-02-06;2022-12-20;2022-11-28,19;67;89,3,false,0.598,dry,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0066,tok_003,2023-02-25,2023-02-11;2023-01-23;2022-12-31,14;33;56,3,false,0.802,dry,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0067,tok_000,2023-10-25,2023-10-15;2023-08-14,10;72,2,false,0.754,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0067,tok_001,2023-10-25,2023-09-01;2023-08-22;2023-08-07,54;64;79,3,false,0.616,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0067,tok_002,2023-10-25,2023-09-14;2023-09-12;2023-09-07,41;43;48,3,false,0.742,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0067,tok_003,2023-10-25,,,0,true,0.460,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0068,tok_000,2023-04-25,2023-04-06;2023-02-22;2023-02-18,19;62;66,3,false,0.628,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0068,tok_001,2023-04-25,2023-03-23;2023-03-14,33;42,2,false,0.775,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0068,tok_002,2023-04-25,,,0,true,0.460,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0068,tok_003,2023-04-25,2023-02-28;2023-02-22,56;62,2,false,0.646,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0069,tok_000,2023-05-25,,,0,true,0.460,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0069,tok_001,2023-05-25,2023-05-18;2023-04-10;2023-03-06,7;45;80,3,false,0.730,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0069,tok_002,2023-05-25,2023-04-15,40,1,false,0.760,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_kig_0069,tok_003,2023-05-25,,,0,true,0.460,wet,Kigali,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0058,tok_000,2023-06-25,,,0,true,0.460,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0058,tok_001,2023-06-25,2023-05-06;2023-04-28;2023-04-06,50;58;80,3,false,0.652,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0058,tok_002,2023-06-25,2023-06-11;2023-04-01,14;85,2,false,0.703,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0058,tok_003,2023-06-25,2023-06-18;2023-05-26;2023-05-21,7;30;35,3,false,0.820,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0059,tok_000,2023-04-25,,,0,true,0.460,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0059,tok_001,2023-04-25,2023-04-10,15,1,false,0.910,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0059,tok_002,2023-04-25,2023-03-02,54,1,false,0.676,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0059,tok_003,2023-04-25,2023-03-26;2023-03-25,30;31,2,false,0.817,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0060,tok_000,2023-11-25,2023-11-17,8,1,false,0.952,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0060,tok_001,2023-11-25,2023-11-02;2023-10-14;2023-09-11,23;42;75,3,false,0.748,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0060,tok_002,2023-11-25,2023-09-09,77,1,false,0.538,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0060,tok_003,2023-11-25,2023-10-15,41,1,false,0.754,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0061,tok_000,2023-02-25,2023-01-07;2022-12-16,49;71,2,false,0.640,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0061,tok_001,2023-02-25,2023-02-01,24,1,false,0.856,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0061,tok_002,2023-02-25,2022-12-23,64,1,false,0.616,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0061,tok_003,2023-02-25,2023-01-17;2023-01-03;2022-12-29,39;53;58,3,false,0.682,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0062,tok_000,2023-01-25,2022-12-21;2022-12-05;2022-11-21,35;51;65,3,false,0.694,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0062,tok_001,2023-01-25,2023-01-04;2022-12-03;2022-11-28,21;53;58,3,false,0.682,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0062,tok_002,2023-01-25,2022-11-11,75,1,false,0.550,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0062,tok_003,2023-01-25,2023-01-13;2022-12-28;2022-11-26,12;28;60,3,false,0.832,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0063,tok_000,2023-08-25,2023-07-24;2023-06-08,32;78,2,false,0.670,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0063,tok_001,2023-08-25,2023-07-23;2023-06-10;2023-05-29,33;76;88,3,false,0.544,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0063,tok_002,2023-08-25,2023-08-13;2023-07-11;2023-06-22,12;45;64,3,false,0.730,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0063,tok_003,2023-08-25,2023-07-14,42,1,false,0.748,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0064,tok_000,2023-07-25,,,0,true,0.460,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0064,tok_001,2023-07-25,,,0,true,0.460,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0064,tok_002,2023-07-25,2023-05-30,56,1,false,0.664,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0064,tok_003,2023-07-25,2023-05-27;2023-05-16;2023-05-06,59;70;80,3,false,0.580,dry,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0065,tok_000,2023-09-25,2023-08-17;2023-08-09;2023-08-07,39;47;49,3,false,0.718,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0065,tok_001,2023-09-25,2023-08-07,49,1,false,0.706,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0065,tok_002,2023-09-25,,,0,true,0.460,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0065,tok_003,2023-09-25,2023-07-29,58,1,false,0.652,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0066,tok_000,2023-03-25,2023-02-20;2022-12-27,33;88,2,false,0.637,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0066,tok_001,2023-03-25,2023-02-13,40,1,false,0.760,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0066,tok_002,2023-03-25,2023-02-11;2022-12-30,42;85,2,false,0.619,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0066,tok_003,2023-03-25,2023-03-16;2023-03-10,9;15,2,false,0.928,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0067,tok_000,2023-10-25,,,0,true,0.460,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0067,tok_001,2023-10-25,2023-10-12;2023-08-23;2023-08-22,13;63;64,3,false,0.622,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0067,tok_002,2023-10-25,2023-10-13;2023-08-23;2023-07-28,12;63;89,3,false,0.622,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0067,tok_003,2023-10-25,2023-10-12;2023-09-21;2023-08-16,13;34;70,3,false,0.796,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0068,tok_000,2023-10-25,2023-09-29;2023-09-26;2023-09-05,26;29;50,3,false,0.826,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0068,tok_001,2023-10-25,2023-07-28,89,1,false,0.466,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0068,tok_002,2023-10-25,2023-10-02;2023-08-29;2023-08-04,23;57;82,3,false,0.658,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0068,tok_003,2023-10-25,2023-09-24;2023-08-22;2023-08-18,31;64;68,3,false,0.616,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0069,tok_000,2023-10-25,,,0,true,0.460,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0069,tok_001,2023-10-25,2023-09-24,31,1,false,0.814,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0069,tok_002,2023-10-25,2023-10-17;2023-09-17;2023-08-25,8;38;61,3,false,0.772,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
SCN_yao_0069,tok_003,2023-10-25,2023-10-16;2023-10-15;2023-08-11,9;10;75,3,false,0.940,wet,Yaounde,90,past_only_unique_top_k_up_to_3,true
