tile_id,city,role,n_pos,center_lon,center_lat
Kigali_tp_019,Kigali,trainpool,0,30.15,1.93
Kigali_tp_020,Kigali,trainpool,0,30.06,1.92
Kigali_tp_021,Kigali,trainpool,277,30.07,1.92
Kigali_tp_022,Kigali,trainpool,0,30.08,1.92
Kigali_tp_023,Kigali,trainpool,0,30.09,1.92
Kigali_tp_024,Kigali,trainpool,0,30.1,1.92
Kigali_tp_025,Kigali,trainpool,0,30.11,1.92
Kigali_tp_026,Kigali,trainpool,0,30.12,1.92
Kigali_tp_027,Kigali,trainpool,0,30.13,1.92
Kigali_tp_028,Kigali,trainpool,368,30.14,1.92
Kigali_tp_029,Kigali,trainpool,0,30.15,1.92
Kigali_tp_030,Kigali,trainpool,0,30.06,1.91
Kigali_tp_031,Kigali,trainpool,0,30.07,1.91
Kigali_tp_032,Kigali,trainpool,0,30.08,1.91
Kigali_tp_033,Kigali,trainpool,0,30.09,1.91
Kigali_tp_034,Kigali,trainpool,0,30.1,1.91
Kigali_tp_035,Kigali,trainpool,459,30.11,1.91
Kigali_tp_036,Kigali,trainpool,0,30.12,1.91
Kigali_tp_037,Kigali,trainpool,0,30.13,1.91
Kigali_tp_038,Kigali,trainpool,0,30.14,1.91
Kigali_tp_039,Kigali,trainpool,0,30.15,1.91
Kigali_tp_040,Kigali,trainpool,0,30.06,1.9
Kigali_tp_041,Kigali,trainpool,0,30.07,1.9
Kigali_tp_042,Kigali,trainpool,550,30.08,1.9
Kigali_tp_043,Kigali,trainpool,0,30.09,1.9
Kigali_tp_044,Kigali,trainpool,0,30.1,1.9
Kigali_tp_045,Kigali,trainpool,0,30.11,1.9
Kigali_tp_046,Kigali,trainpool,0,30.12,1.9
Kigali_tp_047,Kigali,trainpool,0,30.13,1.9
Kigali_tp_048,Kigali,trainpool,0,30.14,1.9
Kigali_tp_049,Kigali,trainpool,641,30.15,1.9
Kigali_tp_050,Kigali,trainpool,0,30.06,1.89
Kigali_tp_051,Kigali,trainpool,0,30.07,1.89
Kigali_tp_052,Kigali,trainpool,0,30.08,1.89
Kigali_tp_053,Kigali,trainpool,0,30.09,1.89
Kigali_tp_054,Kigali,trainpool,0,30.1,1.89
Kigali_tp_055,Kigali,trainpool,0,30.11,1.89
Kigali_tp_056,Kigali,trainpool,732,30.12,1.89
Kigali_tp_057,Kigali,trainpool,0,30.13,1.89
Kigali_tp_058,Kigali,trainpool,0,30.14,1.89
Kigali_tp_059,Kigali,trainpool,0,30.15,1.89
Kigali_tp_060,Kigali,trainpool,0,30.06,1.88
Kigali_tp_061,Kigali,trainpool,0,30.07,1.88
Kigali_tp_062,Kigali,trainpool,0,30.08,1.88
Kigali_tp_063,Kigali,trainpool,823,30.09,1.88
Kigali_tp_064,Kigali,trainpool,0,30.1,1.88
Kigali_tp_065,Kigali,trainpool,0,30.11,1.88
Kigali_tp_066,Kigali,trainpool,0,30.12,1.88
Kigali_tp_067,Kigali,trainpool,0,30.13,1.88
Kigali_tp_068,Kigali,trainpool,0,30.14,1.88
Kigali_tp_069,Kigali,trainpool,0,30.15,1.88
Kigali_tp_070,Kigali,trainpool,914,30.06,1.87
Kigali_tp_071,Kigali,trainpool,0,30.07,1.87
Kigali_tp_072,Kigali,trainpool,0,30.08,1.87
Kigali_tp_073,Kigali,trainpool,0,30.09,1.87
Kigali_tp_074,Kigali,trainpool,0,30.1,1.87
Kigali_tp_075,Kigali,trainpool,0,30.11,1.87
Kigali_tp_076,Kigali,trainpool,0,30.12,1.87
Kigali_tp_077,Kigali,trainpool,5,30.13,1.87
Kigali_tp_078,Kigali,trainpool,0,30.14,1.87
Kigali_tp_079,Kigali,trainpool,0,30.15,1.87
Kigali_te_000,Kigali,test,4,30.06,0.94
Kigali_te_001,Kigali,test,0,30.07,0.94
Kigali_te_002,Kigali,test,0,30.08,0.94
Kigali_te_003,Kigali,test,55,30.09,0.94
Kigali_te_004,Kigali,test,0,30.1,0.94
Kigali_te_005,Kigali,test,0,30.11,0.94
Kigali_te_006,Kigali,test,106,30.12,0.94
Kigali_te_007,Kigali,test,0,30.13,0.94
Kigali_te_008,Kigali,test,0,30.14,0.94
Kigali_te_009,Kigali,test,157,30.15,0.94
Kigali_te_010,Kigali,test,0,30.06,0.93
Kigali_te_011,Kigali,test,0,30.07,0.93
Kigali_te_012,Kigali,test,208,30.08,0.93
Kigali_te_013,Kigali,test,0,30.09,0.93
Kigali_te_014,Kigali,test,0,30.1,0.93
Kigali_te_015,Kigali,test,259,30.11,0.93
Kigali_te_016,Kigali,test,0,30.12,0.93
Kigali_te_017,Kigali,test,0,30.13,0.93
Kigali_te_018,Kigali,test,310,30.14,0.93
Kigali_te_019,Kigali,test,0,30.15,0.93
Kigali_te_020,Kigali,test,0,30.06,0.92
Kigali_te_021,Kigali,test,361,30.07,0.92
Kigali_te_022,Kigali,test,0,30.08,0.92
Kigali_te_023,Kigali,test,0,30.09,0.92
Kigali_te_024,Kigali,test,412,30.1,0.92
Kigali_te_025,Kigali,test,0,30.11,0.92
Kigali_te_026,Kigali,test,0,30.12,0.92
Kigali_te_027,Kigali,test,463,30.13,0.92
Kigali_te_028,Kigali,test,0,30.14,0.92
Kigali_te_029,Kigali,test,0,30.15,0.92
Yaounde_tp_000,Yaounde,trainpool,5,11.5,3.87
Yaounde_tp_001,Yaounde,trainpool,0,11.51,3.87
Yaounde_tp_002,Yaounde,trainpool,0,11.52,3.87
Yaounde_tp_003,Yaounde,trainpool,0,11.53,3.87
Yaounde_tp_004,Yaounde,trainpool,0,11.54,3.87
Yaounde_tp_005,Yaounde,trainpool,0,11.55,3.87
Yaounde_tp_006,Yaounde,trainpool,0,11.56,3.87
Yaounde_tp_007,Yaounde,trainpool,0,11.57,3.87
Yaounde_tp_008,Yaounde,trainpool,0,11.58,3.87
Yaounde_tp_009,Yaounde,trainpool,0,11.59,3.87
Yaounde_tp_010,Yaounde,trainpool,0,11.5,3.88
Yaounde_tp_011,Yaounde,trainpool,148,11.51,3.88
Yaounde_tp_012,Yaounde,trainpool,0,11.52,3.88
Yaounde_tp_013,Yaounde,trainpool,0,11.53,3.88
Yaounde_tp_014,Yaounde,trainpool,0,11.54,3.88
Yaounde_tp_015,Yaounde,trainpool,0,11.55,3.88
Yaounde_tp_016,Yaounde,trainpool,0,11.56,3.88
Yaounde_tp_017,Yaounde,trainpool,0,11.57,3.88
Yaounde_tp_018,Yaounde,trainpool,0,11.58,3.88
Yaounde_tp_019,Yaounde,trainpool,0,11.59,3.88
Yaounde_tp_020,Yaounde,trainpool,0,11.5,3.89
Yaounde_tp_021,Yaounde,trainpool,0,11.51,3.89
Yaounde_tp_022,Yaounde,trainpool,291,11.52,3.89
Yaounde_tp_023,Yaounde,trainpool,0,11.53,3.89
Yaounde_tp_024,Yaounde,trainpool,0,11.54,3.89
Yaounde_tp_025,Yaounde,trainpool,0,11.55,3.89
Yaounde_tp_026,Yaounde,trainpool,0,11.56,3.89
Yaounde_tp_027,Yaounde,trainpool,0,11.57,3.89
Yaounde_tp_028,Yaounde,trainpool,0,11.58,3.89
Yaounde_tp_029,Yaounde,trainpool,0,11.59,3.89
Yaounde_tp_030,Yaounde,trainpool,0,11.5,3.9
Yaounde_tp_031,Yaounde,trainpool,0,11.51,3.9
Yaounde_tp_032,Yaounde,trainpool,0,11.52,3.9
Yaounde_tp_033,Yaounde,trainpool,434,11.53,3.9
Yaounde_tp_034,Yaounde,trainpool,0,11.54,3.9
Yaounde_tp_035,Yaounde,trainpool,0,11.55,3.9
Yaounde_tp_036,Yaounde,trainpool,0,11.56,3.9
Yaounde_tp_037,Yaounde,trainpool,0,11.57,3.9
Yaounde_tp_038,Yaounde,trainpool,0,11.58,3.9
Yaounde_tp_039,Yaounde,trainpool,0,11.59,3.9
Yaounde_tp_040,Yaounde,trainpool,0,11.5,3.91
Yaounde_tp_041,Yaounde,trainpool,0,11.51,3.91
Yaounde_tp_042,Yaounde,trainpool,0,11.52,3.91
Yaounde_tp_043,Yaounde,trainpool,0,11.53,3.91
Yaounde_tp_044,Yaounde,trainpool,577,11.54,3.91
Yaounde_tp_045,Yaounde,trainpool,0,11.55,3.91
Yaounde_tp_046,Yaounde,trainpool,0,11.56,3.91
Yaounde_tp_047,Yaounde,trainpool,0,11.57,3.91
Yaounde_tp_048,Yaounde,trainpool,0,11.58,3.91
Yaounde_tp_049,Yaounde,trainpool,0,11.59,3.91
Yaounde_tp_050,Yaounde,trainpool,0,11.5,3.92
Yaounde_tp_051,Yaounde,trainpool,0,11.51,3.92
Yaounde_tp_052,Yaounde,trainpool,0,11.52,3.92
Yaounde_tp_053,Yaounde,trainpool,0,11.53,3.92
Yaounde_tp_054,Yaounde,trainpool,0,11.54,3.92
Yaounde_tp_055,Yaounde,trainpool,720,11.55,3.92
Yaounde_tp_056,Yaounde,trainpool,0,11.56,3.92
Yaounde_tp_057,Yaounde,trainpool,0,11.57,3.92
Yaounde_tp_058,Yaounde,trainpool,0,11.58,3.92
Yaounde_tp_059,Yaounde,trainpool,0,11.59,3.92
Yaounde_tp_060,Yaounde,trainpool,0,11.5,3.93
Yaounde_tp_061,Yaounde,trainpool,0,11.51,3.93
Yaounde_tp_062,Yaounde,trainpool,0,11.52,3.93
Yaounde_tp_063,Yaounde,trainpool,0,11.53,3.93
Yaounde_tp_064,Yaounde,trainpool,0,11.54,3.93
Yaounde_tp_065,Yaounde,trainpool,0,11.55,3.93
Yaounde_tp_066,Yaounde,trainpool,863,11.56,3.93
Yaounde_tp_067,Yaounde,trainpool,0,11.57,3.93
Yaounde_tp_068,Yaounde,trainpool,0,11.58,3.93
Yaounde_tp_069,Yaounde,trainpool,0,11.59,3.93
Yaounde_tp_070,Yaounde,trainpool,0,11.5,3.94
Yaounde_tp_071,Yaounde,trainpool,0,11.51,3.94
Yaounde_tp_072,Yaounde,trainpool,0,11.52,3.94
Yaounde_tp_073,Yaounde,trainpool,0,11.53,3.94
Yaounde_tp_074,Yaounde,trainpool,0,11.54,3.94
Yaounde_tp_075,Yaounde,trainpool,0,11.55,3.94
Yaounde_tp_076,Yaounde,trainpool,0,11.56,3.94
Yaounde_tp_077,Yaounde,trainpool,6,11.57,3.94
Yaounde_tp_078,Yaounde,trainpool,0,11.58,3.94
Yaounde_tp_079,Yaounde,trainpool,0,11.59,3.94
Yaounde_te_000,Yaounde,test,5,11.5,4.87
Yaounde_te_001,Yaounde,test,0,11.51,4.87
Yaounde_te_002,Yaounde,test,0,11.52,4.87
Yaounde_te_003,Yaounde,test,56,11.53,4.87
Yaounde_te_004,Yaounde,test,0,11.54,4.87
Yaounde_te_005,Yaounde,test,0,11.55,4.87
Yaounde_te_006,Yaounde,test,107,11.56,4.87
Yaounde_te_007,Yaounde,test,0,11.57,4.87
Yaounde_te_008,Yaounde,test,0,11.58,4.87
Yaounde_te_009,Yaounde,test,158,11.59,4.87
Yaounde_te_010,Yaounde,test,0,11.5,4.88
Yaounde_te_011,Yaounde,test,0,11.51,4.88
Yaounde_te_012,Yaounde,test,209,11.52,4.88
Yaounde_te_013,Yaounde,test,0,11.53,4.88
Yaounde_te_014,Yaounde,test,0,11.54,4.88
Yaounde_te_015,Yaounde,test,260,11.55,4.88
Yaounde_te_016,Yaounde,test,0,11.56,4.88
Yaounde_te_017,Yaounde,test,0,11.57,4.88
Yaounde_te_018,Yaounde,test,311,11.58,4.88
Yaounde_te_019,Yaounde,test,0,11.59,4.88
Yaounde_te_020,Yaounde,test,0,11.5,4.89
Yaounde_te_021,Yaounde,test,362,11.51,4.89
Yaounde_te_022,Yaounde,test,0,11.52,4.89
Yaounde_te_023,Yaounde,test,0,11.53,4.89
Yaounde_te_024,Yaounde,test,413,11.54,4.89
Yaounde_te_025,Yaounde,test,0,11.55,4.89
Yaounde_te_026,Yaounde,test,0,11.56,4.89
Yaounde_te_027,Yaounde,test,464,11.57,4.89
Yaounde_te_028,Yaounde,test,0,11.58,4.89
Yaounde_te_029,Yaounde,test,0,11.59,4.89
