city,K,seed,method,iou
DarEsSalaam,50,0,UNet_S1S2,0.267
DarEsSalaam,50,0,UNet_S2,0.234
DarEsSalaam,50,1,OA_MAE,0.346
DarEsSalaam,50,1,CROMA,0.321
DarEsSalaam,50,1,UNet_S1S2,0.275
DarEsSalaam,50,1,UNet_S2,0.242
DarEsSalaam,50,2,OA_MAE,0.354
DarEsSalaam,50,2,CROMA,0.329
DarEsSalaam,50,2,UNet_S1S2,0.283
DarEsSalaam,50,2,UNet_S2,0.25
DarEsSalaam,50,3,OA_MAE,0.342
DarEsSalaam,50,3,CROMA,0.317
DarEsSalaam,50,3,UNet_S1S2,0.271
DarEsSalaam,50,3,UNet_S2,0.238
DarEsSalaam,50,4,OA_MAE,0.35
DarEsSalaam,50,4,CROMA,0.325
DarEsSalaam,50,4,UNet_S1S2,0.279
DarEsSalaam,50,4,UNet_S2,0.246
DarEsSalaam,50,5,OA_MAE,0.338
DarEsSalaam,50,5,CROMA,0.313
DarEsSalaam,50,5,UNet_S1S2,0.267
DarEsSalaam,50,5,UNet_S2,0.234
DarEsSalaam,50,6,OA_MAE,0.346
DarEsSalaam,50,6,CROMA,0.321
DarEsSalaam,50,6,UNet_S1S2,0.275
DarEsSalaam,50,6,UNet_S2,0.242
DarEsSalaam,50,7,OA_MAE,0.354
DarEsSalaam,50,7,CROMA,0.329
DarEsSalaam,50,7,UNet_S1S2,0.283
DarEsSalaam,50,7,UNet_S2,0.25
DarEsSalaam,50,8,OA_MAE,0.342
DarEsSalaam,50,8,CROMA,0.317
DarEsSalaam,50,8,UNet_S1S2,0.271
DarEsSalaam,50,8,UNet_S2,0.238
DarEsSalaam,50,9,OA_MAE,0.35
DarEsSalaam,50,9,CROMA,0.325
DarEsSalaam,50,9,UNet_S1S2,0.279
DarEsSalaam,50,9,UNet_S2,0.246
