sample_id,city,method,run_id,K,seed,target_iou_anchor,tp,fp,fn,tn,iou,f1,precision,recall,auprc,coverage,cloud_burden,positive_coverage
SCN_dou_0063,Douala,UNet_S2,run_SCN_UNet_S2_fold_Douala_K25_s1,25,1,0.19033997,47,163,37,1073,0.19028340,0.31972789,0.22380952,0.55952381,0.53288904,0.14322917,0.81200004,0.30996310
SCN_dou_0063,Douala,UNet_S1S2,run_SCN_UNet_S1S2_fold_Douala_K25_s1,25,1,0.23221356,51,136,33,1100,0.23181818,0.37638376,0.27272727,0.60714286,0.53297056,0.14322917,0.81200004,0.30996310
SCN_dou_0063,Douala,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,25,1,0.25866571,50,109,34,1127,0.25906736,0.41152263,0.31446541,0.59523810,0.57475782,0.14322917,0.81200004,0.30996310
SCN_dou_0063,Douala,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,25,1,0.28248249,53,104,31,1132,0.28191489,0.43983402,0.33757962,0.63095238,0.57142120,0.14322917,0.81200004,0.30996310
SCN_dou_0064,Douala,UNet_S2,run_SCN_UNet_S2_fold_Douala_K25_s1,25,1,0.18666027,107,385,81,4615,0.18673647,0.31470588,0.21747967,0.56914894,0.51575269,0.56293403,0.62099999,0.62458472
SCN_dou_0064,Douala,UNet_S1S2,run_SCN_UNet_S1S2_fold_Douala_K25_s1,25,1,0.22077167,115,333,73,4667,0.22072937,0.36163522,0.25669643,0.61170213,0.55569339,0.56293403,0.62099999,0.62458472
SCN_dou_0064,Douala,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,25,1,0.28876580,120,228,68,4772,0.28846154,0.44776119,0.34482759,0.63829787,0.61615306,0.56293403,0.62099999,0.62458472
SCN_dou_0064,Douala,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,25,1,0.30554942,124,218,64,4782,0.30541872,0.46792453,0.36257310,0.65957447,0.62344357,0.56293403,0.62099999,0.62458472
SCN_dou_0065,Douala,UNet_S2,run_SCN_UNet_S2_fold_Douala_K25_s1,25,1,0.17827624,103,393,82,7488,0.17820069,0.30249633,0.20766129,0.55675676,0.49590845,0.87521701,0.45599997,1.00000000
SCN_dou_0065,Douala,UNet_S1S2,run_SCN_UNet_S1S2_fold_Douala_K25_s1,25,1,0.20263268,107,343,78,7538,0.20265152,0.33700787,0.23777778,0.57837838,0.51051496,0.87521701,0.45599997,1.00000000
SCN_dou_0065,Douala,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,25,1,0.26923566,116,246,69,7635,0.26914153,0.42413163,0.32044199,0.62702703,0.58199310,0.87521701,0.45599997,1.00000000
SCN_dou_0065,Douala,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,25,1,0.30680146,121,209,64,7672,0.30710660,0.46990291,0.36666667,0.65405405,0.61133216,0.87521701,0.45599997,1.00000000
SCN_dou_0066,Douala,UNet_S2,run_SCN_UNet_S2_fold_Douala_K25_s1,25,1,0.19458354,46,156,34,828,0.19491525,0.32624113,0.22772277,0.57500000,0.53716630,0.11545139,0.83600003,0.28169014
SCN_dou_0066,Douala,UNet_S1S2,run_SCN_UNet_S1S2_fold_Douala_K25_s1,25,1,0.23610924,48,123,32,861,0.23645320,0.38247012,0.28070175,0.60000000,0.57513149,0.11545139,0.83600003,0.28169014
SCN_dou_0066,Douala,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,25,1,0.26614125,50,108,30,876,0.26595745,0.42016807,0.31645570,0.62500000,0.60117880,0.11545139,0.83600003,0.28169014
SCN_dou_0066,Douala,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,25,1,0.27820560,50,100,30,884,0.27777778,0.43478261,0.33333333,0.62500000,0.60170218,0.11545139,0.83600003,0.28169014
SCN_dou_0067,Douala,UNet_S2,run_SCN_UNet_S2_fold_Douala_K25_s1,25,1,0.16419652,108,470,80,6719,0.16413374,0.28198433,0.18685121,0.57446809,0.50072393,0.80045573,0.47600004,0.89099526
SCN_dou_0067,Douala,UNet_S1S2,run_SCN_UNet_S1S2_fold_Douala_K25_s1,25,1,0.23298256,110,284,78,6905,0.23305085,0.37800687,0.27918782,0.58510638,0.52595093,0.80045573,0.47600004,0.89099526
SCN_dou_0067,Douala,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,25,1,0.28302692,114,215,74,6974,0.28287841,0.44100580,0.34650456,0.60638298,0.57431593,0.80045573,0.47600004,0.89099526
SCN_dou_0067,Douala,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,25,1,0.27300361,117,241,71,6948,0.27272727,0.42857143,0.32681564,0.62234043,0.56616587,0.80045573,0.47600004,0.89099526
SCN_dou_0068,Douala,UNet_S2,run_SCN_UNet_S2_fold_Douala_K25_s1,25,1,0.18353692,49,184,34,481,0.18352060,0.31012658,0.21030043,0.59036145,0.55006272,0.08116319,0.85999995,0.42346939
SCN_dou_0068,Douala,UNet_S1S2,run_SCN_UNet_S1S2_fold_Douala_K25_s1,25,1,0.19478218,47,158,36,507,0.19502075,0.32638889,0.22926829,0.56626506,0.54386458,0.08116319,0.85999995,0.42346939
SCN_dou_0068,Douala,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,25,1,0.25525768,50,113,33,552,0.25510204,0.40650407,0.30674847,0.60240964,0.60840139,0.08116319,0.85999995,0.42346939
SCN_dou_0068,Douala,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,25,1,0.31269102,53,86,30,579,0.31360947,0.47747748,0.38129496,0.63855422,0.65246609,0.08116319,0.85999995,0.42346939
SCN_dou_0069,Douala,UNet_S2,run_SCN_UNet_S2_fold_Douala_K25_s1,25,1,0.17895668,47,182,34,1827,0.17870722,0.30322581,0.20524017,0.58024691,0.51706431,0.22677951,0.82299995,0.43315508
SCN_dou_0069,Douala,UNet_S1S2,run_SCN_UNet_S1S2_fold_Douala_K25_s1,25,1,0.23462128,49,128,32,1881,0.23444976,0.37984496,0.27683616,0.60493827,0.57059294,0.22677951,0.82299995,0.43315508
SCN_dou_0069,Douala,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,25,1,0.25796203,49,109,32,1900,0.25789474,0.41004184,0.31012658,0.60493827,0.58240780,0.22677951,0.82299995,0.43315508
SCN_dou_0069,Douala,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,25,1,0.28365692,52,102,29,1907,0.28415301,0.44255319,0.33766234,0.64197531,0.63676764,0.22677951,0.82299995,0.43315508
SCN_gar_0058,Garoua,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,25,1,0.22679679,124,342,81,8643,0.22669104,0.36959762,0.26609442,0.60487805,0.54822045,0.99717882,0.15000001,1.00000000
SCN_gar_0058,Garoua,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,25,1,0.25753716,127,288,78,8697,0.25760649,0.40967742,0.30602410,0.61951220,0.59585458,0.99717882,0.15000001,1.00000000
SCN_gar_0058,Garoua,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,25,1,0.30601815,134,233,71,8752,0.30593607,0.46853147,0.36512262,0.65365854,0.59942583,0.99717882,0.15000001,1.00000000
SCN_gar_0058,Garoua,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,25,1,0.33559613,133,191,72,8794,0.33585859,0.50283554,0.41049383,0.64878049,0.64396937,0.99717882,0.15000001,1.00000000
SCN_gar_0059,Garoua,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,25,1,0.22092939,153,440,100,8523,0.22077922,0.36170213,0.25801012,0.60474308,0.53549690,1.00000000,0.05500000,1.00000000
SCN_gar_0059,Garoua,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,25,1,0.24995374,159,383,94,8580,0.25000000,0.40000000,0.29335793,0.62845850,0.55180195,1.00000000,0.05500000,1.00000000
SCN_gar_0059,Garoua,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,25,1,0.27789889,161,326,92,8637,0.27806563,0.43513514,0.33059548,0.63636364,0.58056361,1.00000000,0.05500000,1.00000000
SCN_gar_0059,Garoua,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,25,1,0.31423342,164,269,89,8694,0.31417625,0.47813411,0.37875289,0.64822134,0.62885426,1.00000000,0.05500000,1.00000000
SCN_gar_0060,Garoua,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,25,1,0.25915220,49,106,34,1671,0.25925926,0.41176471,0.31612903,0.59036145,0.54238068,0.20182292,0.84799999,0.36725664
SCN_gar_0060,Garoua,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,25,1,0.25875070,52,118,31,1659,0.25870647,0.41106719,0.30588235,0.62650602,0.54793332,0.20182292,0.84799999,0.36725664
SCN_gar_0060,Garoua,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,25,1,0.32190053,53,82,30,1695,0.32121212,0.48623853,0.39259259,0.63855422,0.65723411,0.20182292,0.84799999,0.36725664
SCN_gar_0060,Garoua,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,25,1,0.33288739,55,82,28,1695,0.33333333,0.50000000,0.40145985,0.66265060,0.64975701,0.20182292,0.84799999,0.36725664
SCN_gar_0061,Garoua,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,25,1,0.21109814,62,188,44,2515,0.21088435,0.34831461,0.24800000,0.58490566,0.53918779,0.30479601,0.78700000,0.66250000
SCN_gar_0061,Garoua,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,25,1,0.23968298,65,165,41,2538,0.23985240,0.38690476,0.28260870,0.61320755,0.61332643,0.30479601,0.78700000,0.66250000
SCN_gar_0061,Garoua,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,25,1,0.28799919,68,130,38,2573,0.28813559,0.44736842,0.34343434,0.64150943,0.56500315,0.30479601,0.78700000,0.66250000
SCN_gar_0061,Garoua,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,25,1,0.33148061,68,99,38,2604,0.33170732,0.49816850,0.40718563,0.64150943,0.61799001,0.30479601,0.78700000,0.66250000
SCN_gar_0062,Garoua,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,25,1,0.23303228,137,366,85,8069,0.23299320,0.37793103,0.27236581,0.61711712,0.57247048,0.93934462,0.33600003,0.99107143
SCN_gar_0062,Garoua,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,25,1,0.24915353,135,320,87,8115,0.24907749,0.39881832,0.29670330,0.60810811,0.54910274,0.93934462,0.33600003,0.99107143
SCN_gar_0062,Garoua,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,25,1,0.31074787,146,248,76,8187,0.31063830,0.47402597,0.37055838,0.65765766,0.60476907,0.93934462,0.33600003,0.99107143
SCN_gar_0062,Garoua,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,25,1,0.32143397,141,217,81,8218,0.32118451,0.48620690,0.39385475,0.63513514,0.61466209,0.93934462,0.33600003,0.99107143
SCN_gar_0063,Garoua,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,25,1,0.21686726,48,140,33,1005,0.21719457,0.35687732,0.25531915,0.59259259,0.56969458,0.13302951,0.81829250,0.34322034
SCN_gar_0063,Garoua,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,25,1,0.26529012,50,107,31,1038,0.26595745,0.42016807,0.31847134,0.61728395,0.58999083,0.13302951,0.81829250,0.34322034
SCN_gar_0063,Garoua,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,25,1,0.27850406,50,99,31,1046,0.27777778,0.43478261,0.33557047,0.61728395,0.60388659,0.13302951,0.81829250,0.34322034
SCN_gar_0063,Garoua,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,25,1,0.32944770,52,77,29,1068,0.32911392,0.49523810,0.40310078,0.64197531,0.65914658,0.13302951,0.81829250,0.34322034
SCN_gar_0064,Garoua,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,25,1,0.22009852,129,366,91,8630,0.22013652,0.36083916,0.26060606,0.58636364,0.50421205,1.00000000,0.18300000,1.00000000
SCN_gar_0064,Garoua,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,25,1,0.25935221,138,312,82,8684,0.25939850,0.41194030,0.30666667,0.62727273,0.55695452,1.00000000,0.18300000,1.00000000
SCN_gar_0064,Garoua,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,25,1,0.28413760,134,252,86,8744,0.28389831,0.44224422,0.34715026,0.60909091,0.56470688,1.00000000,0.18300000,1.00000000
SCN_gar_0064,Garoua,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,25,1,0.33707008,144,207,76,8789,0.33723653,0.50437828,0.41025641,0.65454545,0.62511422,1.00000000,0.18300000,1.00000000
SCN_gar_0065,Garoua,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,25,1,0.24807515,95,225,63,8713,0.24804178,0.39748954,0.29687500,0.60126582,0.53685360,0.98697917,0.19199999,1.00000000
SCN_gar_0065,Garoua,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,25,1,0.27735820,100,203,58,8735,0.27700831,0.43383948,0.33003300,0.63291139,0.61335036,0.98697917,0.19199999,1.00000000
SCN_gar_0065,Garoua,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,25,1,0.29204436,102,191,56,8747,0.29226361,0.45232816,0.34812287,0.64556962,0.58011567,0.98697917,0.19199999,1.00000000
SCN_gar_0065,Garoua,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,25,1,0.34702629,104,142,54,8796,0.34666667,0.51485149,0.42276423,0.65822785,0.64472644,0.98697917,0.19199999,1.00000000
SCN_gar_0066,Garoua,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,25,1,0.21853435,50,143,36,1243,0.21834061,0.35842294,0.25906736,0.58139535,0.52600967,0.15972222,0.83200002,0.31501832
SCN_gar_0066,Garoua,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,25,1,0.26443799,53,114,33,1272,0.26500000,0.41897233,0.31736527,0.61627907,0.55476125,0.15972222,0.83200002,0.31501832
SCN_gar_0066,Garoua,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,25,1,0.31970680,55,86,31,1300,0.31976744,0.48458150,0.39007092,0.63953488,0.65528103,0.15972222,0.83200002,0.31501832
SCN_gar_0066,Garoua,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,25,1,0.32519970,57,89,29,1297,0.32571429,0.49137931,0.39041096,0.66279070,0.66010545,0.15972222,0.83200002,0.31501832
SCN_gar_0067,Garoua,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,25,1,0.22704613,49,136,31,590,0.22685185,0.36981132,0.26486486,0.61250000,0.56993490,0.08745660,0.84556299,0.24024024
SCN_gar_0067,Garoua,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,25,1,0.28017205,51,102,29,624,0.28021978,0.43776824,0.33333333,0.63750000,0.65031913,0.08745660,0.84556299,0.24024024
SCN_gar_0067,Garoua,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,25,1,0.28761186,51,97,29,629,0.28813559,0.44736842,0.34459459,0.63750000,0.62922260,0.08745660,0.84556299,0.24024024
SCN_gar_0067,Garoua,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,25,1,0.32347469,53,84,27,642,0.32317073,0.48847926,0.38686131,0.66250000,0.68077376,0.08745660,0.84556299,0.24024024
SCN_gar_0068,Garoua,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,25,1,0.23787761,108,270,76,8762,0.23788546,0.38434164,0.28571429,0.58695652,0.54429442,1.00000000,0.19000000,1.00000000
SCN_gar_0068,Garoua,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,25,1,0.25841088,114,257,70,8775,0.25850340,0.41081081,0.30727763,0.61956522,0.58940767,1.00000000,0.19000000,1.00000000
SCN_gar_0068,Garoua,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,25,1,0.29684860,117,210,67,8822,0.29695431,0.45792564,0.35779817,0.63586957,0.62321398,1.00000000,0.19000000,1.00000000
SCN_gar_0068,Garoua,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,25,1,0.31346039,120,199,64,8833,0.31331593,0.47713718,0.37617555,0.65217391,0.60709275,1.00000000,0.19000000,1.00000000
SCN_gar_0069,Garoua,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,25,1,0.22705922,55,151,36,3444,0.22727273,0.37037037,0.26699029,0.60439560,0.53616714,0.39995660,0.75399995,0.33955224
SCN_gar_0069,Garoua,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,25,1,0.25713665,56,127,35,3468,0.25688073,0.40875912,0.30601093,0.61538462,0.53400227,0.39995660,0.75399995,0.33955224
SCN_gar_0069,Garoua,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,25,1,0.29965185,59,106,32,3489,0.29949239,0.46093750,0.35757576,0.64835165,0.61920943,0.39995660,0.75399995,0.33955224
SCN_gar_0069,Garoua,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,25,1,0.31385141,59,97,32,3498,0.31382979,0.47773279,0.37820513,0.64835165,0.60605531,0.39995660,0.75399995,0.33955224
SCN_kig_0058,Kigali,UNet_S2,run_SCN_UNet_S2_fold_Kigali_K25_s1,25,1,0.23109908,48,127,33,2230,0.23076923,0.37500000,0.27428571,0.59259259,0.56510674,0.26453993,0.79299998,0.38207547
SCN_kig_0058,Kigali,UNet_S1S2,run_SCN_UNet_S1S2_fold_Kigali_K25_s1,25,1,0.24957972,49,115,32,2242,0.25000000,0.40000000,0.29878049,0.60493827,0.56181807,0.26453993,0.79299998,0.38207547
SCN_kig_0058,Kigali,CROMA,run_SCN_CROMA_fold_Kigali_K25_s1,25,1,0.32050584,52,81,29,2276,0.32098765,0.48598131,0.39097744,0.64197531,0.60073435,0.26453993,0.79299998,0.38207547
SCN_kig_0058,Kigali,OA_MAE,run_SCN_OA_MAE_fold_Kigali_K25_s1,25,1,0.32762919,52,78,29,2279,0.32704403,0.49289100,0.40000000,0.64197531,0.60720828,0.26453993,0.79299998,0.38207547
SCN_kig_0059,Kigali,UNet_S2,run_SCN_UNet_S2_fold_Kigali_K25_s1,25,1,0.23484788,50,129,34,6968,0.23474178,0.38022814,0.27932961,0.59523810,0.52559861,0.77918837,0.52500004,0.63636364
SCN_kig_0059,Kigali,UNet_S1S2,run_SCN_UNet_S1S2_fold_Kigali_K25_s1,25,1,0.28883938,54,103,30,6994,0.28877005,0.44813278,0.34394904,0.64285714,0.57486237,0.77918837,0.52500004,0.63636364
SCN_kig_0059,Kigali,CROMA,run_SCN_CROMA_fold_Kigali_K25_s1,25,1,0.30315488,53,91,31,7006,0.30285714,0.46491228,0.36805556,0.63095238,0.56829513,0.77918837,0.52500004,0.63636364
SCN_kig_0059,Kigali,OA_MAE,run_SCN_OA_MAE_fold_Kigali_K25_s1,25,1,0.31908233,54,85,30,7012,0.31952663,0.48430493,0.38848921,0.64285714,0.61624034,0.77918837,0.52500004,0.63636364
SCN_kig_0060,Kigali,UNet_S2,run_SCN_UNet_S2_fold_Kigali_K25_s1,25,1,0.22702013,48,131,32,1213,0.22748815,0.37065637,0.26815642,0.60000000,0.57098626,0.15451389,0.83019406,0.42328042
SCN_kig_0060,Kigali,UNet_S1S2,run_SCN_UNet_S1S2_fold_Kigali_K25_s1,25,1,0.24052520,47,115,33,1229,0.24102564,0.38842975,0.29012346,0.58750000,0.55657420,0.15451389,0.83019406,0.42328042
SCN_kig_0060,Kigali,CROMA,run_SCN_CROMA_fold_Kigali_K25_s1,25,1,0.32376035,53,84,27,1260,0.32317073,0.48847926,0.38686131,0.66250000,0.66380743,0.15451389,0.83019406,0.42328042
SCN_kig_0060,Kigali,OA_MAE,run_SCN_OA_MAE_fold_Kigali_K25_s1,25,1,0.30678248,52,90,28,1254,0.30588235,0.46846847,0.36619718,0.65000000,0.65725118,0.15451389,0.83019406,0.42328042
SCN_kig_0061,Kigali,UNet_S2,run_SCN_UNet_S2_fold_Kigali_K25_s1,25,1,0.19336527,49,168,36,744,0.19367589,0.32450331,0.22580645,0.57647059,0.54006008,0.10818142,0.82400000,0.31021898
SCN_kig_0061,Kigali,UNet_S1S2,run_SCN_UNet_S1S2_fold_Kigali_K25_s1,25,1,0.28875978,55,105,30,807,0.28947368,0.44897959,0.34375000,0.64705882,0.63015674,0.10818142,0.82400000,0.31021898
SCN_kig_0061,Kigali,CROMA,run_SCN_CROMA_fold_Kigali_K25_s1,25,1,0.30986355,55,92,30,820,0.31073446,0.47413793,0.37414966,0.64705882,0.65093694,0.10818142,0.82400000,0.31021898
SCN_kig_0061,Kigali,OA_MAE,run_SCN_OA_MAE_fold_Kigali_K25_s1,25,1,0.34238490,55,76,30,836,0.34161491,0.50925926,0.41984733,0.64705882,0.66548209,0.10818142,0.82400000,0.31021898
SCN_kig_0062,Kigali,UNet_S2,run_SCN_UNet_S2_fold_Kigali_K25_s1,25,1,0.19538916,144,490,103,7407,0.19538670,0.32690125,0.22712934,0.58299595,0.51398039,0.88368056,0.46400002,0.98800000
SCN_kig_0062,Kigali,UNet_S1S2,run_SCN_UNet_S1S2_fold_Kigali_K25_s1,25,1,0.25536063,154,356,93,7541,0.25538972,0.40686922,0.30196078,0.62348178,0.57634712,0.88368056,0.46400002,0.98800000
SCN_kig_0062,Kigali,CROMA,run_SCN_CROMA_fold_Kigali_K25_s1,25,1,0.33415241,163,241,84,7656,0.33401639,0.50076805,0.40346535,0.65991903,0.65211777,0.88368056,0.46400002,0.98800000
SCN_kig_0062,Kigali,OA_MAE,run_SCN_OA_MAE_fold_Kigali_K25_s1,25,1,0.31354407,163,273,84,7624,0.31346154,0.47730600,0.37385321,0.65991903,0.62694115,0.88368056,0.46400002,0.98800000
SCN_kig_0063,Kigali,UNet_S2,run_SCN_UNet_S2_fold_Kigali_K25_s1,25,1,0.21450134,50,147,36,2021,0.21459227,0.35335689,0.25380711,0.58139535,0.51266630,0.24457465,0.75300002,0.46739130
SCN_kig_0063,Kigali,UNet_S1S2,run_SCN_UNet_S1S2_fold_Kigali_K25_s1,25,1,0.24156959,54,138,32,2030,0.24107143,0.38848921,0.28125000,0.62790698,0.58843431,0.24457465,0.75300002,0.46739130
SCN_kig_0063,Kigali,CROMA,run_SCN_CROMA_fold_Kigali_K25_s1,25,1,0.29017580,54,100,32,2068,0.29032258,0.45000000,0.35064935,0.62790698,0.61148760,0.24457465,0.75300002,0.46739130
SCN_kig_0063,Kigali,OA_MAE,run_SCN_OA_MAE_fold_Kigali_K25_s1,25,1,0.33170928,55,80,31,2088,0.33132530,0.49773756,0.40740741,0.63953488,0.62365062,0.24457465,0.75300002,0.46739130
SCN_kig_0064,Kigali,UNet_S2,run_SCN_UNet_S2_fold_Kigali_K25_s1,25,1,0.21687227,77,222,56,5600,0.21690141,0.35648148,0.25752508,0.57894737,0.51596439,0.64615885,0.59900004,0.53200000
SCN_kig_0064,Kigali,UNet_S1S2,run_SCN_UNet_S1S2_fold_Kigali_K25_s1,25,1,0.26510161,84,184,49,5638,0.26498423,0.41895262,0.31343284,0.63157895,0.57513412,0.64615885,0.59900004,0.53200000
SCN_kig_0064,Kigali,CROMA,run_SCN_CROMA_fold_Kigali_K25_s1,25,1,0.29665991,86,157,47,5665,0.29655172,0.45744681,0.35390947,0.64661654,0.59516871,0.64615885,0.59900004,0.53200000
SCN_kig_0064,Kigali,OA_MAE,run_SCN_OA_MAE_fold_Kigali_K25_s1,25,1,0.31198419,87,146,46,5676,0.31182796,0.47540984,0.37339056,0.65413534,0.59408979,0.64615885,0.59900004,0.53200000
SCN_kig_0065,Kigali,UNet_S2,run_SCN_UNet_S2_fold_Kigali_K25_s1,25,1,0.20179557,73,236,53,7875,0.20165746,0.33563218,0.23624595,0.57936508,0.50399773,0.89377170,0.42800000,0.87500000
SCN_kig_0065,Kigali,UNet_S1S2,run_SCN_UNet_S1S2_fold_Kigali_K25_s1,25,1,0.27041067,76,155,50,7956,0.27046263,0.42577031,0.32900433,0.60317460,0.55937345,0.89377170,0.42800000,0.87500000
SCN_kig_0065,Kigali,CROMA,run_SCN_CROMA_fold_Kigali_K25_s1,25,1,0.30547406,80,136,46,7975,0.30534351,0.46783626,0.37037037,0.63492063,0.55789995,0.89377170,0.42800000,0.87500000
SCN_kig_0065,Kigali,OA_MAE,run_SCN_OA_MAE_fold_Kigali_K25_s1,25,1,0.32267287,80,122,46,7989,0.32258065,0.48780488,0.39603960,0.63492063,0.59974891,0.89377170,0.42800000,0.87500000
SCN_kig_0066,Kigali,UNet_S2,run_SCN_UNet_S2_fold_Kigali_K25_s1,25,1,0.22115514,52,149,34,1487,0.22127660,0.36236934,0.25870647,0.60465116,0.54113697,0.18684896,0.84299999,0.46236559
SCN_kig_0066,Kigali,UNet_S1S2,run_SCN_UNet_S1S2_fold_Kigali_K25_s1,25,1,0.27817420,53,105,33,1531,0.27748691,0.43442623,0.33544304,0.61627907,0.57886711,0.18684896,0.84299999,0.46236559
SCN_kig_0066,Kigali,CROMA,run_SCN_CROMA_fold_Kigali_K25_s1,25,1,0.33640032,56,80,30,1556,0.33734940,0.50450450,0.41176471,0.65116279,0.65559322,0.18684896,0.84299999,0.46236559
SCN_kig_0066,Kigali,OA_MAE,run_SCN_OA_MAE_fold_Kigali_K25_s1,25,1,0.30167363,56,100,30,1536,0.30107527,0.46280992,0.35897436,0.65116279,0.64409573,0.18684896,0.84299999,0.46236559
SCN_kig_0067,Kigali,UNet_S2,run_SCN_UNet_S2_fold_Kigali_K25_s1,25,1,0.22430179,87,237,64,8828,0.22422680,0.36631579,0.26851852,0.57615894,0.52945035,1.00000000,0.17599998,1.00000000
SCN_kig_0067,Kigali,UNet_S1S2,run_SCN_UNet_S1S2_fold_Kigali_K25_s1,25,1,0.25805438,93,209,58,8856,0.25833333,0.41059603,0.30794702,0.61589404,0.57057704,1.00000000,0.17599998,1.00000000
SCN_kig_0067,Kigali,CROMA,run_SCN_CROMA_fold_Kigali_K25_s1,25,1,0.33904366,101,147,50,8918,0.33892617,0.50626566,0.40725806,0.66887417,0.61927869,1.00000000,0.17599998,1.00000000
SCN_kig_0067,Kigali,OA_MAE,run_SCN_OA_MAE_fold_Kigali_K25_s1,25,1,0.34485409,100,139,51,8926,0.34482759,0.51282051,0.41841004,0.66225166,0.62445893,1.00000000,0.17599998,1.00000000
SCN_kig_0068,Kigali,UNet_S2,run_SCN_UNet_S2_fold_Kigali_K25_s1,25,1,0.22840175,103,278,70,7575,0.22838137,0.37184116,0.27034121,0.59537572,0.52146521,0.87087674,0.43700001,1.00000000
SCN_kig_0068,Kigali,UNet_S1S2,run_SCN_UNet_S1S2_fold_Kigali_K25_s1,25,1,0.24699628,102,240,71,7613,0.24697337,0.39611650,0.29824561,0.58959538,0.55277052,0.87087674,0.43700001,1.00000000
SCN_kig_0068,Kigali,CROMA,run_SCN_CROMA_fold_Kigali_K25_s1,25,1,0.32974759,111,164,62,7689,0.32937685,0.49553571,0.40363636,0.64161850,0.61217303,0.87087674,0.43700001,1.00000000
SCN_kig_0068,Kigali,OA_MAE,run_SCN_OA_MAE_fold_Kigali_K25_s1,25,1,0.32811361,112,168,61,7685,0.32844575,0.49448124,0.40000000,0.64739884,0.62356174,0.87087674,0.43700001,1.00000000
