city,K,seed,rank,tile_id
Dakar,50,7,35,Dakar_tp_076
Dakar,50,7,36,Dakar_tp_064
Dakar,50,7,37,Dakar_tp_074
Dakar,50,7,38,Dakar_tp_063
Dakar,50,7,39,Dakar_tp_071
Dakar,50,7,40,Dakar_tp_041
Dakar,50,7,41,Dakar_tp_057
Dakar,50,7,42,Dakar_tp_017
Dakar,50,7,43,Dakar_tp_077
Dakar,50,7,44,Dakar_tp_078
Dakar,50,7,45,Dakar_tp_007
Dakar,50,7,46,Dakar_tp_031
Dakar,50,7,47,Dakar_tp_061
Dakar,50,7,48,Dakar_tp_009
Dakar,50,7,49,Dakar_tp_020
Dakar,10,8,0,Dakar_tp_014
Dakar,10,8,1,Dakar_tp_059
Dakar,10,8,2,Dakar_tp_053
Dakar,10,8,3,Dakar_tp_070
Dakar,10,8,4,Dakar_tp_017
Dakar,10,8,5,Dakar_tp_066
Dakar,10,8,6,Dakar_tp_072
Dakar,10,8,7,Dakar_tp_026
Dakar,10,8,8,Dakar_tp_054
Dakar,10,8,9,Dakar_tp_046
Dakar,25,8,0,Dakar_tp_014
Dakar,25,8,1,Dakar_tp_059
Dakar,25,8,2,Dakar_tp_053
Dakar,25,8,3,Dakar_tp_070
Dakar,25,8,4,Dakar_tp_017
Dakar,25,8,5,Dakar_tp_066
Dakar,25,8,6,Dakar_tp_072
Dakar,25,8,7,Dakar_tp_026
Dakar,25,8,8,Dakar_tp_054
Dakar,25,8,9,Dakar_tp_046
Dakar,25,8,10,Dakar_tp_037
Dakar,25,8,11,Dakar_tp_025
Dakar,25,8,12,Dakar_tp_013
Dakar,25,8,13,Dakar_tp_079
Dakar,25,8,14,Dakar_tp_068
Dakar,25,8,15,Dakar_tp_030
Dakar,25,8,16,Dakar_tp_078
Dakar,25,8,17,Dakar_tp_003
Dakar,25,8,18,Dakar_tp_067
Dakar,25,8,19,Dakar_tp_036
Dakar,25,8,20,Dakar_tp_018
Dakar,25,8,21,Dakar_tp_075
Dakar,25,8,22,Dakar_tp_015
Dakar,25,8,23,Dakar_tp_074
Dakar,25,8,24,Dakar_tp_039
Dakar,50,8,0,Dakar_tp_014
Dakar,50,8,1,Dakar_tp_059
Dakar,50,8,2,Dakar_tp_053
Dakar,50,8,3,Dakar_tp_070
Dakar,50,8,4,Dakar_tp_017
Dakar,50,8,5,Dakar_tp_066
Dakar,50,8,6,Dakar_tp_072
Dakar,50,8,7,Dakar_tp_026
Dakar,50,8,8,Dakar_tp_054
Dakar,50,8,9,Dakar_tp_046
Dakar,50,8,10,Dakar_tp_037
Dakar,50,8,11,Dakar_tp_025
Dakar,50,8,12,Dakar_tp_013
Dakar,50,8,13,Dakar_tp_079
Dakar,50,8,14,Dakar_tp_068
Dakar,50,8,15,Dakar_tp_030
Dakar,50,8,16,Dakar_tp_078
Dakar,50,8,17,Dakar_tp_003
Dakar,50,8,18,Dakar_tp_067
Dakar,50,8,19,Dakar_tp_036
Dakar,50,8,20,Dakar_tp_018
Dakar,50,8,21,Dakar_tp_075
Dakar,50,8,22,Dakar_tp_015
Dakar,50,8,23,Dakar_tp_074
Dakar,50,8,24,Dakar_tp_039
Dakar,50,8,25,Dakar_tp_019
Dakar,50,8,26,Dakar_tp_010
Dakar,50,8,27,Dakar_tp_042
Dakar,50,8,28,Dakar_tp_044
Dakar,50,8,29,Dakar_tp_071
Dakar,50,8,30,Dakar_tp_049
Dakar,50,8,31,Dakar_tp_069
Dakar,50,8,32,Dakar_tp_009
Dakar,50,8,33,Dakar_tp_065
Dakar,50,8,34,Dakar_tp_004
Dakar,50,8,35,Dakar_tp_021
Dakar,50,8,36,Dakar_tp_043
Dakar,50,8,37,Dakar_tp_055
Dakar,50,8,38,Dakar_tp_028
Dakar,50,8,39,Dakar_tp_076
Dakar,50,8,40,Dakar_tp_048
Dakar,50,8,41,Dakar_tp_061
Dakar,50,8,42,Dakar_tp_006
Dakar,50,8,43,Dakar_tp_022
Dakar,50,8,44,Dakar_tp_029
Dakar,50,8,45,Dakar_tp_032
Dakar,50,8,46,Dakar_tp_002
Dakar,50,8,47,Dakar_tp_016
Dakar,50,8,48,Dakar_tp_035
Dakar,50,8,49,Dakar_tp_052
Dakar,10,9,0,Dakar_tp_049
Dakar,10,9,1,Dakar_tp_039
Dakar,10,9,2,Dakar_tp_068
Dakar,10,9,3,Dakar_tp_025
Dakar,10,9,4,Dakar_tp_063
Dakar,10,9,5,Dakar_tp_033
Dakar,10,9,6,Dakar_tp_032
Dakar,10,9,7,Dakar_tp_062
Dakar,10,9,8,Dakar_tp_047
Dakar,10,9,9,Dakar_tp_004
Dakar,25,9,0,Dakar_tp_049
Dakar,25,9,1,Dakar_tp_039
Dakar,25,9,2,Dakar_tp_068
Dakar,25,9,3,Dakar_tp_025
Dakar,25,9,4,Dakar_tp_063
Dakar,25,9,5,Dakar_tp_033
Dakar,25,9,6,Dakar_tp_032
Dakar,25,9,7,Dakar_tp_062
Dakar,25,9,8,Dakar_tp_047
Dakar,25,9,9,Dakar_tp_004
Dakar,25,9,10,Dakar_tp_017
Dakar,25,9,11,Dakar_tp_073
Dakar,25,9,12,Dakar_tp_011
Dakar,25,9,13,Dakar_tp_029
Dakar,25,9,14,Dakar_tp_079
Dakar,25,9,15,Dakar_tp_006
Dakar,25,9,16,Dakar_tp_072
Dakar,25,9,17,Dakar_tp_058
Dakar,25,9,18,Dakar_tp_066
Dakar,25,9,19,Dakar_tp_021
Dakar,25,9,20,Dakar_tp_069
Dakar,25,9,21,Dakar_tp_046
Dakar,25,9,22,Dakar_tp_026
Dakar,25,9,23,Dakar_tp_074
Dakar,25,9,24,Dakar_tp_024
Dakar,50,9,0,Dakar_tp_049
Dakar,50,9,1,Dakar_tp_039
Dakar,50,9,2,Dakar_tp_068
Dakar,50,9,3,Dakar_tp_025
Dakar,50,9,4,Dakar_tp_063
Dakar,50,9,5,Dakar_tp_033
Dakar,50,9,6,Dakar_tp_032
Dakar,50,9,7,Dakar_tp_062
Dakar,50,9,8,Dakar_tp_047
Dakar,50,9,9,Dakar_tp_004
Dakar,50,9,10,Dakar_tp_017
Dakar,50,9,11,Dakar_tp_073
Dakar,50,9,12,Dakar_tp_011
Dakar,50,9,13,Dakar_tp_029
Dakar,50,9,14,Dakar_tp_079
Dakar,50,9,15,Dakar_tp_006
Dakar,50,9,16,Dakar_tp_072
Dakar,50,9,17,Dakar_tp_058
Dakar,50,9,18,Dakar_tp_066
Dakar,50,9,19,Dakar_tp_021
Dakar,50,9,20,Dakar_tp_069
Dakar,50,9,21,Dakar_tp_046
Dakar,50,9,22,Dakar_tp_026
Dakar,50,9,23,Dakar_tp_074
Dakar,50,9,24,Dakar_tp_024
Dakar,50,9,25,Dakar_tp_050
Dakar,50,9,26,Dakar_tp_064
Dakar,50,9,27,Dakar_tp_060
Dakar,50,9,28,Dakar_tp_018
Dakar,50,9,29,Dakar_tp_007
Dakar,50,9,30,Dakar_tp_010
Dakar,50,9,31,Dakar_tp_002
Dakar,50,9,32,Dakar_tp_067
Dakar,50,9,33,Dakar_tp_014
Dakar,50,9,34,Dakar_tp_053
Dakar,50,9,35,Dakar_tp_056
Dakar,50,9,36,Dakar_tp_000
Dakar,50,9,37,Dakar_tp_030
Dakar,50,9,38,Dakar_tp_065
Dakar,50,9,39,Dakar_tp_016
Dakar,50,9,40,Dakar_tp_019
Dakar,50,9,41,Dakar_tp_036
Dakar,50,9,42,Dakar_tp_075
Dakar,50,9,43,Dakar_tp_035
Dakar,50,9,44,Dakar_tp_037
Dakar,50,9,45,Dakar_tp_040
Dakar,50,9,46,Dakar_tp_031
Dakar,50,9,47,Dakar_tp_059
Dakar,50,9,48,Dakar_tp_034
Dakar,50,9,49,Dakar_tp_076
DarEsSalaam,10,0,0,DarEsSalaam_tp_076
DarEsSalaam,10,0,1,DarEsSalaam_tp_046
DarEsSalaam,10,0,2,DarEsSalaam_tp_048
DarEsSalaam,10,0,3,DarEsSalaam_tp_021
DarEsSalaam,10,0,4,DarEsSalaam_tp_066
DarEsSalaam,10,0,5,DarEsSalaam_tp_019
DarEsSalaam,10,0,6,DarEsSalaam_tp_065
DarEsSalaam,10,0,7,DarEsSalaam_tp_034
DarEsSalaam,10,0,8,DarEsSalaam_tp_055
DarEsSalaam,10,0,9,DarEsSalaam_tp_001
DarEsSalaam,25,0,0,DarEsSalaam_tp_076
DarEsSalaam,25,0,1,DarEsSalaam_tp_046
DarEsSalaam,25,0,2,DarEsSalaam_tp_048
DarEsSalaam,25,0,3,DarEsSalaam_tp_021
DarEsSalaam,25,0,4,DarEsSalaam_tp_066
DarEsSalaam,25,0,5,DarEsSalaam_tp_019
DarEsSalaam,25,0,6,DarEsSalaam_tp_065
DarEsSalaam,25,0,7,DarEsSalaam_tp_034
DarEsSalaam,25,0,8,DarEsSalaam_tp_055
DarEsSalaam,25,0,9,DarEsSalaam_tp_001
DarEsSalaam,25,0,10,DarEsSalaam_tp_039
DarEsSalaam,25,0,11,DarEsSalaam_tp_024
DarEsSalaam,25,0,12,DarEsSalaam_tp_032
DarEsSalaam,25,0,13,DarEsSalaam_tp_035
DarEsSalaam,25,0,14,DarEsSalaam_tp_027
DarEsSalaam,25,0,15,DarEsSalaam_tp_043
DarEsSalaam,25,0,16,DarEsSalaam_tp_023
DarEsSalaam,25,0,17,DarEsSalaam_tp_038
DarEsSalaam,25,0,18,DarEsSalaam_tp_078
DarEsSalaam,25,0,19,DarEsSalaam_tp_057
DarEsSalaam,25,0,20,DarEsSalaam_tp_063
DarEsSalaam,25,0,21,DarEsSalaam_tp_033
DarEsSalaam,25,0,22,DarEsSalaam_tp_070
DarEsSalaam,25,0,23,DarEsSalaam_tp_016
DarEsSalaam,25,0,24,DarEsSalaam_tp_029
DarEsSalaam,50,0,0,DarEsSalaam_tp_076
DarEsSalaam,50,0,1,DarEsSalaam_tp_046
DarEsSalaam,50,0,2,DarEsSalaam_tp_048
DarEsSalaam,50,0,3,DarEsSalaam_tp_021
DarEsSalaam,50,0,4,DarEsSalaam_tp_066
DarEsSalaam,50,0,5,DarEsSalaam_tp_019
DarEsSalaam,50,0,6,DarEsSalaam_tp_065
DarEsSalaam,50,0,7,DarEsSalaam_tp_034
DarEsSalaam,50,0,8,DarEsSalaam_tp_055
DarEsSalaam,50,0,9,DarEsSalaam_tp_001
DarEsSalaam,50,0,10,DarEsSalaam_tp_039
DarEsSalaam,50,0,11,DarEsSalaam_tp_024
DarEsSalaam,50,0,12,DarEsSalaam_tp_032
DarEsSalaam,50,0,13,DarEsSalaam_tp_035
DarEsSalaam,50,0,14,DarEsSalaam_tp_027
DarEsSalaam,50,0,15,DarEsSalaam_tp_043
DarEsSalaam,50,0,16,DarEsSalaam_tp_023
DarEsSalaam,50,0,17,DarEsSalaam_tp_038
DarEsSalaam,50,0,18,DarEsSalaam_tp_078
DarEsSalaam,50,0,19,DarEsSalaam_tp_057
DarEsSalaam,50,0,20,DarEsSalaam_tp_063
DarEsSalaam,50,0,21,DarEsSalaam_tp_033
DarEsSalaam,50,0,22,DarEsSalaam_tp_070
DarEsSalaam,50,0,23,DarEsSalaam_tp_016
DarEsSalaam,50,0,24,DarEsSalaam_tp_029
DarEsSalaam,50,0,25,DarEsSalaam_tp_004
DarEsSalaam,50,0,26,DarEsSalaam_tp_067
DarEsSalaam,50,0,27,DarEsSalaam_tp_028
DarEsSalaam,50,0,28,DarEsSalaam_tp_073
DarEsSalaam,50,0,29,DarEsSalaam_tp_064
DarEsSalaam,50,0,30,DarEsSalaam_tp_008
DarEsSalaam,50,0,31,DarEsSalaam_tp_049
DarEsSalaam,50,0,32,DarEsSalaam_tp_022
DarEsSalaam,50,0,33,DarEsSalaam_tp_047
DarEsSalaam,50,0,34,DarEsSalaam_tp_037
DarEsSalaam,50,0,35,DarEsSalaam_tp_052
DarEsSalaam,50,0,36,DarEsSalaam_tp_075
DarEsSalaam,50,0,37,DarEsSalaam_tp_036
DarEsSalaam,50,0,38,DarEsSalaam_tp_010
DarEsSalaam,50,0,39,DarEsSalaam_tp_060
DarEsSalaam,50,0,40,DarEsSalaam_tp_020
DarEsSalaam,50,0,41,DarEsSalaam_tp_030
DarEsSalaam,50,0,42,DarEsSalaam_tp_014
DarEsSalaam,50,0,43,DarEsSalaam_tp_002
DarEsSalaam,50,0,44,DarEsSalaam_tp_015
DarEsSalaam,50,0,45,DarEsSalaam_tp_025
DarEsSalaam,50,0,46,DarEsSalaam_tp_003
DarEsSalaam,50,0,47,DarEsSalaam_tp_056
DarEsSalaam,50,0,48,DarEsSalaam_tp_018
DarEsSalaam,50,0,49,DarEsSalaam_tp_007
DarEsSalaam,10,1,0,DarEsSalaam_tp_032
DarEsSalaam,10,1,1,DarEsSalaam_tp_055
DarEsSalaam,10,1,2,DarEsSalaam_tp_043
DarEsSalaam,10,1,3,DarEsSalaam_tp_027
DarEsSalaam,10,1,4,DarEsSalaam_tp_022
DarEsSalaam,10,1,5,DarEsSalaam_tp_057
DarEsSalaam,10,1,6,DarEsSalaam_tp_001
DarEsSalaam,10,1,7,DarEsSalaam_tp_045
DarEsSalaam,10,1,8,DarEsSalaam_tp_051
DarEsSalaam,10,1,9,DarEsSalaam_tp_007
DarEsSalaam,25,1,0,DarEsSalaam_tp_032
DarEsSalaam,25,1,1,DarEsSalaam_tp_055
DarEsSalaam,25,1,2,DarEsSalaam_tp_043
DarEsSalaam,25,1,3,DarEsSalaam_tp_027
DarEsSalaam,25,1,4,DarEsSalaam_tp_022
DarEsSalaam,25,1,5,DarEsSalaam_tp_057
DarEsSalaam,25,1,6,DarEsSalaam_tp_001
DarEsSalaam,25,1,7,DarEsSalaam_tp_045
DarEsSalaam,25,1,8,DarEsSalaam_tp_051
DarEsSalaam,25,1,9,DarEsSalaam_tp_007
DarEsSalaam,25,1,10,DarEsSalaam_tp_037
DarEsSalaam,25,1,11,DarEsSalaam_tp_029
DarEsSalaam,25,1,12,DarEsSalaam_tp_021
DarEsSalaam,25,1,13,DarEsSalaam_tp_074
DarEsSalaam,25,1,14,DarEsSalaam_tp_033
DarEsSalaam,25,1,15,DarEsSalaam_tp_054
DarEsSalaam,25,1,16,DarEsSalaam_tp_046
DarEsSalaam,25,1,17,DarEsSalaam_tp_025
DarEsSalaam,25,1,18,DarEsSalaam_tp_008
DarEsSalaam,25,1,19,DarEsSalaam_tp_061
DarEsSalaam,25,1,20,DarEsSalaam_tp_016
DarEsSalaam,25,1,21,DarEsSalaam_tp_056
DarEsSalaam,25,1,22,DarEsSalaam_tp_078
DarEsSalaam,25,1,23,DarEsSalaam_tp_070
DarEsSalaam,25,1,24,DarEsSalaam_tp_036
DarEsSalaam,50,1,0,DarEsSalaam_tp_032
DarEsSalaam,50,1,1,DarEsSalaam_tp_055
DarEsSalaam,50,1,2,DarEsSalaam_tp_043
DarEsSalaam,50,1,3,DarEsSalaam_tp_027
DarEsSalaam,50,1,4,DarEsSalaam_tp_022
DarEsSalaam,50,1,5,DarEsSalaam_tp_057
DarEsSalaam,50,1,6,DarEsSalaam_tp_001
DarEsSalaam,50,1,7,DarEsSalaam_tp_045
DarEsSalaam,50,1,8,DarEsSalaam_tp_051
DarEsSalaam,50,1,9,DarEsSalaam_tp_007
DarEsSalaam,50,1,10,DarEsSalaam_tp_037
DarEsSalaam,50,1,11,DarEsSalaam_tp_029
DarEsSalaam,50,1,12,DarEsSalaam_tp_021
DarEsSalaam,50,1,13,DarEsSalaam_tp_074
DarEsSalaam,50,1,14,DarEsSalaam_tp_033
DarEsSalaam,50,1,15,DarEsSalaam_tp_054
DarEsSalaam,50,1,16,DarEsSalaam_tp_046
DarEsSalaam,50,1,17,DarEsSalaam_tp_025
DarEsSalaam,50,1,18,DarEsSalaam_tp_008
DarEsSalaam,50,1,19,DarEsSalaam_tp_061
DarEsSalaam,50,1,20,DarEsSalaam_tp_016
DarEsSalaam,50,1,21,DarEsSalaam_tp_056
DarEsSalaam,50,1,22,DarEsSalaam_tp_078
DarEsSalaam,50,1,23,DarEsSalaam_tp_070
DarEsSalaam,50,1,24,DarEsSalaam_tp_036
DarEsSalaam,50,1,25,DarEsSalaam_tp_075
DarEsSalaam,50,1,26,DarEsSalaam_tp_042
DarEsSalaam,50,1,27,DarEsSalaam_tp_003
DarEsSalaam,50,1,28,DarEsSalaam_tp_065
DarEsSalaam,50,1,29,DarEsSalaam_tp_012
DarEsSalaam,50,1,30,DarEsSalaam_tp_030
DarEsSalaam,50,1,31,DarEsSalaam_tp_026
DarEsSalaam,50,1,32,DarEsSalaam_tp_041
DarEsSalaam,50,1,33,DarEsSalaam_tp_006
DarEsSalaam,50,1,34,DarEsSalaam_tp_063
DarEsSalaam,50,1,35,DarEsSalaam_tp_050
DarEsSalaam,50,1,36,DarEsSalaam_tp_069
DarEsSalaam,50,1,37,DarEsSalaam_tp_002
DarEsSalaam,50,1,38,DarEsSalaam_tp_035
DarEsSalaam,50,1,39,DarEsSalaam_tp_071
DarEsSalaam,50,1,40,DarEsSalaam_tp_009
DarEsSalaam,50,1,41,DarEsSalaam_tp_044
DarEsSalaam,50,1,42,DarEsSalaam_tp_018
DarEsSalaam,50,1,43,DarEsSalaam_tp_062
DarEsSalaam,50,1,44,DarEsSalaam_tp_038
DarEsSalaam,50,1,45,DarEsSalaam_tp_049
DarEsSalaam,50,1,46,DarEsSalaam_tp_077
DarEsSalaam,50,1,47,DarEsSalaam_tp_005
DarEsSalaam,50,1,48,DarEsSalaam_tp_064
DarEsSalaam,50,1,49,DarEsSalaam_tp_028
DarEsSalaam,10,2,0,DarEsSalaam_tp_031
DarEsSalaam,10,2,1,DarEsSalaam_tp_066
DarEsSalaam,10,2,2,DarEsSalaam_tp_041
DarEsSalaam,10,2,3,DarEsSalaam_tp_061
DarEsSalaam,10,2,4,DarEsSalaam_tp_026
DarEsSalaam,10,2,5,DarEsSalaam_tp_014
DarEsSalaam,10,2,6,DarEsSalaam_tp_059
DarEsSalaam,10,2,7,DarEsSalaam_tp_036
DarEsSalaam,10,2,8,DarEsSalaam_tp_038
DarEsSalaam,10,2,9,DarEsSalaam_tp_077
DarEsSalaam,25,2,0,DarEsSalaam_tp_031
DarEsSalaam,25,2,1,DarEsSalaam_tp_066
DarEsSalaam,25,2,2,DarEsSalaam_tp_041
DarEsSalaam,25,2,3,DarEsSalaam_tp_061
DarEsSalaam,25,2,4,DarEsSalaam_tp_026
DarEsSalaam,25,2,5,DarEsSalaam_tp_014
DarEsSalaam,25,2,6,DarEsSalaam_tp_059
DarEsSalaam,25,2,7,DarEsSalaam_tp_036
DarEsSalaam,25,2,8,DarEsSalaam_tp_038
DarEsSalaam,25,2,9,DarEsSalaam_tp_077
DarEsSalaam,25,2,10,DarEsSalaam_tp_046
DarEsSalaam,25,2,11,DarEsSalaam_tp_004
DarEsSalaam,25,2,12,DarEsSalaam_tp_072
DarEsSalaam,25,2,13,DarEsSalaam_tp_035
DarEsSalaam,25,2,14,DarEsSalaam_tp_016
DarEsSalaam,25,2,15,DarEsSalaam_tp_008
DarEsSalaam,25,2,16,DarEsSalaam_tp_019
DarEsSalaam,25,2,17,DarEsSalaam_tp_053
DarEsSalaam,25,2,18,DarEsSalaam_tp_007
DarEsSalaam,25,2,19,DarEsSalaam_tp_022
DarEsSalaam,25,2,20,DarEsSalaam_tp_015
DarEsSalaam,25,2,21,DarEsSalaam_tp_025
DarEsSalaam,25,2,22,DarEsSalaam_tp_050
DarEsSalaam,25,2,23,DarEsSalaam_tp_065
DarEsSalaam,25,2,24,DarEsSalaam_tp_001
DarEsSalaam,50,2,0,DarEsSalaam_tp_031
DarEsSalaam,50,2,1,DarEsSalaam_tp_066
DarEsSalaam,50,2,2,DarEsSalaam_tp_041
DarEsSalaam,50,2,3,DarEsSalaam_tp_061
DarEsSalaam,50,2,4,DarEsSalaam_tp_026
DarEsSalaam,50,2,5,DarEsSalaam_tp_014
DarEsSalaam,50,2,6,DarEsSalaam_tp_059
DarEsSalaam,50,2,7,DarEsSalaam_tp_036
DarEsSalaam,50,2,8,DarEsSalaam_tp_038
DarEsSalaam,50,2,9,DarEsSalaam_tp_077
DarEsSalaam,50,2,10,DarEsSalaam_tp_046
DarEsSalaam,50,2,11,DarEsSalaam_tp_004
DarEsSalaam,50,2,12,DarEsSalaam_tp_072
DarEsSalaam,50,2,13,DarEsSalaam_tp_035
DarEsSalaam,50,2,14,DarEsSalaam_tp_016
DarEsSalaam,50,2,15,DarEsSalaam_tp_008
DarEsSalaam,50,2,16,DarEsSalaam_tp_019
DarEsSalaam,50,2,17,DarEsSalaam_tp_053
DarEsSalaam,50,2,18,DarEsSalaam_tp_007
DarEsSalaam,50,2,19,DarEsSalaam_tp_022
DarEsSalaam,50,2,20,DarEsSalaam_tp_015
DarEsSalaam,50,2,21,DarEsSalaam_tp_025
DarEsSalaam,50,2,22,DarEsSalaam_tp_050
DarEsSalaam,50,2,23,DarEsSalaam_tp_065
DarEsSalaam,50,2,24,DarEsSalaam_tp_001
DarEsSalaam,50,2,25,DarEsSalaam_tp_070
DarEsSalaam,50,2,26,DarEsSalaam_tp_023
DarEsSalaam,50,2,27,DarEsSalaam_tp_079
DarEsSalaam,50,2,28,DarEsSalaam_tp_011
DarEsSalaam,50,2,29,DarEsSalaam_tp_062
DarEsSalaam,50,2,30,DarEsSalaam_tp_017
DarEsSalaam,50,2,31,DarEsSalaam_tp_030
DarEsSalaam,50,2,32,DarEsSalaam_tp_044
DarEsSalaam,50,2,33,DarEsSalaam_tp_018
DarEsSalaam,50,2,34,DarEsSalaam_tp_024
DarEsSalaam,50,2,35,DarEsSalaam_tp_055
DarEsSalaam,50,2,36,DarEsSalaam_tp_074
DarEsSalaam,50,2,37,DarEsSalaam_tp_009
DarEsSalaam,50,2,38,DarEsSalaam_tp_012
DarEsSalaam,50,2,39,DarEsSalaam_tp_013
DarEsSalaam,50,2,40,DarEsSalaam_tp_000
DarEsSalaam,50,2,41,DarEsSalaam_tp_071
DarEsSalaam,50,2,42,DarEsSalaam_tp_029
DarEsSalaam,50,2,43,DarEsSalaam_tp_047
DarEsSalaam,50,2,44,DarEsSalaam_tp_040
DarEsSalaam,50,2,45,DarEsSalaam_tp_049
DarEsSalaam,50,2,46,DarEsSalaam_tp_010
DarEsSalaam,50,2,47,DarEsSalaam_tp_033
DarEsSalaam,50,2,48,DarEsSalaam_tp_078
DarEsSalaam,50,2,49,DarEsSalaam_tp_032
DarEsSalaam,10,3,0,DarEsSalaam_tp_054
DarEsSalaam,10,3,1,DarEsSalaam_tp_009
DarEsSalaam,10,3,2,DarEsSalaam_tp_014
DarEsSalaam,10,3,3,DarEsSalaam_tp_068
DarEsSalaam,10,3,4,DarEsSalaam_tp_031
DarEsSalaam,10,3,5,DarEsSalaam_tp_060
DarEsSalaam,10,3,6,DarEsSalaam_tp_025
DarEsSalaam,10,3,7,DarEsSalaam_tp_079
DarEsSalaam,10,3,8,DarEsSalaam_tp_042
DarEsSalaam,10,3,9,DarEsSalaam_tp_017
DarEsSalaam,25,3,0,DarEsSalaam_tp_054
DarEsSalaam,25,3,1,DarEsSalaam_tp_009
DarEsSalaam,25,3,2,DarEsSalaam_tp_014
DarEsSalaam,25,3,3,DarEsSalaam_tp_068
DarEsSalaam,25,3,4,DarEsSalaam_tp_031
DarEsSalaam,25,3,5,DarEsSalaam_tp_060
DarEsSalaam,25,3,6,DarEsSalaam_tp_025
DarEsSalaam,25,3,7,DarEsSalaam_tp_079
DarEsSalaam,25,3,8,DarEsSalaam_tp_042
DarEsSalaam,25,3,9,DarEsSalaam_tp_017
DarEsSalaam,25,3,10,DarEsSalaam_tp_029
DarEsSalaam,25,3,11,DarEsSalaam_tp_047
DarEsSalaam,25,3,12,DarEsSalaam_tp_033
DarEsSalaam,25,3,13,DarEsSalaam_tp_062
DarEsSalaam,25,3,14,DarEsSalaam_tp_000
DarEsSalaam,25,3,15,DarEsSalaam_tp_030
DarEsSalaam,25,3,16,DarEsSalaam_tp_066
DarEsSalaam,25,3,17,DarEsSalaam_tp_013
DarEsSalaam,25,3,18,DarEsSalaam_tp_077
DarEsSalaam,25,3,19,DarEsSalaam_tp_036
DarEsSalaam,25,3,20,DarEsSalaam_tp_038
DarEsSalaam,25,3,21,DarEsSalaam_tp_032
DarEsSalaam,25,3,22,DarEsSalaam_tp_024
DarEsSalaam,25,3,23,DarEsSalaam_tp_026
DarEsSalaam,25,3,24,DarEsSalaam_tp_044
DarEsSalaam,50,3,0,DarEsSalaam_tp_054
DarEsSalaam,50,3,1,DarEsSalaam_tp_009
DarEsSalaam,50,3,2,DarEsSalaam_tp_014
DarEsSalaam,50,3,3,DarEsSalaam_tp_068
DarEsSalaam,50,3,4,DarEsSalaam_tp_031
DarEsSalaam,50,3,5,DarEsSalaam_tp_060
DarEsSalaam,50,3,6,DarEsSalaam_tp_025
DarEsSalaam,50,3,7,DarEsSalaam_tp_079
DarEsSalaam,50,3,8,DarEsSalaam_tp_042
DarEsSalaam,50,3,9,DarEsSalaam_tp_017
DarEsSalaam,50,3,10,DarEsSalaam_tp_029
DarEsSalaam,50,3,11,DarEsSalaam_tp_047
DarEsSalaam,50,3,12,DarEsSalaam_tp_033
DarEsSalaam,50,3,13,DarEsSalaam_tp_062
DarEsSalaam,50,3,14,DarEsSalaam_tp_000
DarEsSalaam,50,3,15,DarEsSalaam_tp_030
DarEsSalaam,50,3,16,DarEsSalaam_tp_066
DarEsSalaam,50,3,17,DarEsSalaam_tp_013
DarEsSalaam,50,3,18,DarEsSalaam_tp_077
DarEsSalaam,50,3,19,DarEsSalaam_tp_036
DarEsSalaam,50,3,20,DarEsSalaam_tp_038
DarEsSalaam,50,3,21,DarEsSalaam_tp_032
DarEsSalaam,50,3,22,DarEsSalaam_tp_024
DarEsSalaam,50,3,23,DarEsSalaam_tp_026
DarEsSalaam,50,3,24,DarEsSalaam_tp_044
DarEsSalaam,50,3,25,DarEsSalaam_tp_015
DarEsSalaam,50,3,26,DarEsSalaam_tp_051
DarEsSalaam,50,3,27,DarEsSalaam_tp_072
DarEsSalaam,50,3,28,DarEsSalaam_tp_056
DarEsSalaam,50,3,29,DarEsSalaam_tp_028
DarEsSalaam,50,3,30,DarEsSalaam_tp_007
DarEsSalaam,50,3,31,DarEsSalaam_tp_049
DarEsSalaam,50,3,32,DarEsSalaam_tp_057
DarEsSalaam,50,3,33,DarEsSalaam_tp_074
DarEsSalaam,50,3,34,DarEsSalaam_tp_005
DarEsSalaam,50,3,35,DarEsSalaam_tp_058
DarEsSalaam,50,3,36,DarEsSalaam_tp_018
DarEsSalaam,50,3,37,DarEsSalaam_tp_071
DarEsSalaam,50,3,38,DarEsSalaam_tp_008
DarEsSalaam,50,3,39,DarEsSalaam_tp_004
DarEsSalaam,50,3,40,DarEsSalaam_tp_003
DarEsSalaam,50,3,41,DarEsSalaam_tp_034
DarEsSalaam,50,3,42,DarEsSalaam_tp_063
DarEsSalaam,50,3,43,DarEsSalaam_tp_011
DarEsSalaam,50,3,44,DarEsSalaam_tp_002
DarEsSalaam,50,3,45,DarEsSalaam_tp_061
DarEsSalaam,50,3,46,DarEsSalaam_tp_059
DarEsSalaam,50,3,47,DarEsSalaam_tp_073
DarEsSalaam,50,3,48,DarEsSalaam_tp_006
DarEsSalaam,50,3,49,DarEsSalaam_tp_078
DarEsSalaam,10,4,0,DarEsSalaam_tp_029
DarEsSalaam,10,4,1,DarEsSalaam_tp_077
DarEsSalaam,10,4,2,DarEsSalaam_tp_051
DarEsSalaam,10,4,3,DarEsSalaam_tp_076
DarEsSalaam,10,4,4,DarEsSalaam_tp_063
DarEsSalaam,10,4,5,DarEsSalaam_tp_015
DarEsSalaam,10,4,6,DarEsSalaam_tp_053
DarEsSalaam,10,4,7,DarEsSalaam_tp_023
